0.00.049.290 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.981 W srv  llama_server: -----------------
0.00.050.982 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.983 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.983 W srv  llama_server: -----------------
0.00.053.408 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.122.339 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.536.672 I cmn          init: llama threadpool init, n_threads = 6
0.03.618.916 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.03.629.884 I srv  llama_server: model loaded
0.03.629.892 I srv  llama_server: listening on http://127.0.0.1:18973
0.29.510.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.08.796.856 I slot print_timing: id  0 | task 685 | prompt eval time =    3968.59 ms /   163 tokens (   24.35 ms per token,    41.07 tokens per second)
3.08.796.860 I slot print_timing: id  0 | task 685 |        eval time =     863.54 ms /    19 tokens (   47.97 ms per token,    20.84 tokens per second)
3.08.796.860 I slot print_timing: id  0 | task 685 |       total time =    4832.12 ms /   182 tokens
3.08.796.860 I slot print_timing: id  0 | task 685 |    graphs reused =        601
3.08.796.877 I slot      release: id  0 | task 685 | stop processing: n_tokens = 181, truncated = 0
3.08.798.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.287
3.08.800.043 I slot launch_slot_: id  0 | task 705 | processing task, is_child = 0
3.13.508.600 I slot print_timing: id  0 | task 705 | prompt eval time =    3844.37 ms /   158 tokens (   24.33 ms per token,    41.10 tokens per second)
3.13.508.614 I slot print_timing: id  0 | task 705 |        eval time =     864.16 ms /    19 tokens (   48.01 ms per token,    20.83 tokens per second)
3.13.508.615 I slot print_timing: id  0 | task 705 |       total time =    4708.54 ms /   177 tokens
3.13.508.615 I slot print_timing: id  0 | task 705 |    graphs reused =        618
3.13.508.633 I slot      release: id  0 | task 705 | stop processing: n_tokens = 176, truncated = 0
3.13.510.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1497103316616
3.13.512.456 I slot launch_slot_: id  0 | task 725 | processing task, is_child = 0
3.16.649.589 I slot print_timing: id  0 | task 725 | prompt eval time =    2134.02 ms /    88 tokens (   24.25 ms per token,    41.24 tokens per second)
3.16.649.594 I slot print_timing: id  0 | task 725 |        eval time =    1003.10 ms /    22 tokens (   47.77 ms per token,    20.94 tokens per second)
3.16.649.595 I slot print_timing: id  0 | task 725 |       total time =    3137.12 ms /   110 tokens
3.16.649.595 I slot print_timing: id  0 | task 725 |    graphs reused =        638
3.16.649.619 I slot      release: id  0 | task 725 | stop processing: n_tokens = 109, truncated = 0
3.16.650.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1497106457602
3.16.651.621 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
3.21.380.399 I slot print_timing: id  0 | task 748 | prompt eval time =    3908.91 ms /   161 tokens (   24.28 ms per token,    41.19 tokens per second)
3.21.380.402 I slot print_timing: id  0 | task 748 |        eval time =     819.86 ms /    18 tokens (   48.23 ms per token,    20.74 tokens per second)
3.21.380.403 I slot print_timing: id  0 | task 748 |       total time =    4728.77 ms /   179 tokens
3.21.380.403 I slot print_timing: id  0 | task 748 |    graphs reused =        654
3.21.380.427 I slot      release: id  0 | task 748 | stop processing: n_tokens = 178, truncated = 0
3.21.383.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.140
3.21.384.957 I slot launch_slot_: id  0 | task 767 | processing task, is_child = 0
3.26.207.468 I slot print_timing: id  0 | task 767 | prompt eval time =    3936.78 ms /   159 tokens (   24.76 ms per token,    40.39 tokens per second)
3.26.207.472 I slot print_timing: id  0 | task 767 |        eval time =     885.72 ms /    19 tokens (   49.21 ms per token,    20.32 tokens per second)
3.26.207.473 I slot print_timing: id  0 | task 767 |       total time =    4822.50 ms /   178 tokens
3.26.207.473 I slot print_timing: id  0 | task 767 |    graphs reused =        671
3.26.207.495 I slot      release: id  0 | task 767 | stop processing: n_tokens = 177, truncated = 0
3.26.208.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.141
3.26.210.848 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
3.31.064.850 I slot print_timing: id  0 | task 787 | prompt eval time =    3984.91 ms /   162 tokens (   24.60 ms per token,    40.65 tokens per second)
3.31.064.853 I slot print_timing: id  0 | task 787 |        eval time =     869.08 ms /    19 tokens (   48.28 ms per token,    20.71 tokens per second)
3.31.064.854 I slot print_timing: id  0 | task 787 |       total time =    4853.99 ms /   181 tokens
3.31.064.854 I slot print_timing: id  0 | task 787 |    graphs reused =        688
3.31.064.871 I slot      release: id  0 | task 787 | stop processing: n_tokens = 180, truncated = 0
3.31.066.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.139
3.31.067.214 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
3.35.729.727 I slot print_timing: id  0 | task 807 | prompt eval time =    3791.75 ms /   156 tokens (   24.31 ms per token,    41.14 tokens per second)
3.35.729.730 I slot print_timing: id  0 | task 807 |        eval time =     870.75 ms /    19 tokens (   48.38 ms per token,    20.67 tokens per second)
3.35.729.730 I slot print_timing: id  0 | task 807 |       total time =    4662.50 ms /   175 tokens
3.35.729.730 I slot print_timing: id  0 | task 807 |    graphs reused =        705
3.35.729.748 I slot      release: id  0 | task 807 | stop processing: n_tokens = 174, truncated = 0
3.35.731.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.466
3.35.731.710 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
3.40.550.009 I slot print_timing: id  0 | task 827 | prompt eval time =    3946.80 ms /   162 tokens (   24.36 ms per token,    41.05 tokens per second)
3.40.550.012 I slot print_timing: id  0 | task 827 |        eval time =     871.48 ms /    19 tokens (   48.42 ms per token,    20.65 tokens per second)
3.40.550.013 I slot print_timing: id  0 | task 827 |       total time =    4818.28 ms /   181 tokens
3.40.550.013 I slot print_timing: id  0 | task 827 |    graphs reused =        722
3.40.550.091 I slot      release: id  0 | task 827 | stop processing: n_tokens = 180, truncated = 0
3.40.554.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.289
3.40.561.586 I slot launch_slot_: id  0 | task 847 | processing task, is_child = 0
3.45.251.475 I slot print_timing: id  0 | task 847 | prompt eval time =    3822.31 ms /   157 tokens (   24.35 ms per token,    41.07 tokens per second)
3.45.251.477 I slot print_timing: id  0 | task 847 |        eval time =     867.56 ms /    19 tokens (   48.20 ms per token,    20.75 tokens per second)
3.45.251.478 I slot print_timing: id  0 | task 847 |       total time =    4689.87 ms /   176 tokens
3.45.251.478 I slot print_timing: id  0 | task 847 |    graphs reused =        739
3.45.251.505 I slot      release: id  0 | task 847 | stop processing: n_tokens = 175, truncated = 0
3.45.252.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.143
3.45.254.970 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
3.50.063.284 I slot print_timing: id  0 | task 867 | prompt eval time =    3931.50 ms /   154 tokens (   25.53 ms per token,    39.17 tokens per second)
3.50.063.288 I slot print_timing: id  0 | task 867 |        eval time =     876.80 ms /    19 tokens (   48.71 ms per token,    20.53 tokens per second)
3.50.063.288 I slot print_timing: id  0 | task 867 |       total time =    4808.30 ms /   173 tokens
3.50.063.289 I slot print_timing: id  0 | task 867 |    graphs reused =        756
3.50.063.307 I slot      release: id  0 | task 867 | stop processing: n_tokens = 172, truncated = 0
3.50.065.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.145
3.50.067.091 I slot launch_slot_: id  0 | task 887 | processing task, is_child = 0
3.54.865.789 I slot print_timing: id  0 | task 887 | prompt eval time =    3929.49 ms /   161 tokens (   24.41 ms per token,    40.97 tokens per second)
3.54.865.791 I slot print_timing: id  0 | task 887 |        eval time =     869.18 ms /    19 tokens (   48.29 ms per token,    20.71 tokens per second)
3.54.865.796 I slot print_timing: id  0 | task 887 |       total time =    4798.66 ms /   180 tokens
3.54.865.799 I slot print_timing: id  0 | task 887 |    graphs reused =        773
3.54.865.824 I slot      release: id  0 | task 887 | stop processing: n_tokens = 179, truncated = 0
3.54.867.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.140
3.54.868.257 I slot launch_slot_: id  0 | task 907 | processing task, is_child = 0
3.59.613.164 I slot print_timing: id  0 | task 907 | prompt eval time =    3874.00 ms /   158 tokens (   24.52 ms per token,    40.78 tokens per second)
3.59.613.168 I slot print_timing: id  0 | task 907 |        eval time =     870.89 ms /    19 tokens (   48.38 ms per token,    20.67 tokens per second)
3.59.613.168 I slot print_timing: id  0 | task 907 |       total time =    4744.89 ms /   177 tokens
3.59.613.169 I slot print_timing: id  0 | task 907 |    graphs reused =        790
3.59.613.193 I slot      release: id  0 | task 907 | stop processing: n_tokens = 176, truncated = 0
3.59.614.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1497149421176
3.59.616.511 I slot launch_slot_: id  0 | task 927 | processing task, is_child = 0
4.02.814.084 I slot print_timing: id  0 | task 927 | prompt eval time =    2144.30 ms /    88 tokens (   24.37 ms per token,    41.04 tokens per second)
4.02.814.088 I slot print_timing: id  0 | task 927 |        eval time =    1053.26 ms /    23 tokens (   47.88 ms per token,    20.89 tokens per second)
4.02.814.088 I slot print_timing: id  0 | task 927 |       total time =    3197.56 ms /   111 tokens
4.02.814.088 I slot print_timing: id  0 | task 927 |    graphs reused =        811
4.02.814.126 I slot      release: id  0 | task 927 | stop processing: n_tokens = 110, truncated = 0
4.02.815.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1497152622109
4.02.816.693 I slot launch_slot_: id  0 | task 951 | processing task, is_child = 0
4.07.425.890 I slot print_timing: id  0 | task 951 | prompt eval time =    3743.29 ms /   153 tokens (   24.47 ms per token,    40.87 tokens per second)
4.07.425.893 I slot print_timing: id  0 | task 951 |        eval time =     865.89 ms /    19 tokens (   48.11 ms per token,    20.79 tokens per second)
4.07.425.894 I slot print_timing: id  0 | task 951 |       total time =    4609.18 ms /   172 tokens
4.07.425.894 I slot print_timing: id  0 | task 951 |    graphs reused =        828
4.07.425.915 I slot      release: id  0 | task 951 | stop processing: n_tokens = 171, truncated = 0
4.07.427.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.146
4.07.429.917 I slot launch_slot_: id  0 | task 971 | processing task, is_child = 0
4.12.027.327 I slot print_timing: id  0 | task 971 | prompt eval time =    3770.34 ms /   153 tokens (   24.64 ms per token,    40.58 tokens per second)
4.12.027.331 I slot print_timing: id  0 | task 971 |        eval time =     827.05 ms /    18 tokens (   48.65 ms per token,    20.56 tokens per second)
4.12.027.331 I slot print_timing: id  0 | task 971 |       total time =    4597.39 ms /   171 tokens
4.12.027.332 I slot print_timing: id  0 | task 971 |    graphs reused =        844
4.12.027.355 I slot      release: id  0 | task 971 | stop processing: n_tokens = 170, truncated = 0
4.12.031.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.147
4.12.033.027 I slot launch_slot_: id  0 | task 990 | processing task, is_child = 0
4.16.741.481 I slot print_timing: id  0 | task 990 | prompt eval time =    3837.60 ms /   157 tokens (   24.44 ms per token,    40.91 tokens per second)
4.16.741.488 I slot print_timing: id  0 | task 990 |        eval time =     870.84 ms /    19 tokens (   48.38 ms per token,    20.67 tokens per second)
4.16.741.488 I slot print_timing: id  0 | task 990 |       total time =    4708.44 ms /   176 tokens
4.16.741.488 I slot print_timing: id  0 | task 990 |    graphs reused =        861
4.16.741.508 I slot      release: id  0 | task 990 | stop processing: n_tokens = 175, truncated = 0
4.16.743.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.143
4.16.743.758 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
4.21.491.896 I slot print_timing: id  0 | task 1010 | prompt eval time =    3873.62 ms /   158 tokens (   24.52 ms per token,    40.79 tokens per second)
4.21.491.902 I slot print_timing: id  0 | task 1010 |        eval time =     874.51 ms /    19 tokens (   48.58 ms per token,    20.58 tokens per second)
4.21.491.902 I slot print_timing: id  0 | task 1010 |       total time =    4748.13 ms /   177 tokens
4.21.491.902 I slot print_timing: id  0 | task 1010 |    graphs reused =        878
4.21.491.925 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 176, truncated = 0
4.21.493.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.142
4.21.495.028 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
4.26.266.678 I slot print_timing: id  0 | task 1030 | prompt eval time =    3882.07 ms /   158 tokens (   24.57 ms per token,    40.70 tokens per second)
4.26.266.680 I slot print_timing: id  0 | task 1030 |        eval time =     889.57 ms /    19 tokens (   49.42 ms per token,    20.23 tokens per second)
4.26.266.681 I slot print_timing: id  0 | task 1030 |       total time =    4771.64 ms /   177 tokens
4.26.266.681 I slot print_timing: id  0 | task 1030 |    graphs reused =        895
4.26.266.700 I slot      release: id  0 | task 1030 | stop processing: n_tokens = 176, truncated = 0
256.09.024.846 I srv    operator(): operator(): cleaning up before exit...
