0.00.149.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.979 W srv  llama_server: -----------------
0.00.149.980 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.981 W srv  llama_server: -----------------
0.00.151.870 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/peer_claims_v3/Mistral-7B-Instruct-v0.3-Q4_K_M.gguf'
0.06.057.782 I cmn          init: llama threadpool init, n_threads = 6
0.07.384.843 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.389.588 I srv  llama_server: model loaded
0.07.389.591 I srv  llama_server: listening on http://127.0.0.1:18973
0.07.607.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.40.789.085 I slot print_timing: id  0 | task 290 |    graphs reused =        209
4.40.789.105 I slot      release: id  0 | task 290 | stop processing: n_tokens = 367, truncated = 0
4.40.791.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.954
4.40.791.065 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
4.40.835.161 I slot print_timing: id  0 | task 300 | prompt eval time =      44.08 ms /     1 tokens (   44.08 ms per token,    22.69 tokens per second)
4.40.835.165 I slot print_timing: id  0 | task 300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.835.165 I slot print_timing: id  0 | task 300 |       total time =      44.08 ms /     2 tokens
4.40.835.165 I slot print_timing: id  0 | task 300 |    graphs reused =        210
4.40.835.183 I slot      release: id  0 | task 300 | stop processing: n_tokens = 351, truncated = 0
4.40.836.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.997
4.40.836.770 I slot launch_slot_: id  0 | task 302 | processing task, is_child = 0
4.41.461.496 I slot print_timing: id  0 | task 302 | prompt eval time =     278.33 ms /     9 tokens (   30.93 ms per token,    32.34 tokens per second)
4.41.461.499 I slot print_timing: id  0 | task 302 |        eval time =     346.27 ms /     9 tokens (   43.28 ms per token,    23.10 tokens per second)
4.41.461.500 I slot print_timing: id  0 | task 302 |       total time =     624.60 ms /    18 tokens
4.41.461.500 I slot print_timing: id  0 | task 302 |    graphs reused =        217
4.41.461.523 I slot      release: id  0 | task 302 | stop processing: n_tokens = 367, truncated = 0
4.41.463.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.886
4.41.463.540 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
4.41.463.543 W slot   operator(): id  0 | task 312 | need to evaluate at least 1 token for each active slot (n_past = 325, task.n_tokens() = 325)
4.41.463.543 W slot   operator(): id  0 | task 312 | n_past was set to 324
4.41.506.527 I slot print_timing: id  0 | task 312 | prompt eval time =      42.96 ms /     1 tokens (   42.96 ms per token,    23.28 tokens per second)
4.41.506.530 I slot print_timing: id  0 | task 312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.506.531 I slot print_timing: id  0 | task 312 |       total time =      42.96 ms /     2 tokens
4.41.506.532 I slot print_timing: id  0 | task 312 |    graphs reused =        218
4.41.506.551 I slot      release: id  0 | task 312 | stop processing: n_tokens = 325, truncated = 0
4.41.508.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 1.000
4.41.508.256 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
4.42.838.361 I slot print_timing: id  0 | task 314 | prompt eval time =     981.72 ms /    34 tokens (   28.87 ms per token,    34.63 tokens per second)
4.42.838.364 I slot print_timing: id  0 | task 314 |        eval time =     348.26 ms /     9 tokens (   43.53 ms per token,    22.97 tokens per second)
4.42.838.365 I slot print_timing: id  0 | task 314 |       total time =    1329.98 ms /    43 tokens
4.42.838.365 I slot print_timing: id  0 | task 314 |    graphs reused =        225
4.42.838.385 I slot      release: id  0 | task 314 | stop processing: n_tokens = 367, truncated = 0
4.42.840.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.779
4.42.840.123 I slot launch_slot_: id  0 | task 324 | processing task, is_child = 0
4.42.885.212 I slot print_timing: id  0 | task 324 | prompt eval time =      45.08 ms /     1 tokens (   45.08 ms per token,    22.18 tokens per second)
4.42.885.215 I slot print_timing: id  0 | task 324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.885.215 I slot print_timing: id  0 | task 324 |       total time =      45.08 ms /     2 tokens
4.42.885.216 I slot print_timing: id  0 | task 324 |    graphs reused =        226
4.42.885.242 I slot      release: id  0 | task 324 | stop processing: n_tokens = 287, truncated = 0
4.42.886.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.797 (> 0.100 thold), f_keep = 0.997
4.42.886.938 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
4.45.497.377 I slot print_timing: id  0 | task 326 | prompt eval time =    2265.62 ms /    73 tokens (   31.04 ms per token,    32.22 tokens per second)
4.45.497.379 I slot print_timing: id  0 | task 326 |        eval time =     344.71 ms /     9 tokens (   43.09 ms per token,    23.21 tokens per second)
4.45.497.380 I slot print_timing: id  0 | task 326 |       total time =    2610.33 ms /    82 tokens
4.45.497.380 I slot print_timing: id  0 | task 326 |    graphs reused =        233
4.45.497.401 I slot      release: id  0 | task 326 | stop processing: n_tokens = 367, truncated = 0
4.45.499.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.693 (> 0.100 thold), f_keep = 0.793
4.45.499.342 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
4.49.391.917 I slot print_timing: id  0 | task 336 | prompt eval time =    3892.56 ms /   129 tokens (   30.17 ms per token,    33.14 tokens per second)
4.49.391.921 I slot print_timing: id  0 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.391.921 I slot print_timing: id  0 | task 336 |       total time =    3892.56 ms /   130 tokens
4.49.391.921 I slot print_timing: id  0 | task 336 |    graphs reused =        233
4.49.391.948 I slot      release: id  0 | task 336 | stop processing: n_tokens = 420, truncated = 0
4.49.393.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.393.639 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
4.49.393.644 W slot   operator(): id  0 | task 338 | need to evaluate at least 1 token for each active slot (n_past = 420, task.n_tokens() = 420)
4.49.393.645 W slot   operator(): id  0 | task 338 | n_past was set to 419
4.49.779.625 I slot print_timing: id  0 | task 338 | prompt eval time =      46.96 ms /     1 tokens (   46.96 ms per token,    21.30 tokens per second)
4.49.779.628 I slot print_timing: id  0 | task 338 |        eval time =     338.93 ms /     9 tokens (   42.37 ms per token,    23.60 tokens per second)
4.49.779.629 I slot print_timing: id  0 | task 338 |       total time =     385.88 ms /    10 tokens
4.49.779.629 I slot print_timing: id  0 | task 338 |    graphs reused =        241
4.49.779.651 I slot      release: id  0 | task 338 | stop processing: n_tokens = 428, truncated = 0
4.49.781.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.960
4.49.781.760 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
4.49.825.516 I slot print_timing: id  0 | task 348 | prompt eval time =      43.75 ms /     1 tokens (   43.75 ms per token,    22.86 tokens per second)
4.49.825.519 I slot print_timing: id  0 | task 348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.825.520 I slot print_timing: id  0 | task 348 |       total time =      43.75 ms /     2 tokens
4.49.825.520 I slot print_timing: id  0 | task 348 |    graphs reused =        242
4.49.825.546 I slot      release: id  0 | task 348 | stop processing: n_tokens = 412, truncated = 0
4.49.827.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.998
4.49.827.179 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
4.50.443.265 I slot print_timing: id  0 | task 350 | prompt eval time =     274.50 ms /     9 tokens (   30.50 ms per token,    32.79 tokens per second)
4.50.443.269 I slot print_timing: id  0 | task 350 |        eval time =     341.48 ms /     9 tokens (   42.68 ms per token,    23.43 tokens per second)
4.50.443.270 I slot print_timing: id  0 | task 350 |       total time =     615.98 ms /    18 tokens
4.50.443.270 I slot print_timing: id  0 | task 350 |    graphs reused =        249
4.50.443.292 I slot      release: id  0 | task 350 | stop processing: n_tokens = 428, truncated = 0
4.50.445.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.902
4.50.445.162 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
4.50.445.167 W slot   operator(): id  0 | task 360 | need to evaluate at least 1 token for each active slot (n_past = 386, task.n_tokens() = 386)
4.50.445.167 W slot   operator(): id  0 | task 360 | n_past was set to 385
4.50.488.782 I slot print_timing: id  0 | task 360 | prompt eval time =      43.61 ms /     1 tokens (   43.61 ms per token,    22.93 tokens per second)
4.50.488.784 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.488.784 I slot print_timing: id  0 | task 360 |       total time =      43.61 ms /     2 tokens
4.50.488.784 I slot print_timing: id  0 | task 360 |    graphs reused =        250
4.50.488.801 I slot      release: id  0 | task 360 | stop processing: n_tokens = 386, truncated = 0
4.50.490.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 1.000
4.50.490.347 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
4.51.837.066 I slot print_timing: id  0 | task 362 | prompt eval time =     996.27 ms /    34 tokens (   29.30 ms per token,    34.13 tokens per second)
4.51.837.068 I slot print_timing: id  0 | task 362 |        eval time =     350.35 ms /     9 tokens (   43.79 ms per token,    22.83 tokens per second)
4.51.837.069 I slot print_timing: id  0 | task 362 |       total time =    1346.62 ms /    43 tokens
4.51.837.069 I slot print_timing: id  0 | task 362 |    graphs reused =        257
4.51.837.090 I slot      release: id  0 | task 362 | stop processing: n_tokens = 428, truncated = 0
4.51.838.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.806
4.51.839.021 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
4.51.839.025 W slot   operator(): id  0 | task 372 | need to evaluate at least 1 token for each active slot (n_past = 345, task.n_tokens() = 345)
4.51.839.026 W slot   operator(): id  0 | task 372 | n_past was set to 344
4.51.883.823 I slot print_timing: id  0 | task 372 | prompt eval time =      44.79 ms /     1 tokens (   44.79 ms per token,    22.33 tokens per second)
4.51.883.826 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.883.827 I slot print_timing: id  0 | task 372 |       total time =      44.79 ms /     2 tokens
4.51.883.827 I slot print_timing: id  0 | task 372 |    graphs reused =        258
4.51.883.845 I slot      release: id  0 | task 372 | stop processing: n_tokens = 345, truncated = 0
4.51.885.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.821 (> 0.100 thold), f_keep = 1.000
4.51.885.683 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
4.54.624.372 I slot print_timing: id  0 | task 374 | prompt eval time =    2393.78 ms /    75 tokens (   31.92 ms per token,    31.33 tokens per second)
4.54.624.375 I slot print_timing: id  0 | task 374 |        eval time =     344.82 ms /     9 tokens (   43.10 ms per token,    23.20 tokens per second)
4.54.624.375 I slot print_timing: id  0 | task 374 |       total time =    2738.60 ms /    84 tokens
4.54.624.376 I slot print_timing: id  0 | task 374 |    graphs reused =        265
4.54.624.397 I slot      release: id  0 | task 374 | stop processing: n_tokens = 428, truncated = 0
4.54.626.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.811 (> 0.100 thold), f_keep = 0.680
4.54.626.237 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
4.56.738.148 I slot print_timing: id  0 | task 384 | prompt eval time =    2111.90 ms /    68 tokens (   31.06 ms per token,    32.20 tokens per second)
4.56.738.151 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.738.152 I slot print_timing: id  0 | task 384 |       total time =    2111.90 ms /    69 tokens
4.56.738.152 I slot print_timing: id  0 | task 384 |    graphs reused =        265
4.56.738.171 I slot      release: id  0 | task 384 | stop processing: n_tokens = 359, truncated = 0
4.56.739.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.739.881 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
4.56.739.885 W slot   operator(): id  0 | task 386 | need to evaluate at least 1 token for each active slot (n_past = 359, task.n_tokens() = 359)
4.56.739.885 W slot   operator(): id  0 | task 386 | n_past was set to 358
4.57.133.839 I slot print_timing: id  0 | task 386 | prompt eval time =      45.50 ms /     1 tokens (   45.50 ms per token,    21.98 tokens per second)
4.57.133.842 I slot print_timing: id  0 | task 386 |        eval time =     348.34 ms /     9 tokens (   43.54 ms per token,    22.97 tokens per second)
4.57.133.843 I slot print_timing: id  0 | task 386 |       total time =     393.84 ms /    10 tokens
4.57.133.843 I slot print_timing: id  0 | task 386 |    graphs reused =        273
4.57.133.865 I slot      release: id  0 | task 386 | stop processing: n_tokens = 367, truncated = 0
4.57.135.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.954
4.57.135.958 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
4.57.180.029 I slot print_timing: id  0 | task 396 | prompt eval time =      44.06 ms /     1 tokens (   44.06 ms per token,    22.70 tokens per second)
4.57.180.032 I slot print_timing: id  0 | task 396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.180.033 I slot print_timing: id  0 | task 396 |       total time =      44.06 ms /     2 tokens
4.57.180.033 I slot print_timing: id  0 | task 396 |    graphs reused =        274
4.57.180.052 I slot      release: id  0 | task 396 | stop processing: n_tokens = 351, truncated = 0
4.57.181.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.997
4.57.181.816 I slot launch_slot_: id  0 | task 398 | processing task, is_child = 0
4.57.812.712 I slot print_timing: id  0 | task 398 | prompt eval time =     278.01 ms /     9 tokens (   30.89 ms per token,    32.37 tokens per second)
4.57.812.715 I slot print_timing: id  0 | task 398 |        eval time =     352.77 ms /     9 tokens (   44.10 ms per token,    22.68 tokens per second)
4.57.812.715 I slot print_timing: id  0 | task 398 |       total time =     630.78 ms /    18 tokens
4.57.812.715 I slot print_timing: id  0 | task 398 |    graphs reused =        281
4.57.812.735 I slot      release: id  0 | task 398 | stop processing: n_tokens = 367, truncated = 0
4.57.814.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.886
4.57.814.694 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
4.57.814.698 W slot   operator(): id  0 | task 408 | need to evaluate at least 1 token for each active slot (n_past = 325, task.n_tokens() = 325)
4.57.814.698 W slot   operator(): id  0 | task 408 | n_past was set to 324
4.57.858.857 I slot print_timing: id  0 | task 408 | prompt eval time =      44.15 ms /     1 tokens (   44.15 ms per token,    22.65 tokens per second)
4.57.858.860 I slot print_timing: id  0 | task 408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.858.861 I slot print_timing: id  0 | task 408 |       total time =      44.16 ms /     2 tokens
4.57.858.861 I slot print_timing: id  0 | task 408 |    graphs reused =        282
4.57.858.879 I slot      release: id  0 | task 408 | stop processing: n_tokens = 325, truncated = 0
4.57.860.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 1.000
4.57.860.495 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
4.59.192.231 I slot print_timing: id  0 | task 410 | prompt eval time =     985.19 ms /    34 tokens (   28.98 ms per token,    34.51 tokens per second)
4.59.192.234 I slot print_timing: id  0 | task 410 |        eval time =     346.43 ms /     9 tokens (   43.30 ms per token,    23.09 tokens per second)
4.59.192.234 I slot print_timing: id  0 | task 410 |       total time =    1331.62 ms /    43 tokens
4.59.192.235 I slot print_timing: id  0 | task 410 |    graphs reused =        289
4.59.192.270 I slot      release: id  0 | task 410 | stop processing: n_tokens = 367, truncated = 0
4.59.193.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.779
4.59.194.029 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
4.59.237.287 I slot print_timing: id  0 | task 420 | prompt eval time =      43.25 ms /     1 tokens (   43.25 ms per token,    23.12 tokens per second)
4.59.237.290 I slot print_timing: id  0 | task 420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.237.290 I slot print_timing: id  0 | task 420 |       total time =      43.25 ms /     2 tokens
4.59.237.291 I slot print_timing: id  0 | task 420 |    graphs reused =        290
4.59.237.307 I slot      release: id  0 | task 420 | stop processing: n_tokens = 287, truncated = 0
4.59.238.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.797 (> 0.100 thold), f_keep = 0.997
4.59.238.773 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
5.01.878.362 I slot print_timing: id  0 | task 422 | prompt eval time =    2283.42 ms /    73 tokens (   31.28 ms per token,    31.97 tokens per second)
5.01.878.365 I slot print_timing: id  0 | task 422 |        eval time =     356.06 ms /     9 tokens (   44.51 ms per token,    22.47 tokens per second)
5.01.878.365 I slot print_timing: id  0 | task 422 |       total time =    2639.48 ms /    82 tokens
5.01.878.365 I slot print_timing: id  0 | task 422 |    graphs reused =        297
5.01.878.406 I slot      release: id  0 | task 422 | stop processing: n_tokens = 367, truncated = 0
5.01.880.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.262
5.01.886.802 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
5.05.258.142 I slot print_timing: id  0 | task 432 | prompt eval time =    3371.33 ms /   110 tokens (   30.65 ms per token,    32.63 tokens per second)
5.05.258.145 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.258.145 I slot print_timing: id  0 | task 432 |       total time =    3371.33 ms /   111 tokens
5.05.258.146 I slot print_timing: id  0 | task 432 |    graphs reused =        297
5.05.258.167 I slot      release: id  0 | task 432 | stop processing: n_tokens = 416, truncated = 0
5.05.259.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.260.028 I slot launch_slot_: id  0 | task 434 | processing task, is_child = 0
5.05.260.033 W slot   operator(): id  0 | task 434 | need to evaluate at least 1 token for each active slot (n_past = 416, task.n_tokens() = 416)
5.05.260.033 W slot   operator(): id  0 | task 434 | n_past was set to 415
5.05.660.946 I slot print_timing: id  0 | task 434 | prompt eval time =      45.56 ms /     1 tokens (   45.56 ms per token,    21.95 tokens per second)
5.05.660.949 I slot print_timing: id  0 | task 434 |        eval time =     355.26 ms /     9 tokens (   44.41 ms per token,    22.52 tokens per second)
5.05.660.950 I slot print_timing: id  0 | task 434 |       total time =     400.81 ms /    10 tokens
5.05.660.950 I slot print_timing: id  0 | task 434 |    graphs reused =        305
5.05.660.971 I slot      release: id  0 | task 434 | stop processing: n_tokens = 424, truncated = 0
5.05.662.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.960
5.05.662.993 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
5.05.708.059 I slot print_timing: id  0 | task 444 | prompt eval time =      45.05 ms /     1 tokens (   45.05 ms per token,    22.20 tokens per second)
5.05.708.062 I slot print_timing: id  0 | task 444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.708.062 I slot print_timing: id  0 | task 444 |       total time =      45.05 ms /     2 tokens
5.05.708.063 I slot print_timing: id  0 | task 444 |    graphs reused =        306
5.05.708.083 I slot      release: id  0 | task 444 | stop processing: n_tokens = 408, truncated = 0
5.05.709.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.998
5.05.709.872 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
5.06.341.742 I slot print_timing: id  0 | task 446 | prompt eval time =     279.27 ms /     9 tokens (   31.03 ms per token,    32.23 tokens per second)
5.06.341.747 I slot print_timing: id  0 | task 446 |        eval time =     352.49 ms /     9 tokens (   44.06 ms per token,    22.70 tokens per second)
5.06.341.747 I slot print_timing: id  0 | task 446 |       total time =     631.76 ms /    18 tokens
5.06.341.753 I slot print_timing: id  0 | task 446 |    graphs reused =        313
5.06.341.776 I slot      release: id  0 | task 446 | stop processing: n_tokens = 424, truncated = 0
5.06.343.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.901
5.06.343.943 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
5.06.343.948 W slot   operator(): id  0 | task 456 | need to evaluate at least 1 token for each active slot (n_past = 382, task.n_tokens() = 382)
5.06.343.949 W slot   operator(): id  0 | task 456 | n_past was set to 381
5.06.389.269 I slot print_timing: id  0 | task 456 | prompt eval time =      45.32 ms /     1 tokens (   45.32 ms per token,    22.07 tokens per second)
5.06.389.273 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.389.274 I slot print_timing: id  0 | task 456 |       total time =      45.32 ms /     2 tokens
5.06.389.274 I slot print_timing: id  0 | task 456 |    graphs reused =        314
5.06.389.323 I slot      release: id  0 | task 456 | stop processing: n_tokens = 382, truncated = 0
5.06.390.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 1.000
5.06.391.003 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
5.07.738.877 I slot print_timing: id  0 | task 458 | prompt eval time =     998.37 ms /    34 tokens (   29.36 ms per token,    34.06 tokens per second)
5.07.738.881 I slot print_timing: id  0 | task 458 |        eval time =     349.38 ms /     9 tokens (   43.67 ms per token,    22.90 tokens per second)
5.07.738.882 I slot print_timing: id  0 | task 458 |       total time =    1347.76 ms /    43 tokens
5.07.738.882 I slot print_timing: id  0 | task 458 |    graphs reused =        321
5.07.738.905 I slot      release: id  0 | task 458 | stop processing: n_tokens = 424, truncated = 0
5.07.740.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.804
5.07.740.905 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
5.07.740.909 W slot   operator(): id  0 | task 468 | need to evaluate at least 1 token for each active slot (n_past = 341, task.n_tokens() = 341)
5.07.740.909 W slot   operator(): id  0 | task 468 | n_past was set to 340
5.07.786.907 I slot print_timing: id  0 | task 468 | prompt eval time =      45.99 ms /     1 tokens (   45.99 ms per token,    21.74 tokens per second)
5.07.786.910 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.786.911 I slot print_timing: id  0 | task 468 |       total time =      45.99 ms /     2 tokens
5.07.786.912 I slot print_timing: id  0 | task 468 |    graphs reused =        322
5.07.786.931 I slot      release: id  0 | task 468 | stop processing: n_tokens = 341, truncated = 0
5.07.788.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.820 (> 0.100 thold), f_keep = 1.000
5.07.788.508 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
5.10.570.995 I slot print_timing: id  0 | task 470 | prompt eval time =    2402.05 ms /    75 tokens (   32.03 ms per token,    31.22 tokens per second)
5.10.570.998 I slot print_timing: id  0 | task 470 |        eval time =     380.32 ms /     9 tokens (   47.54 ms per token,    21.03 tokens per second)
5.10.570.998 I slot print_timing: id  0 | task 470 |       total time =    2782.38 ms /    84 tokens
5.10.570.999 I slot print_timing: id  0 | task 470 |    graphs reused =        329
5.10.571.020 I slot      release: id  0 | task 470 | stop processing: n_tokens = 424, truncated = 0
5.10.573.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.808 (> 0.100 thold), f_keep = 0.677
5.10.573.319 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
5.12.771.296 I slot print_timing: id  0 | task 480 | prompt eval time =    2197.96 ms /    68 tokens (   32.32 ms per token,    30.94 tokens per second)
5.12.771.299 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.771.300 I slot print_timing: id  0 | task 480 |       total time =    2197.97 ms /    69 tokens
5.12.771.301 I slot print_timing: id  0 | task 480 |    graphs reused =        329
5.12.771.321 I slot      release: id  0 | task 480 | stop processing: n_tokens = 355, truncated = 0
5.12.772.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.773.014 I slot launch_slot_: id  0 | task 482 | processing task, is_child = 0
5.12.773.019 W slot   operator(): id  0 | task 482 | need to evaluate at least 1 token for each active slot (n_past = 355, task.n_tokens() = 355)
5.12.773.019 W slot   operator(): id  0 | task 482 | n_past was set to 354
5.13.195.185 I slot print_timing: id  0 | task 482 | prompt eval time =      56.29 ms /     1 tokens (   56.29 ms per token,    17.76 tokens per second)
5.13.195.188 I slot print_timing: id  0 | task 482 |        eval time =     365.77 ms /     9 tokens (   45.72 ms per token,    21.87 tokens per second)
5.13.195.189 I slot print_timing: id  0 | task 482 |       total time =     422.06 ms /    10 tokens
5.13.195.189 I slot print_timing: id  0 | task 482 |    graphs reused =        337
5.13.195.209 I slot      release: id  0 | task 482 | stop processing: n_tokens = 363, truncated = 0
5.13.197.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.953
5.13.197.128 I slot launch_slot_: id  0 | task 492 | processing task, is_child = 0
5.13.243.323 I slot print_timing: id  0 | task 492 | prompt eval time =      46.19 ms /     1 tokens (   46.19 ms per token,    21.65 tokens per second)
5.13.243.326 I slot print_timing: id  0 | task 492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.243.327 I slot print_timing: id  0 | task 492 |       total time =      46.19 ms /     2 tokens
5.13.243.327 I slot print_timing: id  0 | task 492 |    graphs reused =        338
5.13.243.345 I slot      release: id  0 | task 492 | stop processing: n_tokens = 347, truncated = 0
5.13.244.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.997
