0.00.143.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.144.722 W srv  llama_server: -----------------
0.00.144.722 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.144.723 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.144.723 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.144.723 W srv  llama_server: -----------------
0.00.146.827 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/peer_claims_v3/Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf'
0.06.809.622 I cmn          init: llama threadpool init, n_threads = 6
0.07.926.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.933.056 I srv  llama_server: model loaded
0.07.933.060 I srv  llama_server: listening on http://127.0.0.1:18973
0.08.219.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.10.603.171 I slot print_timing: id  0 | task 358 | prompt eval time =     133.19 ms /     4 tokens (   33.30 ms per token,    30.03 tokens per second)
4.10.603.176 I slot print_timing: id  0 | task 358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.603.176 I slot print_timing: id  0 | task 358 |       total time =     133.19 ms /     5 tokens
4.10.603.177 I slot print_timing: id  0 | task 358 |    graphs reused =        266
4.10.603.206 I slot      release: id  0 | task 358 | stop processing: n_tokens = 322, truncated = 0
4.10.604.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.988
4.10.604.172 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
4.11.171.766 I slot print_timing: id  0 | task 360 | prompt eval time =     122.54 ms /     4 tokens (   30.64 ms per token,    32.64 tokens per second)
4.11.171.769 I slot print_timing: id  0 | task 360 |        eval time =     444.66 ms /    11 tokens (   44.47 ms per token,    22.49 tokens per second)
4.11.171.770 I slot print_timing: id  0 | task 360 |       total time =     567.20 ms /    15 tokens
4.11.171.770 I slot print_timing: id  0 | task 360 |    graphs reused =        276
4.11.171.804 I slot      release: id  0 | task 360 | stop processing: n_tokens = 332, truncated = 0
4.11.173.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.916
4.11.173.272 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
4.11.259.530 I slot print_timing: id  0 | task 372 | prompt eval time =      86.25 ms /     2 tokens (   43.12 ms per token,    23.19 tokens per second)
4.11.259.533 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.259.534 I slot print_timing: id  0 | task 372 |       total time =      86.25 ms /     3 tokens
4.11.259.534 I slot print_timing: id  0 | task 372 |    graphs reused =        276
4.11.259.560 I slot      release: id  0 | task 372 | stop processing: n_tokens = 306, truncated = 0
4.11.260.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.993
4.11.260.418 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
4.12.212.247 I slot print_timing: id  0 | task 374 | prompt eval time =     489.82 ms /    18 tokens (   27.21 ms per token,    36.75 tokens per second)
4.12.212.252 I slot print_timing: id  0 | task 374 |        eval time =     461.60 ms /    11 tokens (   46.16 ms per token,    21.66 tokens per second)
4.12.212.253 I slot print_timing: id  0 | task 374 |       total time =     951.42 ms /    29 tokens
4.12.212.253 I slot print_timing: id  0 | task 374 |    graphs reused =        285
4.12.212.287 I slot      release: id  0 | task 374 | stop processing: n_tokens = 332, truncated = 0
4.12.213.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.795
4.12.213.691 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
4.12.213.694 W slot   operator(): id  0 | task 386 | need to evaluate at least 1 token for each active slot (n_past = 264, task.n_tokens() = 264)
4.12.213.695 W slot   operator(): id  0 | task 386 | n_past was set to 263
4.12.266.950 I slot print_timing: id  0 | task 386 | prompt eval time =      53.25 ms /     1 tokens (   53.25 ms per token,    18.78 tokens per second)
4.12.266.954 I slot print_timing: id  0 | task 386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.266.954 I slot print_timing: id  0 | task 386 |       total time =      53.25 ms /     2 tokens
4.12.266.955 I slot print_timing: id  0 | task 386 |    graphs reused =        286
4.12.266.982 I slot      release: id  0 | task 386 | stop processing: n_tokens = 264, truncated = 0
4.12.267.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.820 (> 0.100 thold), f_keep = 1.000
4.12.268.011 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
4.14.299.346 I slot print_timing: id  0 | task 388 | prompt eval time =    1580.12 ms /    58 tokens (   27.24 ms per token,    36.71 tokens per second)
4.14.299.349 I slot print_timing: id  0 | task 388 |        eval time =     450.80 ms /    11 tokens (   45.08 ms per token,    22.18 tokens per second)
4.14.299.349 I slot print_timing: id  0 | task 388 |       total time =    2030.92 ms /    69 tokens
4.14.299.350 I slot print_timing: id  0 | task 388 |    graphs reused =        295
4.14.299.382 I slot      release: id  0 | task 388 | stop processing: n_tokens = 332, truncated = 0
4.14.300.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.702 (> 0.100 thold), f_keep = 0.780
4.14.300.934 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
4.17.569.902 I slot print_timing: id  0 | task 400 | prompt eval time =    3268.94 ms /   110 tokens (   29.72 ms per token,    33.65 tokens per second)
4.17.569.905 I slot print_timing: id  0 | task 400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.569.906 I slot print_timing: id  0 | task 400 |       total time =    3268.95 ms /   111 tokens
4.17.569.907 I slot print_timing: id  0 | task 400 |    graphs reused =        295
4.17.570.077 I slot      release: id  0 | task 400 | stop processing: n_tokens = 369, truncated = 0
4.17.573.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.573.086 I slot launch_slot_: id  0 | task 402 | processing task, is_child = 0
4.17.573.095 W slot   operator(): id  0 | task 402 | need to evaluate at least 1 token for each active slot (n_past = 369, task.n_tokens() = 369)
4.17.573.095 W slot   operator(): id  0 | task 402 | n_past was set to 368
4.18.114.524 I slot print_timing: id  0 | task 402 | prompt eval time =      94.72 ms /     1 tokens (   94.72 ms per token,    10.56 tokens per second)
4.18.114.528 I slot print_timing: id  0 | task 402 |        eval time =     446.23 ms /    11 tokens (   44.62 ms per token,    22.41 tokens per second)
4.18.114.528 I slot print_timing: id  0 | task 402 |       total time =     540.95 ms /    12 tokens
4.18.114.529 I slot print_timing: id  0 | task 402 |    graphs reused =        305
4.18.114.568 I slot      release: id  0 | task 402 | stop processing: n_tokens = 379, truncated = 0
4.18.116.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.963
4.18.116.240 I slot launch_slot_: id  0 | task 414 | processing task, is_child = 0
4.18.246.678 I slot print_timing: id  0 | task 414 | prompt eval time =     130.43 ms /     4 tokens (   32.61 ms per token,    30.67 tokens per second)
4.18.246.681 I slot print_timing: id  0 | task 414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.246.682 I slot print_timing: id  0 | task 414 |       total time =     130.43 ms /     5 tokens
4.18.246.682 I slot print_timing: id  0 | task 414 |    graphs reused =        305
4.18.246.712 I slot      release: id  0 | task 414 | stop processing: n_tokens = 369, truncated = 0
4.18.247.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.989
4.18.247.671 I slot launch_slot_: id  0 | task 416 | processing task, is_child = 0
4.18.820.411 I slot print_timing: id  0 | task 416 | prompt eval time =     122.69 ms /     4 tokens (   30.67 ms per token,    32.60 tokens per second)
4.18.820.414 I slot print_timing: id  0 | task 416 |        eval time =     449.73 ms /    11 tokens (   44.97 ms per token,    22.24 tokens per second)
4.18.820.414 I slot print_timing: id  0 | task 416 |       total time =     572.41 ms /    15 tokens
4.18.820.420 I slot print_timing: id  0 | task 416 |    graphs reused =        315
4.18.820.453 I slot      release: id  0 | task 416 | stop processing: n_tokens = 379, truncated = 0
4.18.821.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.926
4.18.821.714 I slot launch_slot_: id  0 | task 428 | processing task, is_child = 0
4.18.906.783 I slot print_timing: id  0 | task 428 | prompt eval time =      85.06 ms /     2 tokens (   42.53 ms per token,    23.51 tokens per second)
4.18.906.787 I slot print_timing: id  0 | task 428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.906.787 I slot print_timing: id  0 | task 428 |       total time =      85.06 ms /     3 tokens
4.18.906.787 I slot print_timing: id  0 | task 428 |    graphs reused =        315
4.18.906.813 I slot      release: id  0 | task 428 | stop processing: n_tokens = 353, truncated = 0
4.18.907.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.994
4.18.907.773 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
4.19.887.541 I slot print_timing: id  0 | task 430 | prompt eval time =     515.67 ms /    18 tokens (   28.65 ms per token,    34.91 tokens per second)
4.19.887.544 I slot print_timing: id  0 | task 430 |        eval time =     463.69 ms /    11 tokens (   46.37 ms per token,    21.57 tokens per second)
4.19.887.545 I slot print_timing: id  0 | task 430 |       total time =     979.36 ms /    29 tokens
4.19.887.545 I slot print_timing: id  0 | task 430 |    graphs reused =        324
4.19.887.591 I slot      release: id  0 | task 430 | stop processing: n_tokens = 379, truncated = 0
4.19.888.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.818
4.19.889.020 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
4.19.940.981 I slot print_timing: id  0 | task 442 | prompt eval time =      51.95 ms /     1 tokens (   51.95 ms per token,    19.25 tokens per second)
4.19.940.985 I slot print_timing: id  0 | task 442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.940.985 I slot print_timing: id  0 | task 442 |       total time =      51.95 ms /     2 tokens
4.19.940.985 I slot print_timing: id  0 | task 442 |    graphs reused =        325
4.19.941.009 I slot      release: id  0 | task 442 | stop processing: n_tokens = 311, truncated = 0
4.19.942.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.840 (> 0.100 thold), f_keep = 0.997
4.19.942.183 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
4.22.074.769 I slot print_timing: id  0 | task 444 | prompt eval time =    1671.94 ms /    59 tokens (   28.34 ms per token,    35.29 tokens per second)
4.22.074.772 I slot print_timing: id  0 | task 444 |        eval time =     460.23 ms /    11 tokens (   46.02 ms per token,    21.73 tokens per second)
4.22.074.773 I slot print_timing: id  0 | task 444 |       total time =    2132.17 ms /    70 tokens
4.22.074.773 I slot print_timing: id  0 | task 444 |    graphs reused =        334
4.22.074.847 I slot      release: id  0 | task 444 | stop processing: n_tokens = 379, truncated = 0
4.22.076.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.804 (> 0.100 thold), f_keep = 0.683
4.22.076.297 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
4.23.971.131 I slot print_timing: id  0 | task 456 | prompt eval time =    1894.80 ms /    63 tokens (   30.08 ms per token,    33.25 tokens per second)
4.23.971.135 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.971.135 I slot print_timing: id  0 | task 456 |       total time =    1894.80 ms /    64 tokens
4.23.971.135 I slot print_timing: id  0 | task 456 |    graphs reused =        334
4.23.971.318 I slot      release: id  0 | task 456 | stop processing: n_tokens = 322, truncated = 0
4.23.975.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.975.204 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
4.23.975.216 W slot   operator(): id  0 | task 458 | need to evaluate at least 1 token for each active slot (n_past = 322, task.n_tokens() = 322)
4.23.975.216 W slot   operator(): id  0 | task 458 | n_past was set to 321
4.24.644.854 I slot print_timing: id  0 | task 458 | prompt eval time =     235.61 ms /     1 tokens (  235.61 ms per token,     4.24 tokens per second)
4.24.644.857 I slot print_timing: id  0 | task 458 |        eval time =     433.67 ms /    11 tokens (   43.37 ms per token,    23.06 tokens per second)
4.24.644.858 I slot print_timing: id  0 | task 458 |       total time =     669.28 ms /    12 tokens
4.24.644.858 I slot print_timing: id  0 | task 458 |    graphs reused =        344
4.24.644.887 I slot      release: id  0 | task 458 | stop processing: n_tokens = 332, truncated = 0
4.24.646.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.958
4.24.646.367 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
4.24.776.102 I slot print_timing: id  0 | task 470 | prompt eval time =     129.72 ms /     4 tokens (   32.43 ms per token,    30.83 tokens per second)
4.24.776.105 I slot print_timing: id  0 | task 470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.776.105 I slot print_timing: id  0 | task 470 |       total time =     129.73 ms /     5 tokens
4.24.776.105 I slot print_timing: id  0 | task 470 |    graphs reused =        344
4.24.776.134 I slot      release: id  0 | task 470 | stop processing: n_tokens = 322, truncated = 0
4.24.777.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.988
4.24.777.197 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
4.25.346.825 I slot print_timing: id  0 | task 472 | prompt eval time =     118.97 ms /     4 tokens (   29.74 ms per token,    33.62 tokens per second)
4.25.346.829 I slot print_timing: id  0 | task 472 |        eval time =     450.27 ms /    11 tokens (   45.03 ms per token,    22.21 tokens per second)
4.25.346.829 I slot print_timing: id  0 | task 472 |       total time =     569.24 ms /    15 tokens
4.25.346.829 I slot print_timing: id  0 | task 472 |    graphs reused =        354
4.25.346.927 I slot      release: id  0 | task 472 | stop processing: n_tokens = 332, truncated = 0
4.25.348.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.916
4.25.348.356 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
4.25.432.011 I slot print_timing: id  0 | task 484 | prompt eval time =      83.65 ms /     2 tokens (   41.82 ms per token,    23.91 tokens per second)
4.25.432.014 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.432.018 I slot print_timing: id  0 | task 484 |       total time =      83.65 ms /     3 tokens
4.25.432.018 I slot print_timing: id  0 | task 484 |    graphs reused =        354
4.25.432.050 I slot      release: id  0 | task 484 | stop processing: n_tokens = 306, truncated = 0
4.25.433.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.993
4.25.433.065 I slot launch_slot_: id  0 | task 486 | processing task, is_child = 0
4.26.362.457 I slot print_timing: id  0 | task 486 | prompt eval time =     494.37 ms /    18 tokens (   27.47 ms per token,    36.41 tokens per second)
4.26.362.462 I slot print_timing: id  0 | task 486 |        eval time =     434.65 ms /    11 tokens (   43.46 ms per token,    23.01 tokens per second)
4.26.362.463 I slot print_timing: id  0 | task 486 |       total time =     929.02 ms /    29 tokens
4.26.362.463 I slot print_timing: id  0 | task 486 |    graphs reused =        363
4.26.362.497 I slot      release: id  0 | task 486 | stop processing: n_tokens = 332, truncated = 0
4.26.363.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.795
4.26.363.864 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
4.26.363.867 W slot   operator(): id  0 | task 498 | need to evaluate at least 1 token for each active slot (n_past = 264, task.n_tokens() = 264)
4.26.363.868 W slot   operator(): id  0 | task 498 | n_past was set to 263
4.26.413.145 I slot print_timing: id  0 | task 498 | prompt eval time =      49.27 ms /     1 tokens (   49.27 ms per token,    20.30 tokens per second)
4.26.413.149 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.413.149 I slot print_timing: id  0 | task 498 |       total time =      49.27 ms /     2 tokens
4.26.413.150 I slot print_timing: id  0 | task 498 |    graphs reused =        364
4.26.413.181 I slot      release: id  0 | task 498 | stop processing: n_tokens = 264, truncated = 0
4.26.414.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.820 (> 0.100 thold), f_keep = 1.000
4.26.414.182 I slot launch_slot_: id  0 | task 500 | processing task, is_child = 0
4.28.561.959 I slot print_timing: id  0 | task 500 | prompt eval time =    1584.18 ms /    58 tokens (   27.31 ms per token,    36.61 tokens per second)
4.28.561.963 I slot print_timing: id  0 | task 500 |        eval time =     563.18 ms /    11 tokens (   56.32 ms per token,    17.76 tokens per second)
4.28.561.964 I slot print_timing: id  0 | task 500 |       total time =    2147.36 ms /    69 tokens
4.28.561.964 I slot print_timing: id  0 | task 500 |    graphs reused =        373
4.28.562.040 I slot      release: id  0 | task 500 | stop processing: n_tokens = 332, truncated = 0
4.28.564.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.253
4.28.598.009 I slot launch_slot_: id  0 | task 512 | processing task, is_child = 0
4.31.518.079 I slot print_timing: id  0 | task 512 | prompt eval time =    2920.04 ms /    96 tokens (   30.42 ms per token,    32.88 tokens per second)
4.31.518.082 I slot print_timing: id  0 | task 512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.518.082 I slot print_timing: id  0 | task 512 |       total time =    2920.04 ms /    97 tokens
4.31.518.083 I slot print_timing: id  0 | task 512 |    graphs reused =        373
4.31.518.297 I slot      release: id  0 | task 512 | stop processing: n_tokens = 366, truncated = 0
4.31.521.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.521.651 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
4.31.521.664 W slot   operator(): id  0 | task 514 | need to evaluate at least 1 token for each active slot (n_past = 366, task.n_tokens() = 366)
4.31.521.664 W slot   operator(): id  0 | task 514 | n_past was set to 365
4.32.024.926 I slot print_timing: id  0 | task 514 | prompt eval time =      55.93 ms /     1 tokens (   55.93 ms per token,    17.88 tokens per second)
4.32.024.929 I slot print_timing: id  0 | task 514 |        eval time =     446.99 ms /    11 tokens (   44.70 ms per token,    22.37 tokens per second)
4.32.024.929 I slot print_timing: id  0 | task 514 |       total time =     502.92 ms /    12 tokens
4.32.024.930 I slot print_timing: id  0 | task 514 |    graphs reused =        383
4.32.024.960 I slot      release: id  0 | task 514 | stop processing: n_tokens = 376, truncated = 0
4.32.026.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.963
4.32.026.788 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
4.32.158.430 I slot print_timing: id  0 | task 526 | prompt eval time =     131.63 ms /     4 tokens (   32.91 ms per token,    30.39 tokens per second)
4.32.158.434 I slot print_timing: id  0 | task 526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.158.434 I slot print_timing: id  0 | task 526 |       total time =     131.63 ms /     5 tokens
4.32.158.434 I slot print_timing: id  0 | task 526 |    graphs reused =        383
4.32.158.464 I slot      release: id  0 | task 526 | stop processing: n_tokens = 366, truncated = 0
4.32.159.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.989
4.32.159.434 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
4.32.751.908 I slot print_timing: id  0 | task 528 | prompt eval time =     123.52 ms /     4 tokens (   30.88 ms per token,    32.38 tokens per second)
4.32.751.911 I slot print_timing: id  0 | task 528 |        eval time =     468.54 ms /    11 tokens (   46.85 ms per token,    21.34 tokens per second)
4.32.751.912 I slot print_timing: id  0 | task 528 |       total time =     592.06 ms /    15 tokens
4.32.751.912 I slot print_timing: id  0 | task 528 |    graphs reused =        393
4.32.751.983 I slot      release: id  0 | task 528 | stop processing: n_tokens = 376, truncated = 0
4.32.753.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.926
4.32.753.411 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
4.32.845.009 I slot print_timing: id  0 | task 540 | prompt eval time =      91.59 ms /     2 tokens (   45.79 ms per token,    21.84 tokens per second)
4.32.845.013 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.845.014 I slot print_timing: id  0 | task 540 |       total time =      91.59 ms /     3 tokens
4.32.845.014 I slot print_timing: id  0 | task 540 |    graphs reused =        393
4.32.845.044 I slot      release: id  0 | task 540 | stop processing: n_tokens = 350, truncated = 0
4.32.845.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.994
4.32.845.970 I slot launch_slot_: id  0 | task 542 | processing task, is_child = 0
4.33.803.093 I slot print_timing: id  0 | task 542 | prompt eval time =     512.84 ms /    18 tokens (   28.49 ms per token,    35.10 tokens per second)
4.33.803.096 I slot print_timing: id  0 | task 542 |        eval time =     443.92 ms /    11 tokens (   44.39 ms per token,    22.53 tokens per second)
4.33.803.097 I slot print_timing: id  0 | task 542 |       total time =     956.76 ms /    29 tokens
4.33.803.097 I slot print_timing: id  0 | task 542 |    graphs reused =        402
4.33.803.133 I slot      release: id  0 | task 542 | stop processing: n_tokens = 376, truncated = 0
4.33.804.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.816
4.33.804.687 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
4.33.855.996 I slot print_timing: id  0 | task 554 | prompt eval time =      51.30 ms /     1 tokens (   51.30 ms per token,    19.49 tokens per second)
4.33.856.000 I slot print_timing: id  0 | task 554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.856.000 I slot print_timing: id  0 | task 554 |       total time =      51.30 ms /     2 tokens
4.33.856.001 I slot print_timing: id  0 | task 554 |    graphs reused =        403
4.33.856.039 I slot      release: id  0 | task 554 | stop processing: n_tokens = 308, truncated = 0
4.33.856.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.839 (> 0.100 thold), f_keep = 0.997
4.33.856.942 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
4.35.949.440 I slot print_timing: id  0 | task 556 | prompt eval time =    1624.42 ms /    59 tokens (   27.53 ms per token,    36.32 tokens per second)
4.35.949.444 I slot print_timing: id  0 | task 556 |        eval time =     467.67 ms /    11 tokens (   46.77 ms per token,    21.38 tokens per second)
4.35.949.445 I slot print_timing: id  0 | task 556 |       total time =    2092.09 ms /    70 tokens
4.35.949.445 I slot print_timing: id  0 | task 556 |    graphs reused =        412
4.35.949.479 I slot      release: id  0 | task 556 | stop processing: n_tokens = 376, truncated = 0
4.35.950.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.803 (> 0.100 thold), f_keep = 0.681
4.35.950.970 I slot launch_slot_: id  0 | task 568 | processing task, is_child = 0
4.37.642.160 I slot print_timing: id  0 | task 568 | prompt eval time =    1691.18 ms /    63 tokens (   26.84 ms per token,    37.25 tokens per second)
4.37.642.164 I slot print_timing: id  0 | task 568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.642.164 I slot print_timing: id  0 | task 568 |       total time =    1691.18 ms /    64 tokens
4.37.642.164 I slot print_timing: id  0 | task 568 |    graphs reused =        412
4.37.642.191 I slot      release: id  0 | task 568 | stop processing: n_tokens = 319, truncated = 0
4.37.643.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.643.174 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
4.37.643.179 W slot   operator(): id  0 | task 570 | need to evaluate at least 1 token for each active slot (n_past = 319, task.n_tokens() = 319)
4.37.643.179 W slot   operator(): id  0 | task 570 | n_past was set to 318
4.38.171.071 I slot print_timing: id  0 | task 570 | prompt eval time =      71.24 ms /     1 tokens (   71.24 ms per token,    14.04 tokens per second)
4.38.171.073 I slot print_timing: id  0 | task 570 |        eval time =     456.27 ms /    11 tokens (   45.63 ms per token,    21.92 tokens per second)
4.38.171.074 I slot print_timing: id  0 | task 570 |       total time =     527.51 ms /    12 tokens
4.38.171.074 I slot print_timing: id  0 | task 570 |    graphs reused =        422
4.38.171.105 I slot      release: id  0 | task 570 | stop processing: n_tokens = 329, truncated = 0
4.38.172.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.957
4.38.172.435 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
4.38.303.550 I slot print_timing: id  0 | task 582 | prompt eval time =     131.10 ms /     4 tokens (   32.78 ms per token,    30.51 tokens per second)
4.38.303.553 I slot print_timing: id  0 | task 582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.303.553 I slot print_timing: id  0 | task 582 |       total time =     131.11 ms /     5 tokens
4.38.303.554 I slot print_timing: id  0 | task 582 |    graphs reused =        422
4.38.303.582 I slot      release: id  0 | task 582 | stop processing: n_tokens = 319, truncated = 0
4.38.304.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.987
4.38.304.577 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
4.38.888.752 I slot print_timing: id  0 | task 584 | prompt eval time =     125.37 ms /     4 tokens (   31.34 ms per token,    31.90 tokens per second)
4.38.888.755 I slot print_timing: id  0 | task 584 |        eval time =     458.42 ms /    11 tokens (   45.84 ms per token,    21.81 tokens per second)
4.38.888.755 I slot print_timing: id  0 | task 584 |       total time =     583.79 ms /    15 tokens
4.38.888.756 I slot print_timing: id  0 | task 584 |    graphs reused =        432
4.38.888.784 I slot      release: id  0 | task 584 | stop processing: n_tokens = 329, truncated = 0
4.38.890.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.915
4.38.890.100 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
4.38.979.083 I slot print_timing: id  0 | task 596 | prompt eval time =      88.98 ms /     2 tokens (   44.49 ms per token,    22.48 tokens per second)
4.38.979.086 I slot print_timing: id  0 | task 596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.979.087 I slot print_timing: id  0 | task 596 |       total time =      88.98 ms /     3 tokens
