0.00.162.683 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.163.980 W srv  llama_server: -----------------
0.00.163.982 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.163.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.163.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.163.982 W srv  llama_server: -----------------
0.00.165.833 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/peer_claims_v3/Mistral-7B-Instruct-v0.3-Q4_K_M.gguf'
0.06.780.187 I cmn          init: llama threadpool init, n_threads = 6
0.07.979.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.985.038 I srv  llama_server: model loaded
0.07.985.043 I srv  llama_server: listening on http://127.0.0.1:18973
0.08.578.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.29.453.075 I slot print_timing: id  0 | task 290 |    graphs reused =        209
4.29.453.096 I slot      release: id  0 | task 290 | stop processing: n_tokens = 334, truncated = 0
4.29.455.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.949
4.29.455.155 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
4.29.498.337 I slot print_timing: id  0 | task 300 | prompt eval time =      43.17 ms /     1 tokens (   43.17 ms per token,    23.17 tokens per second)
4.29.498.340 I slot print_timing: id  0 | task 300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.498.344 I slot print_timing: id  0 | task 300 |       total time =      43.17 ms /     2 tokens
4.29.498.346 I slot print_timing: id  0 | task 300 |    graphs reused =        210
4.29.498.369 I slot      release: id  0 | task 300 | stop processing: n_tokens = 318, truncated = 0
4.29.499.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.997
4.29.499.837 I slot launch_slot_: id  0 | task 302 | processing task, is_child = 0
4.30.116.876 I slot print_timing: id  0 | task 302 | prompt eval time =     269.28 ms /     9 tokens (   29.92 ms per token,    33.42 tokens per second)
4.30.116.878 I slot print_timing: id  0 | task 302 |        eval time =     347.66 ms /     9 tokens (   43.46 ms per token,    23.01 tokens per second)
4.30.116.879 I slot print_timing: id  0 | task 302 |       total time =     616.94 ms /    18 tokens
4.30.116.879 I slot print_timing: id  0 | task 302 |    graphs reused =        217
4.30.116.899 I slot      release: id  0 | task 302 | stop processing: n_tokens = 334, truncated = 0
4.30.118.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.874
4.30.118.779 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
4.30.118.784 W slot   operator(): id  0 | task 312 | need to evaluate at least 1 token for each active slot (n_past = 292, task.n_tokens() = 292)
4.30.118.784 W slot   operator(): id  0 | task 312 | n_past was set to 291
4.30.162.401 I slot print_timing: id  0 | task 312 | prompt eval time =      43.61 ms /     1 tokens (   43.61 ms per token,    22.93 tokens per second)
4.30.162.405 I slot print_timing: id  0 | task 312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.162.405 I slot print_timing: id  0 | task 312 |       total time =      43.61 ms /     2 tokens
4.30.162.406 I slot print_timing: id  0 | task 312 |    graphs reused =        218
4.30.162.424 I slot      release: id  0 | task 312 | stop processing: n_tokens = 292, truncated = 0
4.30.163.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 1.000
4.30.164.018 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
4.31.467.824 I slot print_timing: id  0 | task 314 | prompt eval time =     955.55 ms /    34 tokens (   28.10 ms per token,    35.58 tokens per second)
4.31.467.826 I slot print_timing: id  0 | task 314 |        eval time =     348.16 ms /     9 tokens (   43.52 ms per token,    22.98 tokens per second)
4.31.467.827 I slot print_timing: id  0 | task 314 |       total time =    1303.71 ms /    43 tokens
4.31.467.827 I slot print_timing: id  0 | task 314 |    graphs reused =        225
4.31.467.848 I slot      release: id  0 | task 314 | stop processing: n_tokens = 334, truncated = 0
4.31.469.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.757
4.31.469.887 I slot launch_slot_: id  0 | task 324 | processing task, is_child = 0
4.31.513.314 I slot print_timing: id  0 | task 324 | prompt eval time =      43.42 ms /     1 tokens (   43.42 ms per token,    23.03 tokens per second)
4.31.513.317 I slot print_timing: id  0 | task 324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.513.318 I slot print_timing: id  0 | task 324 |       total time =      43.42 ms /     2 tokens
4.31.513.318 I slot print_timing: id  0 | task 324 |    graphs reused =        225
4.31.513.333 I slot      release: id  0 | task 324 | stop processing: n_tokens = 254, truncated = 0
4.31.514.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.776 (> 0.100 thold), f_keep = 0.996
4.31.514.805 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
4.34.070.310 I slot print_timing: id  0 | task 326 | prompt eval time =    2207.71 ms /    73 tokens (   30.24 ms per token,    33.07 tokens per second)
4.34.070.313 I slot print_timing: id  0 | task 326 |        eval time =     347.70 ms /     9 tokens (   43.46 ms per token,    23.01 tokens per second)
4.34.070.313 I slot print_timing: id  0 | task 326 |       total time =    2555.41 ms /    82 tokens
4.34.070.313 I slot print_timing: id  0 | task 326 |    graphs reused =        232
4.34.070.338 I slot      release: id  0 | task 326 | stop processing: n_tokens = 334, truncated = 0
4.34.072.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.772
4.34.072.553 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
4.38.049.098 I slot print_timing: id  0 | task 336 | prompt eval time =    3976.53 ms /   129 tokens (   30.83 ms per token,    32.44 tokens per second)
4.38.049.100 I slot print_timing: id  0 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.049.101 I slot print_timing: id  0 | task 336 |       total time =    3976.53 ms /   130 tokens
4.38.049.101 I slot print_timing: id  0 | task 336 |    graphs reused =        232
4.38.049.161 I slot      release: id  0 | task 336 | stop processing: n_tokens = 387, truncated = 0
4.38.051.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.051.281 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
4.38.051.287 W slot   operator(): id  0 | task 338 | need to evaluate at least 1 token for each active slot (n_past = 387, task.n_tokens() = 387)
4.38.051.287 W slot   operator(): id  0 | task 338 | n_past was set to 386
4.38.448.944 I slot print_timing: id  0 | task 338 | prompt eval time =      49.89 ms /     1 tokens (   49.89 ms per token,    20.04 tokens per second)
4.38.448.947 I slot print_timing: id  0 | task 338 |        eval time =     347.65 ms /     9 tokens (   43.46 ms per token,    23.01 tokens per second)
4.38.448.948 I slot print_timing: id  0 | task 338 |       total time =     397.54 ms /    10 tokens
4.38.448.948 I slot print_timing: id  0 | task 338 |    graphs reused =        240
4.38.448.973 I slot      release: id  0 | task 338 | stop processing: n_tokens = 395, truncated = 0
4.38.451.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.957
4.38.451.081 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
4.38.495.262 I slot print_timing: id  0 | task 348 | prompt eval time =      44.17 ms /     1 tokens (   44.17 ms per token,    22.64 tokens per second)
4.38.495.265 I slot print_timing: id  0 | task 348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.495.266 I slot print_timing: id  0 | task 348 |       total time =      44.17 ms /     2 tokens
4.38.495.266 I slot print_timing: id  0 | task 348 |    graphs reused =        241
4.38.495.285 I slot      release: id  0 | task 348 | stop processing: n_tokens = 379, truncated = 0
4.38.496.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.997
4.38.496.931 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
4.39.113.144 I slot print_timing: id  0 | task 350 | prompt eval time =     272.13 ms /     9 tokens (   30.24 ms per token,    33.07 tokens per second)
4.39.113.148 I slot print_timing: id  0 | task 350 |        eval time =     343.98 ms /     9 tokens (   43.00 ms per token,    23.26 tokens per second)
4.39.113.148 I slot print_timing: id  0 | task 350 |       total time =     616.11 ms /    18 tokens
4.39.113.149 I slot print_timing: id  0 | task 350 |    graphs reused =        248
4.39.113.175 I slot      release: id  0 | task 350 | stop processing: n_tokens = 395, truncated = 0
4.39.115.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.894
4.39.115.157 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
4.39.115.161 W slot   operator(): id  0 | task 360 | need to evaluate at least 1 token for each active slot (n_past = 353, task.n_tokens() = 353)
4.39.115.161 W slot   operator(): id  0 | task 360 | n_past was set to 352
4.39.159.471 I slot print_timing: id  0 | task 360 | prompt eval time =      44.30 ms /     1 tokens (   44.30 ms per token,    22.57 tokens per second)
4.39.159.475 I slot print_timing: id  0 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.159.475 I slot print_timing: id  0 | task 360 |       total time =      44.31 ms /     2 tokens
4.39.159.476 I slot print_timing: id  0 | task 360 |    graphs reused =        249
4.39.159.497 I slot      release: id  0 | task 360 | stop processing: n_tokens = 353, truncated = 0
4.39.161.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 1.000
4.39.161.274 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
4.40.766.817 I slot print_timing: id  0 | task 362 | prompt eval time =    1171.47 ms /    34 tokens (   34.46 ms per token,    29.02 tokens per second)
4.40.766.820 I slot print_timing: id  0 | task 362 |        eval time =     433.94 ms /     9 tokens (   54.24 ms per token,    18.44 tokens per second)
4.40.766.820 I slot print_timing: id  0 | task 362 |       total time =    1605.41 ms /    43 tokens
4.40.766.821 I slot print_timing: id  0 | task 362 |    graphs reused =        256
4.40.766.924 I slot      release: id  0 | task 362 | stop processing: n_tokens = 395, truncated = 0
4.40.770.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.790
4.40.770.855 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
4.40.770.861 W slot   operator(): id  0 | task 372 | need to evaluate at least 1 token for each active slot (n_past = 312, task.n_tokens() = 312)
4.40.770.862 W slot   operator(): id  0 | task 372 | n_past was set to 311
4.40.814.192 I slot print_timing: id  0 | task 372 | prompt eval time =      43.33 ms /     1 tokens (   43.33 ms per token,    23.08 tokens per second)
4.40.814.195 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.814.196 I slot print_timing: id  0 | task 372 |       total time =      43.33 ms /     2 tokens
4.40.814.196 I slot print_timing: id  0 | task 372 |    graphs reused =        257
4.40.814.223 I slot      release: id  0 | task 372 | stop processing: n_tokens = 312, truncated = 0
4.40.816.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.806 (> 0.100 thold), f_keep = 1.000
4.40.816.255 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
4.43.498.999 I slot print_timing: id  0 | task 374 | prompt eval time =    2332.62 ms /    75 tokens (   31.10 ms per token,    32.15 tokens per second)
4.43.499.002 I slot print_timing: id  0 | task 374 |        eval time =     350.02 ms /     9 tokens (   43.75 ms per token,    22.86 tokens per second)
4.43.499.002 I slot print_timing: id  0 | task 374 |       total time =    2682.64 ms /    84 tokens
4.43.499.002 I slot print_timing: id  0 | task 374 |    graphs reused =        264
4.43.499.025 I slot      release: id  0 | task 374 | stop processing: n_tokens = 395, truncated = 0
4.43.501.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 0.653
4.43.501.225 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
4.45.599.963 I slot print_timing: id  0 | task 384 | prompt eval time =    2098.73 ms /    68 tokens (   30.86 ms per token,    32.40 tokens per second)
4.45.599.966 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.599.967 I slot print_timing: id  0 | task 384 |       total time =    2098.73 ms /    69 tokens
4.45.599.967 I slot print_timing: id  0 | task 384 |    graphs reused =        264
4.45.599.987 I slot      release: id  0 | task 384 | stop processing: n_tokens = 326, truncated = 0
4.45.601.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.601.580 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
4.45.601.584 W slot   operator(): id  0 | task 386 | need to evaluate at least 1 token for each active slot (n_past = 326, task.n_tokens() = 326)
4.45.601.584 W slot   operator(): id  0 | task 386 | n_past was set to 325
4.45.999.411 I slot print_timing: id  0 | task 386 | prompt eval time =      47.35 ms /     1 tokens (   47.35 ms per token,    21.12 tokens per second)
4.45.999.414 I slot print_timing: id  0 | task 386 |        eval time =     350.36 ms /     9 tokens (   43.80 ms per token,    22.83 tokens per second)
4.45.999.415 I slot print_timing: id  0 | task 386 |       total time =     397.71 ms /    10 tokens
4.45.999.415 I slot print_timing: id  0 | task 386 |    graphs reused =        272
4.45.999.438 I slot      release: id  0 | task 386 | stop processing: n_tokens = 334, truncated = 0
4.46.001.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.949
4.46.001.378 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
4.46.044.069 I slot print_timing: id  0 | task 396 | prompt eval time =      42.68 ms /     1 tokens (   42.68 ms per token,    23.43 tokens per second)
4.46.044.072 I slot print_timing: id  0 | task 396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.044.073 I slot print_timing: id  0 | task 396 |       total time =      42.68 ms /     2 tokens
4.46.044.073 I slot print_timing: id  0 | task 396 |    graphs reused =        273
4.46.044.091 I slot      release: id  0 | task 396 | stop processing: n_tokens = 318, truncated = 0
4.46.045.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.997
4.46.045.624 I slot launch_slot_: id  0 | task 398 | processing task, is_child = 0
4.46.671.187 I slot print_timing: id  0 | task 398 | prompt eval time =     273.79 ms /     9 tokens (   30.42 ms per token,    32.87 tokens per second)
4.46.671.194 I slot print_timing: id  0 | task 398 |        eval time =     351.67 ms /     9 tokens (   43.96 ms per token,    22.75 tokens per second)
4.46.671.196 I slot print_timing: id  0 | task 398 |       total time =     625.46 ms /    18 tokens
4.46.671.197 I slot print_timing: id  0 | task 398 |    graphs reused =        280
4.46.671.218 I slot      release: id  0 | task 398 | stop processing: n_tokens = 334, truncated = 0
4.46.673.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.874
4.46.673.171 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
4.46.673.177 W slot   operator(): id  0 | task 408 | need to evaluate at least 1 token for each active slot (n_past = 292, task.n_tokens() = 292)
4.46.673.177 W slot   operator(): id  0 | task 408 | n_past was set to 291
4.46.717.545 I slot print_timing: id  0 | task 408 | prompt eval time =      44.37 ms /     1 tokens (   44.37 ms per token,    22.54 tokens per second)
4.46.717.548 I slot print_timing: id  0 | task 408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.717.548 I slot print_timing: id  0 | task 408 |       total time =      44.37 ms /     2 tokens
4.46.717.549 I slot print_timing: id  0 | task 408 |    graphs reused =        281
4.46.717.565 I slot      release: id  0 | task 408 | stop processing: n_tokens = 292, truncated = 0
4.46.719.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 1.000
4.46.719.100 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
4.48.023.189 I slot print_timing: id  0 | task 410 | prompt eval time =     957.47 ms /    34 tokens (   28.16 ms per token,    35.51 tokens per second)
4.48.023.193 I slot print_timing: id  0 | task 410 |        eval time =     346.50 ms /     9 tokens (   43.31 ms per token,    23.09 tokens per second)
4.48.023.193 I slot print_timing: id  0 | task 410 |       total time =    1303.98 ms /    43 tokens
4.48.023.194 I slot print_timing: id  0 | task 410 |    graphs reused =        288
4.48.023.215 I slot      release: id  0 | task 410 | stop processing: n_tokens = 334, truncated = 0
4.48.024.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.757
4.48.024.907 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
4.48.069.315 I slot print_timing: id  0 | task 420 | prompt eval time =      44.40 ms /     1 tokens (   44.40 ms per token,    22.52 tokens per second)
4.48.069.318 I slot print_timing: id  0 | task 420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.069.318 I slot print_timing: id  0 | task 420 |       total time =      44.40 ms /     2 tokens
4.48.069.318 I slot print_timing: id  0 | task 420 |    graphs reused =        288
4.48.069.335 I slot      release: id  0 | task 420 | stop processing: n_tokens = 254, truncated = 0
4.48.070.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.776 (> 0.100 thold), f_keep = 0.996
4.48.070.918 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
4.50.680.777 I slot print_timing: id  0 | task 422 | prompt eval time =    2227.24 ms /    73 tokens (   30.51 ms per token,    32.78 tokens per second)
4.50.680.779 I slot print_timing: id  0 | task 422 |        eval time =     382.51 ms /     9 tokens (   47.81 ms per token,    20.91 tokens per second)
4.50.680.780 I slot print_timing: id  0 | task 422 |       total time =    2609.75 ms /    82 tokens
4.50.680.780 I slot print_timing: id  0 | task 422 |    graphs reused =        295
4.50.680.820 I slot      release: id  0 | task 422 | stop processing: n_tokens = 334, truncated = 0
4.50.682.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.189
4.50.705.137 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
4.54.022.596 I slot print_timing: id  0 | task 432 | prompt eval time =    3317.44 ms /   110 tokens (   30.16 ms per token,    33.16 tokens per second)
4.54.022.599 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.022.599 I slot print_timing: id  0 | task 432 |       total time =    3317.44 ms /   111 tokens
4.54.022.600 I slot print_timing: id  0 | task 432 |    graphs reused =        295
4.54.022.662 I slot      release: id  0 | task 432 | stop processing: n_tokens = 383, truncated = 0
4.54.024.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.024.834 I slot launch_slot_: id  0 | task 434 | processing task, is_child = 0
4.54.024.839 W slot   operator(): id  0 | task 434 | need to evaluate at least 1 token for each active slot (n_past = 383, task.n_tokens() = 383)
4.54.024.839 W slot   operator(): id  0 | task 434 | n_past was set to 382
4.54.432.070 I slot print_timing: id  0 | task 434 | prompt eval time =      49.43 ms /     1 tokens (   49.43 ms per token,    20.23 tokens per second)
4.54.432.074 I slot print_timing: id  0 | task 434 |        eval time =     357.71 ms /     9 tokens (   44.71 ms per token,    22.36 tokens per second)
4.54.432.075 I slot print_timing: id  0 | task 434 |       total time =     407.13 ms /    10 tokens
4.54.432.075 I slot print_timing: id  0 | task 434 |    graphs reused =        303
4.54.432.106 I slot      release: id  0 | task 434 | stop processing: n_tokens = 391, truncated = 0
4.54.434.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.957
4.54.434.184 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
4.54.480.334 I slot print_timing: id  0 | task 444 | prompt eval time =      46.14 ms /     1 tokens (   46.14 ms per token,    21.67 tokens per second)
4.54.480.338 I slot print_timing: id  0 | task 444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.480.339 I slot print_timing: id  0 | task 444 |       total time =      46.14 ms /     2 tokens
4.54.480.339 I slot print_timing: id  0 | task 444 |    graphs reused =        304
4.54.480.360 I slot      release: id  0 | task 444 | stop processing: n_tokens = 375, truncated = 0
4.54.481.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.997
4.54.482.001 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
4.55.123.369 I slot print_timing: id  0 | task 446 | prompt eval time =     281.68 ms /     9 tokens (   31.30 ms per token,    31.95 tokens per second)
4.55.123.373 I slot print_timing: id  0 | task 446 |        eval time =     359.57 ms /     9 tokens (   44.95 ms per token,    22.25 tokens per second)
4.55.123.373 I slot print_timing: id  0 | task 446 |       total time =     641.25 ms /    18 tokens
4.55.123.373 I slot print_timing: id  0 | task 446 |    graphs reused =        311
4.55.123.399 I slot      release: id  0 | task 446 | stop processing: n_tokens = 391, truncated = 0
4.55.125.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.893
4.55.125.359 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
4.55.125.366 W slot   operator(): id  0 | task 456 | need to evaluate at least 1 token for each active slot (n_past = 349, task.n_tokens() = 349)
4.55.125.367 W slot   operator(): id  0 | task 456 | n_past was set to 348
4.55.171.357 I slot print_timing: id  0 | task 456 | prompt eval time =      45.99 ms /     1 tokens (   45.99 ms per token,    21.75 tokens per second)
4.55.171.360 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.171.361 I slot print_timing: id  0 | task 456 |       total time =      45.99 ms /     2 tokens
4.55.171.361 I slot print_timing: id  0 | task 456 |    graphs reused =        312
4.55.171.455 I slot      release: id  0 | task 456 | stop processing: n_tokens = 349, truncated = 0
4.55.173.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 1.000
4.55.173.248 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
4.56.522.947 I slot print_timing: id  0 | task 458 | prompt eval time =     990.17 ms /    34 tokens (   29.12 ms per token,    34.34 tokens per second)
4.56.522.950 I slot print_timing: id  0 | task 458 |        eval time =     359.41 ms /     9 tokens (   44.93 ms per token,    22.26 tokens per second)
4.56.522.950 I slot print_timing: id  0 | task 458 |       total time =    1349.58 ms /    43 tokens
4.56.522.951 I slot print_timing: id  0 | task 458 |    graphs reused =        319
4.56.522.975 I slot      release: id  0 | task 458 | stop processing: n_tokens = 391, truncated = 0
4.56.524.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.788
4.56.525.018 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
4.56.525.022 W slot   operator(): id  0 | task 468 | need to evaluate at least 1 token for each active slot (n_past = 308, task.n_tokens() = 308)
4.56.525.023 W slot   operator(): id  0 | task 468 | n_past was set to 307
4.56.570.051 I slot print_timing: id  0 | task 468 | prompt eval time =      45.03 ms /     1 tokens (   45.03 ms per token,    22.21 tokens per second)
4.56.570.053 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.570.054 I slot print_timing: id  0 | task 468 |       total time =      45.03 ms /     2 tokens
4.56.570.054 I slot print_timing: id  0 | task 468 |    graphs reused =        320
4.56.570.079 I slot      release: id  0 | task 468 | stop processing: n_tokens = 308, truncated = 0
4.56.571.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.804 (> 0.100 thold), f_keep = 1.000
4.56.571.836 I slot launch_slot_: id  0 | task 470 | processing task, is_child = 0
4.59.246.053 I slot print_timing: id  0 | task 470 | prompt eval time =    2324.51 ms /    75 tokens (   30.99 ms per token,    32.26 tokens per second)
4.59.246.057 I slot print_timing: id  0 | task 470 |        eval time =     349.60 ms /     9 tokens (   43.70 ms per token,    22.88 tokens per second)
4.59.246.058 I slot print_timing: id  0 | task 470 |       total time =    2674.11 ms /    84 tokens
4.59.246.058 I slot print_timing: id  0 | task 470 |    graphs reused =        327
4.59.246.080 I slot      release: id  0 | task 470 | stop processing: n_tokens = 391, truncated = 0
4.59.248.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.650
4.59.248.220 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
5.01.343.052 I slot print_timing: id  0 | task 480 | prompt eval time =    2094.82 ms /    68 tokens (   30.81 ms per token,    32.46 tokens per second)
5.01.343.056 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.343.056 I slot print_timing: id  0 | task 480 |       total time =    2094.82 ms /    69 tokens
5.01.343.056 I slot print_timing: id  0 | task 480 |    graphs reused =        327
5.01.343.075 I slot      release: id  0 | task 480 | stop processing: n_tokens = 322, truncated = 0
5.01.344.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.344.680 I slot launch_slot_: id  0 | task 482 | processing task, is_child = 0
5.01.344.685 W slot   operator(): id  0 | task 482 | need to evaluate at least 1 token for each active slot (n_past = 322, task.n_tokens() = 322)
5.01.344.685 W slot   operator(): id  0 | task 482 | n_past was set to 321
5.01.753.103 I slot print_timing: id  0 | task 482 | prompt eval time =      51.35 ms /     1 tokens (   51.35 ms per token,    19.47 tokens per second)
5.01.753.124 I slot print_timing: id  0 | task 482 |        eval time =     356.97 ms /     9 tokens (   44.62 ms per token,    22.41 tokens per second)
5.01.753.125 I slot print_timing: id  0 | task 482 |       total time =     408.32 ms /    10 tokens
5.01.753.125 I slot print_timing: id  0 | task 482 |    graphs reused =        335
5.01.753.153 I slot      release: id  0 | task 482 | stop processing: n_tokens = 330, truncated = 0
5.01.755.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.948
5.01.755.237 I slot launch_slot_: id  0 | task 492 | processing task, is_child = 0
5.01.800.077 I slot print_timing: id  0 | task 492 | prompt eval time =      44.83 ms /     1 tokens (   44.83 ms per token,    22.31 tokens per second)
5.01.800.080 I slot print_timing: id  0 | task 492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.800.081 I slot print_timing: id  0 | task 492 |       total time =      44.83 ms /     2 tokens
5.01.800.081 I slot print_timing: id  0 | task 492 |    graphs reused =        336
5.01.800.099 I slot      release: id  0 | task 492 | stop processing: n_tokens = 314, truncated = 0
5.01.801.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.997
