0.00.071.105 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.071.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.089 W srv  llama_server: -----------------
0.00.072.090 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.090 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.092 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.093 W srv  llama_server: -----------------
0.00.074.264 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.143.770 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.168.934 I cmn          init: llama threadpool init, n_threads = 6
0.09.739.226 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.09.749.113 I srv  llama_server: model loaded
0.09.749.119 I srv  llama_server: listening on http://127.0.0.1:18973
0.35.999.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.58.821.878 I slot launch_slot_: id  0 | task 697 | processing task, is_child = 0
10.16.651.301 I slot print_timing: id  0 | task 697 | prompt eval time =   16168.72 ms /   415 tokens (   38.96 ms per token,    25.67 tokens per second)
10.16.651.304 I slot print_timing: id  0 | task 697 |        eval time =    1660.67 ms /    21 tokens (   83.03 ms per token,    12.04 tokens per second)
10.16.651.305 I slot print_timing: id  0 | task 697 |       total time =   17829.39 ms /   436 tokens
10.16.651.305 I slot print_timing: id  0 | task 697 |    graphs reused =        613
10.16.651.769 I slot      release: id  0 | task 697 | stop processing: n_tokens = 1394, truncated = 0
10.16.665.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.729 (> 0.100 thold), f_keep = 0.983
10.16.665.526 I slot launch_slot_: id  0 | task 719 | processing task, is_child = 0
10.40.257.821 I slot print_timing: id  0 | task 719 | prompt eval time =   21601.34 ms /   510 tokens (   42.36 ms per token,    23.61 tokens per second)
10.40.257.827 I slot print_timing: id  0 | task 719 |        eval time =    1990.90 ms /    20 tokens (  104.78 ms per token,     9.54 tokens per second)
10.40.257.828 I slot print_timing: id  0 | task 719 |       total time =   23592.25 ms /   530 tokens
10.40.257.828 I slot print_timing: id  0 | task 719 |    graphs reused =        631
10.40.259.632 I slot      release: id  0 | task 719 | stop processing: n_tokens = 1899, truncated = 0
10.40.278.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.701 (> 0.100 thold), f_keep = 0.247
10.40.369.391 I slot launch_slot_: id  0 | task 740 | processing task, is_child = 0
10.48.401.957 I slot print_timing: id  0 | task 740 | prompt eval time =    6834.23 ms /   200 tokens (   34.17 ms per token,    29.26 tokens per second)
10.48.401.960 I slot print_timing: id  0 | task 740 |        eval time =    1198.32 ms /    21 tokens (   59.92 ms per token,    16.69 tokens per second)
10.48.401.960 I slot print_timing: id  0 | task 740 |       total time =    8032.55 ms /   221 tokens
10.48.401.961 I slot print_timing: id  0 | task 740 |    graphs reused =        650
10.48.402.030 I slot      release: id  0 | task 740 | stop processing: n_tokens = 690, truncated = 0
10.48.412.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.703 (> 0.100 thold), f_keep = 0.965
10.48.412.298 I slot launch_slot_: id  0 | task 762 | processing task, is_child = 0
11.00.829.066 I slot print_timing: id  0 | task 762 | prompt eval time =   10263.07 ms /   282 tokens (   36.39 ms per token,    27.48 tokens per second)
11.00.829.074 I slot print_timing: id  0 | task 762 |        eval time =    2153.66 ms /    21 tokens (  107.68 ms per token,     9.29 tokens per second)
11.00.829.074 I slot print_timing: id  0 | task 762 |       total time =   12416.73 ms /   303 tokens
11.00.829.075 I slot print_timing: id  0 | task 762 |    graphs reused =        669
11.00.833.953 I slot      release: id  0 | task 762 | stop processing: n_tokens = 968, truncated = 0
11.00.858.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.730 (> 0.100 thold), f_keep = 0.975
11.00.858.243 I slot launch_slot_: id  0 | task 784 | processing task, is_child = 0
11.15.815.078 I slot print_timing: id  0 | task 784 | prompt eval time =   12891.70 ms /   349 tokens (   36.94 ms per token,    27.07 tokens per second)
11.15.815.081 I slot print_timing: id  0 | task 784 |        eval time =    2065.12 ms /    21 tokens (  103.26 ms per token,     9.68 tokens per second)
11.15.815.081 I slot print_timing: id  0 | task 784 |       total time =   14956.82 ms /   370 tokens
11.15.815.082 I slot print_timing: id  0 | task 784 |    graphs reused =        688
11.15.815.393 I slot      release: id  0 | task 784 | stop processing: n_tokens = 1313, truncated = 0
11.15.828.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.746 (> 0.100 thold), f_keep = 0.982
11.15.828.634 I slot launch_slot_: id  0 | task 806 | processing task, is_child = 0
11.36.635.665 I slot print_timing: id  0 | task 806 | prompt eval time =   18899.05 ms /   440 tokens (   42.95 ms per token,    23.28 tokens per second)
11.36.635.669 I slot print_timing: id  0 | task 806 |        eval time =    1907.94 ms /    20 tokens (  100.42 ms per token,     9.96 tokens per second)
11.36.635.669 I slot print_timing: id  0 | task 806 |       total time =   20806.99 ms /   460 tokens
11.36.635.670 I slot print_timing: id  0 | task 806 |    graphs reused =        706
11.36.638.920 I slot      release: id  0 | task 806 | stop processing: n_tokens = 1748, truncated = 0
11.36.652.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.820 (> 0.100 thold), f_keep = 0.316
11.36.702.908 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
11.42.113.286 I slot print_timing: id  0 | task 827 | prompt eval time =    4174.99 ms /   121 tokens (   34.50 ms per token,    28.98 tokens per second)
11.42.113.289 I slot print_timing: id  0 | task 827 |        eval time =    1235.38 ms /    21 tokens (   61.77 ms per token,    16.19 tokens per second)
11.42.113.290 I slot print_timing: id  0 | task 827 |       total time =    5410.36 ms /   142 tokens
11.42.113.290 I slot print_timing: id  0 | task 827 |    graphs reused =        725
11.42.113.351 I slot      release: id  0 | task 827 | stop processing: n_tokens = 693, truncated = 0
11.42.122.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.703 (> 0.100 thold), f_keep = 0.965
11.42.122.604 I slot launch_slot_: id  0 | task 849 | processing task, is_child = 0
11.55.408.470 I slot print_timing: id  0 | task 849 | prompt eval time =   11590.42 ms /   282 tokens (   41.10 ms per token,    24.33 tokens per second)
11.55.408.473 I slot print_timing: id  0 | task 849 |        eval time =    1695.40 ms /    21 tokens (   84.77 ms per token,    11.80 tokens per second)
11.55.408.473 I slot print_timing: id  0 | task 849 |       total time =   13285.82 ms /   303 tokens
11.55.408.474 I slot print_timing: id  0 | task 849 |    graphs reused =        744
11.55.409.007 I slot      release: id  0 | task 849 | stop processing: n_tokens = 971, truncated = 0
11.55.425.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.731 (> 0.100 thold), f_keep = 0.975
11.55.425.669 I slot launch_slot_: id  0 | task 871 | processing task, is_child = 0
12.11.060.129 I slot print_timing: id  0 | task 871 | prompt eval time =   13585.62 ms /   349 tokens (   38.93 ms per token,    25.69 tokens per second)
12.11.060.133 I slot print_timing: id  0 | task 871 |        eval time =    2048.79 ms /    21 tokens (  102.44 ms per token,     9.76 tokens per second)
12.11.060.133 I slot print_timing: id  0 | task 871 |       total time =   15634.41 ms /   370 tokens
12.11.060.133 I slot print_timing: id  0 | task 871 |    graphs reused =        763
12.11.060.651 I slot      release: id  0 | task 871 | stop processing: n_tokens = 1316, truncated = 0
12.11.082.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.746 (> 0.100 thold), f_keep = 0.982
12.11.082.883 I slot launch_slot_: id  0 | task 893 | processing task, is_child = 0
12.32.048.388 I slot print_timing: id  0 | task 893 | prompt eval time =   19200.57 ms /   440 tokens (   43.64 ms per token,    22.92 tokens per second)
12.32.048.393 I slot print_timing: id  0 | task 893 |        eval time =    1764.89 ms /    16 tokens (  117.66 ms per token,     8.50 tokens per second)
12.32.048.393 I slot print_timing: id  0 | task 893 |       total time =   20965.46 ms /   456 tokens
12.32.048.394 I slot print_timing: id  0 | task 893 |    graphs reused =        777
12.32.048.941 I slot      release: id  0 | task 893 | stop processing: n_tokens = 1747, truncated = 0
12.32.071.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.804 (> 0.100 thold), f_keep = 0.989
12.32.071.973 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
12.53.681.954 I slot print_timing: id  0 | task 910 | prompt eval time =   19501.79 ms /   421 tokens (   46.32 ms per token,    21.59 tokens per second)
12.53.681.962 I slot print_timing: id  0 | task 910 |        eval time =    2108.16 ms /    20 tokens (  110.96 ms per token,     9.01 tokens per second)
12.53.681.964 I slot print_timing: id  0 | task 910 |       total time =   21609.94 ms /   441 tokens
12.53.681.964 I slot print_timing: id  0 | task 910 |    graphs reused =        795
12.53.682.812 I slot      release: id  0 | task 910 | stop processing: n_tokens = 2168, truncated = 0
12.53.697.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.814 (> 0.100 thold), f_keep = 0.255
12.53.845.475 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
12.56.473.237 I slot print_timing: id  0 | task 931 | prompt eval time =    1709.57 ms /    54 tokens (   31.66 ms per token,    31.59 tokens per second)
12.56.473.241 I slot print_timing: id  0 | task 931 |        eval time =     918.18 ms /    16 tokens (   61.21 ms per token,    16.34 tokens per second)
12.56.473.242 I slot print_timing: id  0 | task 931 |       total time =    2627.75 ms /    70 tokens
12.56.473.242 I slot print_timing: id  0 | task 931 |    graphs reused =        809
12.56.473.302 I slot      release: id  0 | task 931 | stop processing: n_tokens = 693, truncated = 0
12.56.481.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.703 (> 0.100 thold), f_keep = 0.973
12.56.481.398 I slot launch_slot_: id  0 | task 948 | processing task, is_child = 0
13.07.575.558 I slot print_timing: id  0 | task 948 | prompt eval time =    9908.65 ms /   285 tokens (   34.77 ms per token,    28.76 tokens per second)
13.07.575.561 I slot print_timing: id  0 | task 948 |        eval time =    1185.49 ms /    21 tokens (   59.27 ms per token,    16.87 tokens per second)
13.07.575.562 I slot print_timing: id  0 | task 948 |       total time =   11094.15 ms /   306 tokens
13.07.578.349 I slot print_timing: id  0 | task 948 |    graphs reused =        828
13.07.578.411 I slot      release: id  0 | task 948 | stop processing: n_tokens = 979, truncated = 0
13.07.590.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.697 (> 0.100 thold), f_keep = 0.975
13.07.590.169 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
13.24.615.652 I slot print_timing: id  0 | task 970 | prompt eval time =   15712.93 ms /   415 tokens (   37.86 ms per token,    26.41 tokens per second)
13.24.615.656 I slot print_timing: id  0 | task 970 |        eval time =    1312.54 ms /    21 tokens (   65.63 ms per token,    15.24 tokens per second)
13.24.615.657 I slot print_timing: id  0 | task 970 |       total time =   17025.47 ms /   436 tokens
13.24.615.657 I slot print_timing: id  0 | task 970 |    graphs reused =        847
13.24.615.900 I slot      release: id  0 | task 970 | stop processing: n_tokens = 1390, truncated = 0
13.24.629.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.730 (> 0.100 thold), f_keep = 0.983
13.24.629.524 I slot launch_slot_: id  0 | task 992 | processing task, is_child = 0
13.47.026.109 I slot print_timing: id  0 | task 992 | prompt eval time =   21059.64 ms /   506 tokens (   41.62 ms per token,    24.03 tokens per second)
13.47.026.113 I slot print_timing: id  0 | task 992 |        eval time =    1336.91 ms /    20 tokens (   70.36 ms per token,    14.21 tokens per second)
13.47.026.118 I slot print_timing: id  0 | task 992 |       total time =   22396.54 ms /   526 tokens
13.47.026.119 I slot print_timing: id  0 | task 992 |    graphs reused =        865
13.47.026.563 I slot      release: id  0 | task 992 | stop processing: n_tokens = 1891, truncated = 0
13.47.040.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.115
13.47.800.698 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
13.52.062.583 I slot print_timing: id  0 | task 1013 | prompt eval time =    3348.54 ms /    94 tokens (   35.62 ms per token,    28.07 tokens per second)
13.52.062.586 I slot print_timing: id  0 | task 1013 |        eval time =     913.32 ms /    16 tokens (   60.89 ms per token,    16.42 tokens per second)
13.52.062.587 I slot print_timing: id  0 | task 1013 |       total time =    4261.86 ms /   110 tokens
13.52.062.587 I slot print_timing: id  0 | task 1013 |    graphs reused =        879
13.52.065.436 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 671, truncated = 0
13.52.074.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.751 (> 0.100 thold), f_keep = 0.972
13.52.074.525 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
14.06.537.494 I slot print_timing: id  0 | task 1030 | n_gen =    100, tg =  15.79 t/s, tg_3s =  15.95 t/s
14.09.448.989 I slot print_timing: id  0 | task 1030 | prompt eval time =    8191.71 ms /   216 tokens (   37.92 ms per token,    26.37 tokens per second)
14.09.448.993 I slot print_timing: id  0 | task 1030 |        eval time =    9182.74 ms /   144 tokens (   64.21 ms per token,    15.57 tokens per second)
14.09.448.993 I slot print_timing: id  0 | task 1030 |       total time =   17374.45 ms /   360 tokens
14.09.448.994 I slot print_timing: id  0 | task 1030 |    graphs reused =       1021
14.09.449.259 I slot      release: id  0 | task 1030 | stop processing: n_tokens = 1011, truncated = 0
14.09.470.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.645 (> 0.100 thold), f_keep = 0.855
14.09.470.362 I slot launch_slot_: id  0 | task 1175 | processing task, is_child = 0
14.31.604.615 I slot print_timing: id  0 | task 1175 | prompt eval time =   17736.95 ms /   475 tokens (   37.34 ms per token,    26.78 tokens per second)
14.31.604.619 I slot print_timing: id  0 | task 1175 |        eval time =    4397.28 ms /    65 tokens (   68.71 ms per token,    14.55 tokens per second)
14.31.604.620 I slot print_timing: id  0 | task 1175 |       total time =   22134.23 ms /   540 tokens
14.31.604.620 I slot print_timing: id  0 | task 1175 |    graphs reused =       1084
14.31.604.882 I slot      release: id  0 | task 1175 | stop processing: n_tokens = 1403, truncated = 0
14.31.619.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.320 (> 0.100 thold), f_keep = 0.155
14.31.782.163 I slot launch_slot_: id  0 | task 1241 | processing task, is_child = 0
14.36.000.705 I slot print_timing: id  0 | task 1241 | prompt eval time =    3366.00 ms /    94 tokens (   35.81 ms per token,    27.93 tokens per second)
14.36.000.708 I slot print_timing: id  0 | task 1241 |        eval time =     852.53 ms /    16 tokens (   56.84 ms per token,    17.59 tokens per second)
14.36.000.709 I slot print_timing: id  0 | task 1241 |       total time =    4218.53 ms /   110 tokens
14.36.000.709 I slot print_timing: id  0 | task 1241 |    graphs reused =       1098
14.36.000.791 I slot      release: id  0 | task 1241 | stop processing: n_tokens = 694, truncated = 0
14.36.008.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.753 (> 0.100 thold), f_keep = 0.973
14.36.008.982 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
14.50.860.641 I slot print_timing: id  0 | task 1258 | n_gen =    100, tg =  14.23 t/s, tg_3s =  14.38 t/s
14.52.574.647 I slot print_timing: id  0 | task 1258 | prompt eval time =    7896.69 ms /   222 tokens (   35.57 ms per token,    28.11 tokens per second)
14.52.574.661 I slot print_timing: id  0 | task 1258 |        eval time =    8668.96 ms /   128 tokens (   68.26 ms per token,    14.65 tokens per second)
14.52.574.676 I slot print_timing: id  0 | task 1258 |       total time =   16565.65 ms /   350 tokens
14.52.574.677 I slot print_timing: id  0 | task 1258 |    graphs reused =       1224
14.52.574.969 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 1024, truncated = 0
14.52.600.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.100 thold), f_keep = 0.872
14.52.601.032 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
15.13.693.980 I slot print_timing: id  0 | task 1387 | prompt eval time =   17935.27 ms /   459 tokens (   39.07 ms per token,    25.59 tokens per second)
15.13.693.984 I slot print_timing: id  0 | task 1387 |        eval time =    3157.64 ms /    43 tokens (   75.18 ms per token,    13.30 tokens per second)
15.13.693.985 I slot print_timing: id  0 | task 1387 |       total time =   21092.91 ms /   502 tokens
15.13.693.985 I slot print_timing: id  0 | task 1387 |    graphs reused =       1265
15.13.694.574 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 1394, truncated = 0
15.13.712.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.753 (> 0.100 thold), f_keep = 0.967
15.13.712.947 I slot launch_slot_: id  0 | task 1431 | processing task, is_child = 0
15.38.581.180 I slot print_timing: id  0 | task 1431 | prompt eval time =   19519.08 ms /   442 tokens (   44.16 ms per token,    22.64 tokens per second)
15.38.581.185 I slot print_timing: id  0 | task 1431 |        eval time =    5349.10 ms /    63 tokens (   86.28 ms per token,    11.59 tokens per second)
15.38.581.191 I slot print_timing: id  0 | task 1431 |       total time =   24868.18 ms /   505 tokens
15.38.581.192 I slot print_timing: id  0 | task 1431 |    graphs reused =       1325
15.38.581.699 I slot      release: id  0 | task 1431 | stop processing: n_tokens = 1852, truncated = 0
15.38.600.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.319 (> 0.100 thold), f_keep = 0.087
15.38.685.747 I slot launch_slot_: id  0 | task 1495 | processing task, is_child = 0
15.52.584.239 I slot print_timing: id  0 | task 1495 | prompt eval time =   11887.82 ms /   343 tokens (   34.66 ms per token,    28.85 tokens per second)
15.52.584.243 I slot print_timing: id  0 | task 1495 |        eval time =    2010.61 ms /    28 tokens (   74.47 ms per token,    13.43 tokens per second)
15.52.584.243 I slot print_timing: id  0 | task 1495 |       total time =   13898.43 ms /   371 tokens
15.52.584.244 I slot print_timing: id  0 | task 1495 |    graphs reused =       1350
15.52.585.946 I slot      release: id  0 | task 1495 | stop processing: n_tokens = 531, truncated = 0
15.52.605.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.676
15.52.605.633 I slot launch_slot_: id  0 | task 1524 | processing task, is_child = 0
15.59.497.477 I slot print_timing: id  0 | task 1524 | prompt eval time =    5241.22 ms /   145 tokens (   36.15 ms per token,    27.67 tokens per second)
15.59.497.481 I slot print_timing: id  0 | task 1524 |        eval time =    1650.61 ms /    28 tokens (   61.13 ms per token,    16.36 tokens per second)
15.59.497.482 I slot print_timing: id  0 | task 1524 |       total time =    6891.83 ms /   173 tokens
15.59.497.482 I slot print_timing: id  0 | task 1524 |    graphs reused =       1375
15.59.497.547 I slot      release: id  0 | task 1524 | stop processing: n_tokens = 531, truncated = 0
15.59.506.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 0.733
15.59.506.261 I slot launch_slot_: id  0 | task 1553 | processing task, is_child = 0
16.07.649.155 I slot print_timing: id  0 | task 1553 | prompt eval time =    4536.61 ms /   120 tokens (   37.81 ms per token,    26.45 tokens per second)
16.07.649.159 I slot print_timing: id  0 | task 1553 |        eval time =    3606.19 ms /    28 tokens (  133.56 ms per token,     7.49 tokens per second)
16.07.649.160 I slot print_timing: id  0 | task 1553 |       total time =    8142.80 ms /   148 tokens
16.07.649.160 I slot print_timing: id  0 | task 1553 |    graphs reused =       1400
16.07.650.891 I slot      release: id  0 | task 1553 | stop processing: n_tokens = 536, truncated = 0
16.07.678.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.726
16.07.678.463 I slot launch_slot_: id  0 | task 1582 | processing task, is_child = 0
16.13.939.281 I slot print_timing: id  0 | task 1582 | prompt eval time =    4494.36 ms /   119 tokens (   37.77 ms per token,    26.48 tokens per second)
16.13.939.285 I slot print_timing: id  0 | task 1582 |        eval time =    1766.45 ms /    28 tokens (   65.42 ms per token,    15.28 tokens per second)
16.13.939.286 I slot print_timing: id  0 | task 1582 |       total time =    6260.80 ms /   147 tokens
16.13.939.286 I slot print_timing: id  0 | task 1582 |    graphs reused =       1425
16.13.939.339 I slot      release: id  0 | task 1582 | stop processing: n_tokens = 535, truncated = 0
16.13.948.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.560 (> 0.100 thold), f_keep = 0.546
16.13.948.875 I slot launch_slot_: id  0 | task 1611 | processing task, is_child = 0
16.24.917.954 I slot print_timing: id  0 | task 1611 | prompt eval time =    9000.01 ms /   229 tokens (   39.30 ms per token,    25.44 tokens per second)
16.24.917.959 I slot print_timing: id  0 | task 1611 |        eval time =    1969.01 ms /    28 tokens (   72.93 ms per token,    13.71 tokens per second)
16.24.917.959 I slot print_timing: id  0 | task 1611 |       total time =   10969.03 ms /   257 tokens
16.24.917.959 I slot print_timing: id  0 | task 1611 |    graphs reused =       1451
16.24.918.447 I slot      release: id  0 | task 1611 | stop processing: n_tokens = 548, truncated = 0
16.24.931.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.686
16.24.931.468 I slot launch_slot_: id  0 | task 1640 | processing task, is_child = 0
16.31.576.142 I slot print_timing: id  0 | task 1640 | prompt eval time =    5099.09 ms /   145 tokens (   35.17 ms per token,    28.44 tokens per second)
16.31.576.146 I slot print_timing: id  0 | task 1640 |        eval time =    1545.58 ms /    28 tokens (   57.24 ms per token,    17.47 tokens per second)
16.31.576.146 I slot print_timing: id  0 | task 1640 |       total time =    6644.66 ms /   173 tokens
16.31.576.146 I slot print_timing: id  0 | task 1640 |    graphs reused =       1477
16.31.576.188 I slot      release: id  0 | task 1640 | stop processing: n_tokens = 548, truncated = 0
16.31.582.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.741
16.31.582.855 I slot launch_slot_: id  0 | task 1669 | processing task, is_child = 0
16.37.073.850 I slot print_timing: id  0 | task 1669 | prompt eval time =    3944.87 ms /   120 tokens (   32.87 ms per token,    30.42 tokens per second)
16.37.073.853 I slot print_timing: id  0 | task 1669 |        eval time =    1546.11 ms /    28 tokens (   57.26 ms per token,    17.46 tokens per second)
16.37.076.656 I slot print_timing: id  0 | task 1669 |       total time =    5490.98 ms /   148 tokens
16.37.076.662 I slot print_timing: id  0 | task 1669 |    graphs reused =       1503
16.37.076.705 I slot      release: id  0 | task 1669 | stop processing: n_tokens = 553, truncated = 0
16.37.083.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.734
16.37.083.497 I slot launch_slot_: id  0 | task 1698 | processing task, is_child = 0
16.42.575.783 I slot print_timing: id  0 | task 1698 | prompt eval time =    3945.51 ms /   120 tokens (   32.88 ms per token,    30.41 tokens per second)
16.42.575.787 I slot print_timing: id  0 | task 1698 |        eval time =    1546.77 ms /    28 tokens (   57.29 ms per token,    17.46 tokens per second)
16.42.575.787 I slot print_timing: id  0 | task 1698 |       total time =    5492.28 ms /   148 tokens
16.42.575.787 I slot print_timing: id  0 | task 1698 |    graphs reused =       1529
16.42.575.846 I slot      release: id  0 | task 1698 | stop processing: n_tokens = 553, truncated = 0
18.29.993.541 I srv    operator(): operator(): cleaning up before exit...
