0.00.120.268 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.120.335 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.146 W srv  llama_server: -----------------
0.00.122.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.149 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.149 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.149 W srv  llama_server: -----------------
0.00.124.402 I srv    load_model: loading model '/Users/lgomezjuradogonzalez/Downloads/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.210.103 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.327.098 I cmn          init: llama threadpool init, n_threads = 6
0.11.686.435 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.11.694.219 I srv  llama_server: model loaded
0.11.694.227 I srv  llama_server: listening on http://127.0.0.1:18973
0.19.494.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.18.708.720 W slot   operator(): id  0 | task 340 | n_past was set to 336
4.19.193.901 I slot print_timing: id  0 | task 340 | prompt eval time =      45.64 ms /     1 tokens (   45.64 ms per token,    21.91 tokens per second)
4.19.193.906 I slot print_timing: id  0 | task 340 |        eval time =     439.06 ms /    10 tokens (   48.78 ms per token,    20.50 tokens per second)
4.19.193.907 I slot print_timing: id  0 | task 340 |       total time =     484.70 ms /    11 tokens
4.19.193.907 I slot print_timing: id  0 | task 340 |    graphs reused =        261
4.19.193.931 I slot      release: id  0 | task 340 | stop processing: n_tokens = 346, truncated = 0
4.19.196.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.954
4.19.196.071 I slot launch_slot_: id  0 | task 351 | processing task, is_child = 0
4.19.329.598 I slot print_timing: id  0 | task 351 | prompt eval time =     133.51 ms /     3 tokens (   44.50 ms per token,    22.47 tokens per second)
4.19.329.603 I slot print_timing: id  0 | task 351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.329.604 I slot print_timing: id  0 | task 351 |       total time =     133.51 ms /     4 tokens
4.19.329.604 I slot print_timing: id  0 | task 351 |    graphs reused =        261
4.19.329.692 I slot      release: id  0 | task 351 | stop processing: n_tokens = 333, truncated = 0
4.19.331.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.991
4.19.331.916 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
4.20.015.818 I slot print_timing: id  0 | task 353 | prompt eval time =     248.80 ms /     7 tokens (   35.54 ms per token,    28.14 tokens per second)
4.20.015.824 I slot print_timing: id  0 | task 353 |        eval time =     434.61 ms /    10 tokens (   48.29 ms per token,    20.71 tokens per second)
4.20.015.825 I slot print_timing: id  0 | task 353 |       total time =     683.41 ms /    17 tokens
4.20.015.825 I slot print_timing: id  0 | task 353 |    graphs reused =        269
4.20.015.852 I slot      release: id  0 | task 353 | stop processing: n_tokens = 346, truncated = 0
4.20.018.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.908
4.20.018.874 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
4.20.075.198 I slot print_timing: id  0 | task 364 | prompt eval time =      56.31 ms /     1 tokens (   56.31 ms per token,    17.76 tokens per second)
4.20.075.203 I slot print_timing: id  0 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.075.204 I slot print_timing: id  0 | task 364 |       total time =      56.32 ms /     2 tokens
4.20.075.204 I slot print_timing: id  0 | task 364 |    graphs reused =        270
4.20.075.227 I slot      release: id  0 | task 364 | stop processing: n_tokens = 315, truncated = 0
4.20.076.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.997
4.20.076.854 I slot launch_slot_: id  0 | task 366 | processing task, is_child = 0
4.21.358.868 I slot print_timing: id  0 | task 366 | prompt eval time =     748.24 ms /    23 tokens (   32.53 ms per token,    30.74 tokens per second)
4.21.358.876 I slot print_timing: id  0 | task 366 |        eval time =     532.81 ms /    10 tokens (   59.20 ms per token,    16.89 tokens per second)
4.21.358.877 I slot print_timing: id  0 | task 366 |       total time =    1281.06 ms /    33 tokens
4.21.358.878 I slot print_timing: id  0 | task 366 |    graphs reused =        278
4.21.358.984 I slot      release: id  0 | task 366 | stop processing: n_tokens = 346, truncated = 0
4.21.361.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.792
4.21.361.178 I slot launch_slot_: id  0 | task 377 | processing task, is_child = 0
4.21.427.710 I slot print_timing: id  0 | task 377 | prompt eval time =      66.52 ms /     1 tokens (   66.52 ms per token,    15.03 tokens per second)
4.21.427.716 I slot print_timing: id  0 | task 377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.427.717 I slot print_timing: id  0 | task 377 |       total time =      66.52 ms /     2 tokens
4.21.427.717 I slot print_timing: id  0 | task 377 |    graphs reused =        279
4.21.427.758 I slot      release: id  0 | task 377 | stop processing: n_tokens = 275, truncated = 0
4.21.429.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.813 (> 0.100 thold), f_keep = 0.996
4.21.429.713 I slot launch_slot_: id  0 | task 379 | processing task, is_child = 0
4.23.725.823 I slot print_timing: id  0 | task 379 | prompt eval time =    1864.84 ms /    63 tokens (   29.60 ms per token,    33.78 tokens per second)
4.23.725.828 I slot print_timing: id  0 | task 379 |        eval time =     430.81 ms /    10 tokens (   47.87 ms per token,    20.89 tokens per second)
4.23.725.829 I slot print_timing: id  0 | task 379 |       total time =    2295.65 ms /    73 tokens
4.23.725.829 I slot print_timing: id  0 | task 379 |    graphs reused =        287
4.23.725.879 I slot      release: id  0 | task 379 | stop processing: n_tokens = 346, truncated = 0
4.23.729.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.153
4.23.754.729 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
4.23.754.740 W slot   operator(): id  0 | task 390 | need to evaluate at least 1 token for each active slot (n_past = 343, task.n_tokens() = 343)
4.23.754.741 W slot   operator(): id  0 | task 390 | n_past was set to 342
4.23.803.615 I slot print_timing: id  0 | task 390 | prompt eval time =      48.87 ms /     1 tokens (   48.87 ms per token,    20.46 tokens per second)
4.23.803.619 I slot print_timing: id  0 | task 390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.803.620 I slot print_timing: id  0 | task 390 |       total time =      48.87 ms /     2 tokens
4.23.803.620 I slot print_timing: id  0 | task 390 |    graphs reused =        288
4.23.803.672 I slot      release: id  0 | task 390 | stop processing: n_tokens = 343, truncated = 0
4.23.805.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.805.272 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
4.23.805.277 W slot   operator(): id  0 | task 392 | need to evaluate at least 1 token for each active slot (n_past = 343, task.n_tokens() = 343)
4.23.805.277 W slot   operator(): id  0 | task 392 | n_past was set to 342
4.24.362.565 I slot print_timing: id  0 | task 392 | prompt eval time =      64.72 ms /     1 tokens (   64.72 ms per token,    15.45 tokens per second)
4.24.362.571 I slot print_timing: id  0 | task 392 |        eval time =     492.10 ms /    11 tokens (   49.21 ms per token,    20.32 tokens per second)
4.24.362.571 I slot print_timing: id  0 | task 392 |       total time =     556.81 ms /    12 tokens
4.24.362.571 I slot print_timing: id  0 | task 392 |    graphs reused =        299
4.24.362.597 I slot      release: id  0 | task 392 | stop processing: n_tokens = 353, truncated = 0
4.24.364.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.952
4.24.364.627 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
4.24.492.674 I slot print_timing: id  0 | task 404 | prompt eval time =     128.04 ms /     3 tokens (   42.68 ms per token,    23.43 tokens per second)
4.24.492.678 I slot print_timing: id  0 | task 404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.492.681 I slot print_timing: id  0 | task 404 |       total time =     128.04 ms /     4 tokens
4.24.492.681 I slot print_timing: id  0 | task 404 |    graphs reused =        299
4.24.492.705 I slot      release: id  0 | task 404 | stop processing: n_tokens = 339, truncated = 0
4.24.494.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.991
4.24.494.280 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
4.25.261.438 I slot print_timing: id  0 | task 406 | prompt eval time =     248.73 ms /     7 tokens (   35.53 ms per token,    28.14 tokens per second)
4.25.261.441 I slot print_timing: id  0 | task 406 |        eval time =     517.94 ms /    11 tokens (   51.79 ms per token,    19.31 tokens per second)
4.25.261.442 I slot print_timing: id  0 | task 406 |       total time =     766.67 ms /    18 tokens
4.25.261.442 I slot print_timing: id  0 | task 406 |    graphs reused =        308
4.25.261.470 I slot      release: id  0 | task 406 | stop processing: n_tokens = 353, truncated = 0
4.25.264.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.901
4.25.264.172 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
4.25.362.716 I slot print_timing: id  0 | task 418 | prompt eval time =      98.53 ms /     2 tokens (   49.27 ms per token,    20.30 tokens per second)
4.25.362.721 I slot print_timing: id  0 | task 418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.362.722 I slot print_timing: id  0 | task 418 |       total time =      98.53 ms /     3 tokens
4.25.362.722 I slot print_timing: id  0 | task 418 |    graphs reused =        308
4.25.362.746 I slot      release: id  0 | task 418 | stop processing: n_tokens = 320, truncated = 0
4.25.364.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 0.994
4.25.364.766 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
4.27.250.730 I slot print_timing: id  0 | task 420 | prompt eval time =     850.42 ms /    25 tokens (   34.02 ms per token,    29.40 tokens per second)
4.27.250.735 I slot print_timing: id  0 | task 420 |        eval time =    1035.00 ms /    11 tokens (  103.50 ms per token,     9.66 tokens per second)
4.27.250.735 I slot print_timing: id  0 | task 420 |       total time =    1885.42 ms /    36 tokens
4.27.250.736 I slot print_timing: id  0 | task 420 |    graphs reused =        317
4.27.250.957 I slot      release: id  0 | task 420 | stop processing: n_tokens = 353, truncated = 0
4.27.260.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.782
4.27.260.763 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
4.27.378.836 I slot print_timing: id  0 | task 432 | prompt eval time =     118.06 ms /     2 tokens (   59.03 ms per token,    16.94 tokens per second)
4.27.378.842 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.378.842 I slot print_timing: id  0 | task 432 |       total time =     118.06 ms /     3 tokens
4.27.378.842 I slot print_timing: id  0 | task 432 |    graphs reused =        317
4.27.378.881 I slot      release: id  0 | task 432 | stop processing: n_tokens = 278, truncated = 0
4.27.381.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.805 (> 0.100 thold), f_keep = 0.993
4.27.381.211 I slot launch_slot_: id  0 | task 434 | processing task, is_child = 0
4.30.814.094 I slot print_timing: id  0 | task 434 | prompt eval time =    2824.44 ms /    67 tokens (   42.16 ms per token,    23.72 tokens per second)
4.30.814.100 I slot print_timing: id  0 | task 434 |        eval time =     607.92 ms /    11 tokens (   60.79 ms per token,    16.45 tokens per second)
4.30.814.100 I slot print_timing: id  0 | task 434 |       total time =    3432.36 ms /    78 tokens
4.30.814.101 I slot print_timing: id  0 | task 434 |    graphs reused =        326
4.30.814.130 I slot      release: id  0 | task 434 | stop processing: n_tokens = 353, truncated = 0
4.30.816.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.150
4.30.853.138 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
4.30.853.149 W slot   operator(): id  0 | task 446 | need to evaluate at least 1 token for each active slot (n_past = 341, task.n_tokens() = 341)
4.30.853.150 W slot   operator(): id  0 | task 446 | n_past was set to 340
4.30.904.540 I slot print_timing: id  0 | task 446 | prompt eval time =      51.39 ms /     1 tokens (   51.39 ms per token,    19.46 tokens per second)
4.30.904.545 I slot print_timing: id  0 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.904.546 I slot print_timing: id  0 | task 446 |       total time =      51.39 ms /     2 tokens
4.30.904.546 I slot print_timing: id  0 | task 446 |    graphs reused =        327
4.30.904.602 I slot      release: id  0 | task 446 | stop processing: n_tokens = 341, truncated = 0
4.30.906.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.906.316 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
4.30.906.324 W slot   operator(): id  0 | task 448 | need to evaluate at least 1 token for each active slot (n_past = 341, task.n_tokens() = 341)
4.30.906.324 W slot   operator(): id  0 | task 448 | n_past was set to 340
4.31.422.637 I slot print_timing: id  0 | task 448 | prompt eval time =      49.34 ms /     1 tokens (   49.34 ms per token,    20.27 tokens per second)
4.31.422.643 I slot print_timing: id  0 | task 448 |        eval time =     466.44 ms /    10 tokens (   51.83 ms per token,    19.29 tokens per second)
4.31.422.644 I slot print_timing: id  0 | task 448 |       total time =     515.78 ms /    11 tokens
4.31.422.644 I slot print_timing: id  0 | task 448 |    graphs reused =        337
4.31.422.669 I slot      release: id  0 | task 448 | stop processing: n_tokens = 350, truncated = 0
4.31.424.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.954
4.31.424.751 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
4.31.569.938 I slot print_timing: id  0 | task 459 | prompt eval time =     145.18 ms /     3 tokens (   48.39 ms per token,    20.66 tokens per second)
4.31.569.943 I slot print_timing: id  0 | task 459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.569.943 I slot print_timing: id  0 | task 459 |       total time =     145.18 ms /     4 tokens
4.31.569.944 I slot print_timing: id  0 | task 459 |    graphs reused =        337
4.31.569.967 I slot      release: id  0 | task 459 | stop processing: n_tokens = 337, truncated = 0
4.31.571.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.991
4.31.572.027 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
4.33.440.063 I slot print_timing: id  0 | task 461 | prompt eval time =    1219.41 ms /     7 tokens (  174.20 ms per token,     5.74 tokens per second)
4.33.440.067 I slot print_timing: id  0 | task 461 |        eval time =     648.04 ms /    10 tokens (   72.00 ms per token,    13.89 tokens per second)
4.33.440.067 I slot print_timing: id  0 | task 461 |       total time =    1867.45 ms /    17 tokens
4.33.440.068 I slot print_timing: id  0 | task 461 |    graphs reused =        345
4.33.440.317 I slot      release: id  0 | task 461 | stop processing: n_tokens = 350, truncated = 0
4.33.448.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.909
4.33.448.160 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
4.33.509.574 I slot print_timing: id  0 | task 472 | prompt eval time =      61.40 ms /     1 tokens (   61.40 ms per token,    16.29 tokens per second)
4.33.509.581 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.509.581 I slot print_timing: id  0 | task 472 |       total time =      61.40 ms /     2 tokens
4.33.509.581 I slot print_timing: id  0 | task 472 |    graphs reused =        346
4.33.509.601 I slot      release: id  0 | task 472 | stop processing: n_tokens = 319, truncated = 0
4.33.511.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 0.997
4.33.511.215 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
4.34.834.722 I slot print_timing: id  0 | task 474 | prompt eval time =     712.44 ms /    23 tokens (   30.98 ms per token,    32.28 tokens per second)
4.34.834.727 I slot print_timing: id  0 | task 474 |        eval time =     610.65 ms /    10 tokens (   67.85 ms per token,    14.74 tokens per second)
4.34.834.727 I slot print_timing: id  0 | task 474 |       total time =    1323.09 ms /    33 tokens
4.34.834.728 I slot print_timing: id  0 | task 474 |    graphs reused =        354
4.34.834.755 I slot      release: id  0 | task 474 | stop processing: n_tokens = 350, truncated = 0
4.34.836.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.794
4.34.836.744 I slot launch_slot_: id  0 | task 485 | processing task, is_child = 0
4.34.898.635 I slot print_timing: id  0 | task 485 | prompt eval time =      61.88 ms /     1 tokens (   61.88 ms per token,    16.16 tokens per second)
4.34.898.642 I slot print_timing: id  0 | task 485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.898.642 I slot print_timing: id  0 | task 485 |       total time =      61.88 ms /     2 tokens
4.34.898.642 I slot print_timing: id  0 | task 485 |    graphs reused =        355
4.34.898.664 I slot      release: id  0 | task 485 | stop processing: n_tokens = 279, truncated = 0
4.34.900.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.815 (> 0.100 thold), f_keep = 0.996
4.34.900.161 I slot launch_slot_: id  0 | task 487 | processing task, is_child = 0
4.37.487.908 I slot print_timing: id  0 | task 487 | prompt eval time =    2107.65 ms /    63 tokens (   33.45 ms per token,    29.89 tokens per second)
4.37.487.911 I slot print_timing: id  0 | task 487 |        eval time =     479.46 ms /    10 tokens (   53.27 ms per token,    18.77 tokens per second)
4.37.487.911 I slot print_timing: id  0 | task 487 |       total time =    2587.11 ms /    73 tokens
4.37.487.911 I slot print_timing: id  0 | task 487 |    graphs reused =        363
4.37.488.111 I slot      release: id  0 | task 487 | stop processing: n_tokens = 350, truncated = 0
4.37.494.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.180
4.37.518.218 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
4.40.741.653 I slot print_timing: id  0 | task 498 | prompt eval time =    3223.42 ms /   102 tokens (   31.60 ms per token,    31.64 tokens per second)
4.40.741.657 I slot print_timing: id  0 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.741.657 I slot print_timing: id  0 | task 498 |       total time =    3223.42 ms /   103 tokens
4.40.741.658 I slot print_timing: id  0 | task 498 |    graphs reused =        363
4.40.741.707 I slot      release: id  0 | task 498 | stop processing: n_tokens = 313, truncated = 0
4.40.743.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.743.304 I slot launch_slot_: id  0 | task 500 | processing task, is_child = 0
4.40.743.309 W slot   operator(): id  0 | task 500 | need to evaluate at least 1 token for each active slot (n_past = 313, task.n_tokens() = 313)
4.40.743.310 W slot   operator(): id  0 | task 500 | n_past was set to 312
4.41.389.068 I slot print_timing: id  0 | task 500 | prompt eval time =      76.12 ms /     1 tokens (   76.12 ms per token,    13.14 tokens per second)
4.41.389.072 I slot print_timing: id  0 | task 500 |        eval time =     569.17 ms /    11 tokens (   56.92 ms per token,    17.57 tokens per second)
4.41.389.073 I slot print_timing: id  0 | task 500 |       total time =     645.29 ms /    12 tokens
4.41.389.073 I slot print_timing: id  0 | task 500 |    graphs reused =        373
4.41.389.096 I slot      release: id  0 | task 500 | stop processing: n_tokens = 323, truncated = 0
4.41.391.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.947
4.41.391.113 I slot launch_slot_: id  0 | task 512 | processing task, is_child = 0
4.41.524.012 I slot print_timing: id  0 | task 512 | prompt eval time =     132.88 ms /     3 tokens (   44.29 ms per token,    22.58 tokens per second)
4.41.524.017 I slot print_timing: id  0 | task 512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.524.017 I slot print_timing: id  0 | task 512 |       total time =     132.88 ms /     4 tokens
4.41.524.018 I slot print_timing: id  0 | task 512 |    graphs reused =        373
4.41.524.040 I slot      release: id  0 | task 512 | stop processing: n_tokens = 309, truncated = 0
4.41.525.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.990
4.41.525.714 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
4.42.258.119 I slot print_timing: id  0 | task 514 | prompt eval time =     240.86 ms /     7 tokens (   34.41 ms per token,    29.06 tokens per second)
4.42.258.124 I slot print_timing: id  0 | task 514 |        eval time =     491.06 ms /    11 tokens (   49.11 ms per token,    20.36 tokens per second)
4.42.258.124 I slot print_timing: id  0 | task 514 |       total time =     731.92 ms /    18 tokens
4.42.258.125 I slot print_timing: id  0 | task 514 |    graphs reused =        382
4.42.258.148 I slot      release: id  0 | task 514 | stop processing: n_tokens = 323, truncated = 0
4.42.260.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.892
4.42.260.202 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
4.42.353.625 I slot print_timing: id  0 | task 526 | prompt eval time =      93.41 ms /     2 tokens (   46.70 ms per token,    21.41 tokens per second)
4.42.353.628 I slot print_timing: id  0 | task 526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.353.629 I slot print_timing: id  0 | task 526 |       total time =      93.41 ms /     3 tokens
4.42.353.629 I slot print_timing: id  0 | task 526 |    graphs reused =        382
4.42.353.652 I slot      release: id  0 | task 526 | stop processing: n_tokens = 290, truncated = 0
4.42.355.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.993
4.42.355.187 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
4.43.599.262 I slot print_timing: id  0 | task 528 | prompt eval time =     772.93 ms /    25 tokens (   30.92 ms per token,    32.34 tokens per second)
4.43.599.266 I slot print_timing: id  0 | task 528 |        eval time =     470.68 ms /    11 tokens (   47.07 ms per token,    21.25 tokens per second)
4.43.599.267 I slot print_timing: id  0 | task 528 |       total time =    1243.61 ms /    36 tokens
4.43.599.267 I slot print_timing: id  0 | task 528 |    graphs reused =        391
4.43.599.289 I slot      release: id  0 | task 528 | stop processing: n_tokens = 323, truncated = 0
4.43.601.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.762
4.43.601.172 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
4.43.693.460 I slot print_timing: id  0 | task 540 | prompt eval time =      92.28 ms /     2 tokens (   46.14 ms per token,    21.67 tokens per second)
4.43.693.464 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.693.464 I slot print_timing: id  0 | task 540 |       total time =      92.28 ms /     3 tokens
4.43.693.464 I slot print_timing: id  0 | task 540 |    graphs reused =        391
4.43.693.483 I slot      release: id  0 | task 540 | stop processing: n_tokens = 248, truncated = 0
4.43.694.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.786 (> 0.100 thold), f_keep = 0.992
4.43.695.016 I slot launch_slot_: id  0 | task 542 | processing task, is_child = 0
4.46.358.091 I slot print_timing: id  0 | task 542 | prompt eval time =    2173.95 ms /    67 tokens (   32.45 ms per token,    30.82 tokens per second)
4.46.358.098 I slot print_timing: id  0 | task 542 |        eval time =     488.64 ms /    11 tokens (   48.86 ms per token,    20.47 tokens per second)
4.46.358.098 I slot print_timing: id  0 | task 542 |       total time =    2662.59 ms /    78 tokens
4.46.358.098 I slot print_timing: id  0 | task 542 |    graphs reused =        400
4.46.358.124 I slot      release: id  0 | task 542 | stop processing: n_tokens = 323, truncated = 0
4.46.360.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.195
4.46.386.906 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
4.46.386.918 W slot   operator(): id  0 | task 554 | need to evaluate at least 1 token for each active slot (n_past = 317, task.n_tokens() = 317)
4.46.386.918 W slot   operator(): id  0 | task 554 | n_past was set to 316
4.46.435.702 I slot print_timing: id  0 | task 554 | prompt eval time =      48.78 ms /     1 tokens (   48.78 ms per token,    20.50 tokens per second)
4.46.435.705 I slot print_timing: id  0 | task 554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.435.706 I slot print_timing: id  0 | task 554 |       total time =      48.78 ms /     2 tokens
4.46.435.706 I slot print_timing: id  0 | task 554 |    graphs reused =        401
4.46.435.728 I slot      release: id  0 | task 554 | stop processing: n_tokens = 317, truncated = 0
4.46.437.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.437.268 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
4.46.437.273 W slot   operator(): id  0 | task 556 | need to evaluate at least 1 token for each active slot (n_past = 317, task.n_tokens() = 317)
4.46.437.273 W slot   operator(): id  0 | task 556 | n_past was set to 316
4.46.963.136 I slot print_timing: id  0 | task 556 | prompt eval time =      45.42 ms /     1 tokens (   45.42 ms per token,    22.02 tokens per second)
4.46.963.139 I slot print_timing: id  0 | task 556 |        eval time =     479.99 ms /    11 tokens (   48.00 ms per token,    20.83 tokens per second)
4.46.963.140 I slot print_timing: id  0 | task 556 |       total time =     525.40 ms /    12 tokens
4.46.963.141 I slot print_timing: id  0 | task 556 |    graphs reused =        412
4.46.963.166 I slot      release: id  0 | task 556 | stop processing: n_tokens = 327, truncated = 0
4.46.965.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.948
4.46.965.265 I slot launch_slot_: id  0 | task 568 | processing task, is_child = 0
4.47.095.736 I slot print_timing: id  0 | task 568 | prompt eval time =     130.46 ms /     3 tokens (   43.49 ms per token,    23.00 tokens per second)
4.47.095.739 I slot print_timing: id  0 | task 568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.095.740 I slot print_timing: id  0 | task 568 |       total time =     130.46 ms /     4 tokens
4.47.095.740 I slot print_timing: id  0 | task 568 |    graphs reused =        412
4.47.095.762 I slot      release: id  0 | task 568 | stop processing: n_tokens = 313, truncated = 0
