0.00.135.193 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.135.247 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.593 W srv  llama_server: -----------------
0.00.136.595 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.595 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.595 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.595 W srv  llama_server: -----------------
0.00.139.250 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.219.869 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.476.623 I cmn          init: llama threadpool init, n_threads = 6
0.03.754.131 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.03.762.318 I srv  llama_server: model loaded
0.03.762.327 I srv  llama_server: listening on http://127.0.0.1:18973
1.07.239.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.50.129.498 I slot print_timing: id  0 | task 1371 | prompt eval time =    3473.15 ms /    83 tokens (   41.85 ms per token,    23.90 tokens per second)
7.50.129.501 I slot print_timing: id  0 | task 1371 |        eval time =     825.09 ms /    15 tokens (   58.94 ms per token,    16.97 tokens per second)
7.50.129.502 I slot print_timing: id  0 | task 1371 |       total time =    4298.25 ms /    98 tokens
7.50.129.502 I slot print_timing: id  0 | task 1371 |    graphs reused =       1187
7.50.129.541 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 945, truncated = 0
7.50.138.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.393
7.50.162.526 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
7.51.138.432 I slot print_timing: id  0 | task 1387 | prompt eval time =     140.79 ms /     4 tokens (   35.20 ms per token,    28.41 tokens per second)
7.51.138.436 I slot print_timing: id  0 | task 1387 |        eval time =     835.10 ms /    16 tokens (   55.67 ms per token,    17.96 tokens per second)
7.51.138.436 I slot print_timing: id  0 | task 1387 |       total time =     975.89 ms /    20 tokens
7.51.138.436 I slot print_timing: id  0 | task 1387 |    graphs reused =       1201
7.51.138.463 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 390, truncated = 0
7.51.144.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.754 (> 0.100 thold), f_keep = 0.951
7.51.144.792 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
7.55.947.999 I slot print_timing: id  0 | task 1404 | prompt eval time =    3971.49 ms /   121 tokens (   32.82 ms per token,    30.47 tokens per second)
7.55.948.002 I slot print_timing: id  0 | task 1404 |        eval time =     831.71 ms /    16 tokens (   55.45 ms per token,    18.04 tokens per second)
7.55.948.002 I slot print_timing: id  0 | task 1404 |       total time =    4803.20 ms /   137 tokens
7.55.948.003 I slot print_timing: id  0 | task 1404 |    graphs reused =       1215
7.55.948.045 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 507, truncated = 0
7.55.954.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.681 (> 0.100 thold), f_keep = 0.963
7.55.954.734 I slot launch_slot_: id  0 | task 1421 | processing task, is_child = 0
8.05.327.440 I slot print_timing: id  0 | task 1421 | prompt eval time =    7541.62 ms /   229 tokens (   32.93 ms per token,    30.36 tokens per second)
8.05.327.443 I slot print_timing: id  0 | task 1421 |        eval time =    1831.08 ms /    33 tokens (   57.22 ms per token,    17.48 tokens per second)
8.05.327.444 I slot print_timing: id  0 | task 1421 |       total time =    9372.70 ms /   262 tokens
8.05.327.444 I slot print_timing: id  0 | task 1421 |    graphs reused =       1246
8.05.327.479 I slot      release: id  0 | task 1421 | stop processing: n_tokens = 749, truncated = 0
8.05.336.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.837 (> 0.100 thold), f_keep = 0.952
8.05.336.647 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
8.12.153.792 I slot print_timing: id  0 | task 1455 | prompt eval time =    5133.28 ms /   139 tokens (   36.93 ms per token,    27.08 tokens per second)
8.12.153.794 I slot print_timing: id  0 | task 1455 |        eval time =    1683.85 ms /    29 tokens (   60.14 ms per token,    16.63 tokens per second)
8.12.153.795 I slot print_timing: id  0 | task 1455 |       total time =    6817.13 ms /   168 tokens
8.12.153.795 I slot print_timing: id  0 | task 1455 |    graphs reused =       1273
8.12.153.835 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 880, truncated = 0
8.12.161.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 0.964
8.12.161.389 I slot launch_slot_: id  0 | task 1485 | processing task, is_child = 0
8.17.648.968 I slot print_timing: id  0 | task 1485 | prompt eval time =    4583.20 ms /   123 tokens (   37.26 ms per token,    26.84 tokens per second)
8.17.648.971 I slot print_timing: id  0 | task 1485 |        eval time =     904.37 ms /    15 tokens (   64.60 ms per token,    15.48 tokens per second)
8.17.648.972 I slot print_timing: id  0 | task 1485 |       total time =    5487.57 ms /   138 tokens
8.17.648.972 I slot print_timing: id  0 | task 1485 |    graphs reused =       1286
8.17.649.050 I slot      release: id  0 | task 1485 | stop processing: n_tokens = 985, truncated = 0
8.17.657.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.125
8.17.726.940 I slot launch_slot_: id  0 | task 1501 | processing task, is_child = 0
8.18.761.026 I slot print_timing: id  0 | task 1501 | prompt eval time =     157.59 ms /     4 tokens (   39.40 ms per token,    25.38 tokens per second)
8.18.761.029 I slot print_timing: id  0 | task 1501 |        eval time =     876.48 ms /    16 tokens (   58.43 ms per token,    17.11 tokens per second)
8.18.761.030 I slot print_timing: id  0 | task 1501 |       total time =    1034.07 ms /    20 tokens
8.18.761.030 I slot print_timing: id  0 | task 1501 |    graphs reused =       1300
8.18.761.082 I slot      release: id  0 | task 1501 | stop processing: n_tokens = 389, truncated = 0
8.18.769.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.951
8.18.769.803 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
8.23.825.266 I slot print_timing: id  0 | task 1518 | prompt eval time =    4224.82 ms /   129 tokens (   32.75 ms per token,    30.53 tokens per second)
8.23.825.270 I slot print_timing: id  0 | task 1518 |        eval time =     830.63 ms /    16 tokens (   55.38 ms per token,    18.06 tokens per second)
8.23.825.282 I slot print_timing: id  0 | task 1518 |       total time =    5055.45 ms /   145 tokens
8.23.825.286 I slot print_timing: id  0 | task 1518 |    graphs reused =       1313
8.23.825.319 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 514, truncated = 0
8.23.832.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.687 (> 0.100 thold), f_keep = 0.963
8.23.832.137 I slot launch_slot_: id  0 | task 1535 | processing task, is_child = 0
8.32.867.910 I slot print_timing: id  0 | task 1535 | prompt eval time =    7451.71 ms /   226 tokens (   32.97 ms per token,    30.33 tokens per second)
8.32.867.913 I slot print_timing: id  0 | task 1535 |        eval time =    1584.05 ms /    29 tokens (   56.57 ms per token,    17.68 tokens per second)
8.32.867.913 I slot print_timing: id  0 | task 1535 |       total time =    9035.76 ms /   255 tokens
8.32.867.914 I slot print_timing: id  0 | task 1535 |    graphs reused =       1340
8.32.867.971 I slot      release: id  0 | task 1535 | stop processing: n_tokens = 749, truncated = 0
8.32.875.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 0.957
8.32.875.370 I slot launch_slot_: id  0 | task 1565 | processing task, is_child = 0
8.36.896.395 I slot print_timing: id  0 | task 1565 | prompt eval time =    3198.86 ms /    83 tokens (   38.54 ms per token,    25.95 tokens per second)
8.36.896.399 I slot print_timing: id  0 | task 1565 |        eval time =     822.16 ms /    15 tokens (   58.73 ms per token,    17.03 tokens per second)
8.36.896.400 I slot print_timing: id  0 | task 1565 |       total time =    4021.02 ms /    98 tokens
8.36.896.400 I slot print_timing: id  0 | task 1565 |    graphs reused =       1353
8.36.896.453 I slot      release: id  0 | task 1565 | stop processing: n_tokens = 814, truncated = 0
8.36.902.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.152
8.36.960.220 I slot launch_slot_: id  0 | task 1581 | processing task, is_child = 0
8.37.927.267 I slot print_timing: id  0 | task 1581 | prompt eval time =     134.98 ms /     4 tokens (   33.74 ms per token,    29.63 tokens per second)
8.37.927.270 I slot print_timing: id  0 | task 1581 |        eval time =     832.06 ms /    16 tokens (   55.47 ms per token,    18.03 tokens per second)
8.37.927.270 I slot print_timing: id  0 | task 1581 |       total time =     967.03 ms /    20 tokens
8.37.927.271 I slot print_timing: id  0 | task 1581 |    graphs reused =       1367
8.37.927.311 I slot      release: id  0 | task 1581 | stop processing: n_tokens = 394, truncated = 0
8.37.933.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.721 (> 0.100 thold), f_keep = 0.952
8.37.933.381 I slot launch_slot_: id  0 | task 1598 | processing task, is_child = 0
8.43.505.457 I slot print_timing: id  0 | task 1598 | prompt eval time =    4723.98 ms /   145 tokens (   32.58 ms per token,    30.69 tokens per second)
8.43.505.460 I slot print_timing: id  0 | task 1598 |        eval time =     848.08 ms /    16 tokens (   56.54 ms per token,    17.69 tokens per second)
8.43.505.461 I slot print_timing: id  0 | task 1598 |       total time =    5572.07 ms /   161 tokens
8.43.505.461 I slot print_timing: id  0 | task 1598 |    graphs reused =       1381
8.43.505.500 I slot      release: id  0 | task 1598 | stop processing: n_tokens = 535, truncated = 0
8.43.512.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.698 (> 0.100 thold), f_keep = 0.964
8.43.512.843 I slot launch_slot_: id  0 | task 1615 | processing task, is_child = 0
8.52.549.143 I slot print_timing: id  0 | task 1615 | prompt eval time =    7452.58 ms /   223 tokens (   33.42 ms per token,    29.92 tokens per second)
8.52.549.146 I slot print_timing: id  0 | task 1615 |        eval time =    1583.71 ms /    29 tokens (   56.56 ms per token,    17.68 tokens per second)
8.52.549.146 I slot print_timing: id  0 | task 1615 |       total time =    9036.29 ms /   252 tokens
8.52.549.147 I slot print_timing: id  0 | task 1615 |    graphs reused =       1408
8.52.549.215 I slot      release: id  0 | task 1615 | stop processing: n_tokens = 767, truncated = 0
8.52.556.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.845 (> 0.100 thold), f_keep = 0.958
8.52.556.596 I slot launch_slot_: id  0 | task 1645 | processing task, is_child = 0
9.00.295.935 I slot print_timing: id  0 | task 1645 | prompt eval time =    4879.40 ms /   135 tokens (   36.14 ms per token,    27.67 tokens per second)
9.00.295.940 I slot print_timing: id  0 | task 1645 |        eval time =    2859.93 ms /    49 tokens (   59.58 ms per token,    16.78 tokens per second)
9.00.295.940 I slot print_timing: id  0 | task 1645 |       total time =    7739.33 ms /   184 tokens
9.00.295.941 I slot print_timing: id  0 | task 1645 |    graphs reused =       1455
9.00.295.997 I slot      release: id  0 | task 1645 | stop processing: n_tokens = 918, truncated = 0
9.00.303.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 0.943
9.00.303.615 I slot launch_slot_: id  0 | task 1695 | processing task, is_child = 0
9.07.720.180 I slot print_timing: id  0 | task 1695 | prompt eval time =    4498.34 ms /   116 tokens (   38.78 ms per token,    25.79 tokens per second)
9.07.720.183 I slot print_timing: id  0 | task 1695 |        eval time =    2918.18 ms /    15 tokens (  208.44 ms per token,     4.80 tokens per second)
9.07.720.183 I slot print_timing: id  0 | task 1695 |       total time =    7416.52 ms /   131 tokens
9.07.720.184 I slot print_timing: id  0 | task 1695 |    graphs reused =       1468
9.07.720.703 I slot      release: id  0 | task 1695 | stop processing: n_tokens = 996, truncated = 0
9.07.731.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.123
9.07.792.825 I slot launch_slot_: id  0 | task 1711 | processing task, is_child = 0
9.08.872.771 I slot print_timing: id  0 | task 1711 | prompt eval time =     149.71 ms /     4 tokens (   37.43 ms per token,    26.72 tokens per second)
9.08.872.775 I slot print_timing: id  0 | task 1711 |        eval time =     930.21 ms /    16 tokens (   62.01 ms per token,    16.13 tokens per second)
9.08.872.775 I slot print_timing: id  0 | task 1711 |       total time =    1079.92 ms /    20 tokens
9.08.872.776 I slot print_timing: id  0 | task 1711 |    graphs reused =       1482
9.08.872.818 I slot      release: id  0 | task 1711 | stop processing: n_tokens = 390, truncated = 0
9.08.879.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.754 (> 0.100 thold), f_keep = 0.951
9.08.879.782 I slot launch_slot_: id  0 | task 1728 | processing task, is_child = 0
9.13.720.915 I slot print_timing: id  0 | task 1728 | prompt eval time =    4014.36 ms /   121 tokens (   33.18 ms per token,    30.14 tokens per second)
9.13.720.918 I slot print_timing: id  0 | task 1728 |        eval time =     826.77 ms /    16 tokens (   55.12 ms per token,    18.14 tokens per second)
9.13.720.918 I slot print_timing: id  0 | task 1728 |       total time =    4841.12 ms /   137 tokens
9.13.720.929 I slot print_timing: id  0 | task 1728 |    graphs reused =       1496
9.13.720.978 I slot      release: id  0 | task 1728 | stop processing: n_tokens = 507, truncated = 0
9.13.730.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.681 (> 0.100 thold), f_keep = 0.963
9.13.730.365 I slot launch_slot_: id  0 | task 1745 | processing task, is_child = 0
9.23.268.586 I slot print_timing: id  0 | task 1745 | prompt eval time =    7734.26 ms /   229 tokens (   33.77 ms per token,    29.61 tokens per second)
9.23.268.588 I slot print_timing: id  0 | task 1745 |        eval time =    1803.95 ms /    33 tokens (   56.37 ms per token,    17.74 tokens per second)
9.23.268.589 I slot print_timing: id  0 | task 1745 |       total time =    9538.21 ms /   262 tokens
9.23.268.589 I slot print_timing: id  0 | task 1745 |    graphs reused =       1527
9.23.268.640 I slot      release: id  0 | task 1745 | stop processing: n_tokens = 749, truncated = 0
9.23.277.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.837 (> 0.100 thold), f_keep = 0.952
9.23.277.839 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
9.30.086.806 I slot print_timing: id  0 | task 1779 | prompt eval time =    5128.02 ms /   139 tokens (   36.89 ms per token,    27.11 tokens per second)
9.30.086.809 I slot print_timing: id  0 | task 1779 |        eval time =    1680.93 ms /    29 tokens (   60.03 ms per token,    16.66 tokens per second)
9.30.086.809 I slot print_timing: id  0 | task 1779 |       total time =    6808.95 ms /   168 tokens
9.30.086.810 I slot print_timing: id  0 | task 1779 |    graphs reused =       1554
9.30.086.995 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 880, truncated = 0
9.30.097.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 0.964
9.30.097.130 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
9.35.552.525 I slot print_timing: id  0 | task 1809 | prompt eval time =    4632.12 ms /   123 tokens (   37.66 ms per token,    26.55 tokens per second)
9.35.552.529 I slot print_timing: id  0 | task 1809 |        eval time =     823.26 ms /    15 tokens (   58.80 ms per token,    17.01 tokens per second)
9.35.552.530 I slot print_timing: id  0 | task 1809 |       total time =    5455.38 ms /   138 tokens
9.35.552.530 I slot print_timing: id  0 | task 1809 |    graphs reused =       1567
9.35.552.590 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 985, truncated = 0
9.35.559.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.377
9.35.586.909 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
9.36.558.976 I slot print_timing: id  0 | task 1825 | prompt eval time =     137.04 ms /     4 tokens (   34.26 ms per token,    29.19 tokens per second)
9.36.558.979 I slot print_timing: id  0 | task 1825 |        eval time =     835.01 ms /    16 tokens (   55.67 ms per token,    17.96 tokens per second)
9.36.558.979 I slot print_timing: id  0 | task 1825 |       total time =     972.05 ms /    20 tokens
9.36.558.979 I slot print_timing: id  0 | task 1825 |    graphs reused =       1581
9.36.559.008 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 390, truncated = 0
9.36.565.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.697 (> 0.100 thold), f_keep = 0.951
9.36.565.213 I slot launch_slot_: id  0 | task 1842 | processing task, is_child = 0
9.42.475.791 I slot print_timing: id  0 | task 1842 | prompt eval time =    5062.93 ms /   161 tokens (   31.45 ms per token,    31.80 tokens per second)
9.42.475.794 I slot print_timing: id  0 | task 1842 |        eval time =     847.64 ms /    16 tokens (   56.51 ms per token,    17.70 tokens per second)
9.42.475.795 I slot print_timing: id  0 | task 1842 |       total time =    5910.57 ms /   177 tokens
9.42.475.795 I slot print_timing: id  0 | task 1842 |    graphs reused =       1595
9.42.475.835 I slot      release: id  0 | task 1842 | stop processing: n_tokens = 547, truncated = 0
9.42.482.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.662 (> 0.100 thold), f_keep = 0.965
9.42.482.808 I slot launch_slot_: id  0 | task 1859 | processing task, is_child = 0
9.53.326.991 I slot print_timing: id  0 | task 1859 | prompt eval time =    8968.24 ms /   269 tokens (   33.34 ms per token,    29.99 tokens per second)
9.53.326.994 I slot print_timing: id  0 | task 1859 |        eval time =    1875.93 ms /    33 tokens (   58.62 ms per token,    17.06 tokens per second)
9.53.326.994 I slot print_timing: id  0 | task 1859 |       total time =   10844.17 ms /   302 tokens
9.53.326.995 I slot print_timing: id  0 | task 1859 |    graphs reused =       1626
9.53.327.033 I slot      release: id  0 | task 1859 | stop processing: n_tokens = 829, truncated = 0
9.53.338.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.816 (> 0.100 thold), f_keep = 0.957
9.53.338.201 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
10.01.223.906 I slot print_timing: id  0 | task 1893 | prompt eval time =    6245.59 ms /   179 tokens (   34.89 ms per token,    28.66 tokens per second)
10.01.223.910 I slot print_timing: id  0 | task 1893 |        eval time =    1640.11 ms /    29 tokens (   58.58 ms per token,    17.07 tokens per second)
10.01.223.911 I slot print_timing: id  0 | task 1893 |       total time =    7885.69 ms /   208 tokens
10.01.223.911 I slot print_timing: id  0 | task 1893 |    graphs reused =       1653
10.01.223.951 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 1000, truncated = 0
10.01.233.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.887 (> 0.100 thold), f_keep = 0.968
10.01.233.231 I slot launch_slot_: id  0 | task 1923 | processing task, is_child = 0
10.06.766.258 I slot print_timing: id  0 | task 1923 | prompt eval time =    4671.76 ms /   123 tokens (   37.98 ms per token,    26.33 tokens per second)
10.06.766.261 I slot print_timing: id  0 | task 1923 |        eval time =     861.26 ms /    15 tokens (   61.52 ms per token,    16.26 tokens per second)
10.06.766.261 I slot print_timing: id  0 | task 1923 |       total time =    5533.02 ms /   138 tokens
10.06.766.262 I slot print_timing: id  0 | task 1923 |    graphs reused =       1666
10.06.766.304 I slot      release: id  0 | task 1923 | stop processing: n_tokens = 1105, truncated = 0
10.06.774.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.325 (> 0.100 thold), f_keep = 0.111
10.06.870.235 I slot launch_slot_: id  0 | task 1939 | processing task, is_child = 0
10.07.831.925 I slot print_timing: id  0 | task 1939 | prompt eval time =     139.20 ms /     4 tokens (   34.80 ms per token,    28.74 tokens per second)
10.07.831.928 I slot print_timing: id  0 | task 1939 |        eval time =     822.47 ms /    16 tokens (   54.83 ms per token,    18.24 tokens per second)
10.07.831.928 I slot print_timing: id  0 | task 1939 |       total time =     961.67 ms /    20 tokens
10.07.831.929 I slot print_timing: id  0 | task 1939 |    graphs reused =       1680
10.07.832.095 I slot      release: id  0 | task 1939 | stop processing: n_tokens = 394, truncated = 0
10.07.839.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.721 (> 0.100 thold), f_keep = 0.952
10.07.839.346 I slot launch_slot_: id  0 | task 1956 | processing task, is_child = 0
10.13.337.257 I slot print_timing: id  0 | task 1956 | prompt eval time =    4645.92 ms /   145 tokens (   32.04 ms per token,    31.21 tokens per second)
10.13.337.262 I slot print_timing: id  0 | task 1956 |        eval time =     851.98 ms /    16 tokens (   56.80 ms per token,    17.61 tokens per second)
10.13.337.263 I slot print_timing: id  0 | task 1956 |       total time =    5497.90 ms /   161 tokens
10.13.337.263 I slot print_timing: id  0 | task 1956 |    graphs reused =       1694
10.13.337.317 I slot      release: id  0 | task 1956 | stop processing: n_tokens = 535, truncated = 0
10.13.344.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.698 (> 0.100 thold), f_keep = 0.964
10.13.344.161 I slot launch_slot_: id  0 | task 1973 | processing task, is_child = 0
10.22.510.391 I slot print_timing: id  0 | task 1973 | prompt eval time =    7511.05 ms /   223 tokens (   33.68 ms per token,    29.69 tokens per second)
10.22.510.395 I slot print_timing: id  0 | task 1973 |        eval time =    1655.17 ms /    29 tokens (   59.11 ms per token,    16.92 tokens per second)
10.22.510.395 I slot print_timing: id  0 | task 1973 |       total time =    9166.22 ms /   252 tokens
10.22.510.396 I slot print_timing: id  0 | task 1973 |    graphs reused =       1721
10.22.510.510 I slot      release: id  0 | task 1973 | stop processing: n_tokens = 767, truncated = 0
10.22.519.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.845 (> 0.100 thold), f_keep = 0.958
10.22.519.427 I slot launch_slot_: id  0 | task 2003 | processing task, is_child = 0
10.30.165.247 I slot print_timing: id  0 | task 2003 | prompt eval time =    5654.06 ms /   135 tokens (   41.88 ms per token,    23.88 tokens per second)
10.30.165.250 I slot print_timing: id  0 | task 2003 |        eval time =    1991.71 ms /    25 tokens (   82.99 ms per token,    12.05 tokens per second)
10.30.165.250 I slot print_timing: id  0 | task 2003 |       total time =    7645.77 ms /   160 tokens
10.30.165.251 I slot print_timing: id  0 | task 2003 |    graphs reused =       1744
10.30.165.727 I slot      release: id  0 | task 2003 | stop processing: n_tokens = 894, truncated = 0
10.30.180.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.969
10.30.180.494 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
10.34.171.371 I slot print_timing: id  0 | task 2029 | prompt eval time =    3348.85 ms /    79 tokens (   42.39 ms per token,    23.59 tokens per second)
10.34.171.376 I slot print_timing: id  0 | task 2029 |        eval time =     642.02 ms /    12 tokens (   58.37 ms per token,    17.13 tokens per second)
10.34.171.376 I slot print_timing: id  0 | task 2029 |       total time =    3990.86 ms /    91 tokens
10.34.171.376 I slot print_timing: id  0 | task 2029 |    graphs reused =       1754
10.34.171.431 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 956, truncated = 0
10.34.179.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.129
10.34.235.506 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
10.35.225.930 I slot print_timing: id  0 | task 2042 | prompt eval time =     132.04 ms /     4 tokens (   33.01 ms per token,    30.29 tokens per second)
10.35.225.934 I slot print_timing: id  0 | task 2042 |        eval time =     858.37 ms /    16 tokens (   57.22 ms per token,    17.48 tokens per second)
10.35.225.934 I slot print_timing: id  0 | task 2042 |       total time =     990.41 ms /    20 tokens
10.35.225.935 I slot print_timing: id  0 | task 2042 |    graphs reused =       1768
10.35.225.983 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 390, truncated = 0
10.35.232.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.754 (> 0.100 thold), f_keep = 0.951
10.35.232.383 I slot launch_slot_: id  0 | task 2059 | processing task, is_child = 0
10.39.992.644 I slot print_timing: id  0 | task 2059 | prompt eval time =    3907.23 ms /   121 tokens (   32.29 ms per token,    30.97 tokens per second)
10.39.992.647 I slot print_timing: id  0 | task 2059 |        eval time =     853.02 ms /    16 tokens (   56.87 ms per token,    17.58 tokens per second)
10.39.992.647 I slot print_timing: id  0 | task 2059 |       total time =    4760.25 ms /   137 tokens
10.39.992.648 I slot print_timing: id  0 | task 2059 |    graphs reused =       1782
10.39.992.695 I slot      release: id  0 | task 2059 | stop processing: n_tokens = 507, truncated = 0
10.40.000.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.680 (> 0.100 thold), f_keep = 0.963
10.40.000.212 I slot launch_slot_: id  0 | task 2076 | processing task, is_child = 0
10.50.518.342 I slot print_timing: id  0 | task 2076 | prompt eval time =    8400.54 ms /   230 tokens (   36.52 ms per token,    27.38 tokens per second)
10.50.518.347 I slot print_timing: id  0 | task 2076 |        eval time =    2117.53 ms /    33 tokens (   66.17 ms per token,    15.11 tokens per second)
10.50.518.347 I slot print_timing: id  0 | task 2076 |       total time =   10518.07 ms /   263 tokens
10.50.518.348 I slot print_timing: id  0 | task 2076 |    graphs reused =       1813
10.50.518.830 I slot      release: id  0 | task 2076 | stop processing: n_tokens = 750, truncated = 0
10.50.545.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.837 (> 0.100 thold), f_keep = 0.952
10.50.545.858 I slot launch_slot_: id  0 | task 2110 | processing task, is_child = 0
10.57.388.763 I slot print_timing: id  0 | task 2110 | prompt eval time =    5130.51 ms /   139 tokens (   36.91 ms per token,    27.09 tokens per second)
10.57.388.770 I slot print_timing: id  0 | task 2110 |        eval time =    1712.38 ms /    29 tokens (   61.16 ms per token,    16.35 tokens per second)
10.57.388.770 I slot print_timing: id  0 | task 2110 |       total time =    6842.89 ms /   168 tokens
10.57.388.771 I slot print_timing: id  0 | task 2110 |    graphs reused =       1840
10.57.388.845 I slot      release: id  0 | task 2110 | stop processing: n_tokens = 881, truncated = 0
10.57.400.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.964
10.57.400.267 I slot launch_slot_: id  0 | task 2140 | processing task, is_child = 0
11.01.562.403 I slot print_timing: id  0 | task 2140 | prompt eval time =    3343.01 ms /    83 tokens (   40.28 ms per token,    24.83 tokens per second)
11.01.562.408 I slot print_timing: id  0 | task 2140 |        eval time =     819.11 ms /    15 tokens (   58.51 ms per token,    17.09 tokens per second)
11.01.562.423 I slot print_timing: id  0 | task 2140 |       total time =    4162.12 ms /    98 tokens
11.01.562.426 I slot print_timing: id  0 | task 2140 |    graphs reused =       1853
11.01.562.470 I slot      release: id  0 | task 2140 | stop processing: n_tokens = 946, truncated = 0
11.01.570.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.325 (> 0.100 thold), f_keep = 0.130
11.01.627.662 I slot launch_slot_: id  0 | task 2156 | processing task, is_child = 0
