0.00.125.893 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.066 W srv  llama_server: -----------------
0.00.126.068 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.068 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.068 W srv  llama_server: -----------------
0.00.127.941 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_phi/phi-3.5-mini-Q4_K_M.gguf'
0.00.138.496 W load_arch_hparams: Phi SWA is currently disabled - results might be suboptimal for some models (see https://github.com/ggml-org/llama.cpp/pull/13676)
0.00.141.972 W load: control-looking token:      2 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.069.598 I cmn          init: llama threadpool init, n_threads = 6
0.01.235.329 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.01.237.782 I srv  llama_server: model loaded
0.01.237.787 I srv  llama_server: listening on http://127.0.0.1:18973
5.26.522.880 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.48.617.541 I slot launch_slot_: id  0 | task 941 | processing task, is_child = 0
7.54.299.725 I slot print_timing: id  0 | task 941 | prompt eval time =    4518.40 ms /   236 tokens (   19.15 ms per token,    52.23 tokens per second)
7.54.299.729 I slot print_timing: id  0 | task 941 |        eval time =    1163.77 ms /    37 tokens (   32.33 ms per token,    30.93 tokens per second)
7.54.299.729 I slot print_timing: id  0 | task 941 |       total time =    5682.17 ms /   273 tokens
7.54.299.729 I slot print_timing: id  0 | task 941 |    graphs reused =        875
7.54.299.772 I slot      release: id  0 | task 941 | stop processing: n_tokens = 1012, truncated = 0
7.54.306.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
7.54.306.232 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
7.58.916.237 I slot print_timing: id  0 | task 979 | n_gen =    100, tg =  27.86 t/s, tg_3s =  28.14 t/s
8.00.296.097 I slot print_timing: id  0 | task 979 | prompt eval time =    1056.88 ms /    60 tokens (   17.61 ms per token,    56.77 tokens per second)
8.00.296.101 I slot print_timing: id  0 | task 979 |        eval time =    4932.97 ms /   137 tokens (   36.27 ms per token,    27.57 tokens per second)
8.00.296.101 I slot print_timing: id  0 | task 979 |       total time =    5989.85 ms /   197 tokens
8.00.296.101 I slot print_timing: id  0 | task 979 |    graphs reused =       1010
8.00.296.211 I slot      release: id  0 | task 979 | stop processing: n_tokens = 1208, truncated = 0
8.00.302.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
8.00.302.848 I slot launch_slot_: id  0 | task 1117 | processing task, is_child = 0
8.03.561.342 I slot print_timing: id  0 | task 1117 | prompt eval time =    1966.75 ms /    74 tokens (   26.58 ms per token,    37.63 tokens per second)
8.03.561.347 I slot print_timing: id  0 | task 1117 |        eval time =    1291.73 ms /    36 tokens (   36.91 ms per token,    27.10 tokens per second)
8.03.561.348 I slot print_timing: id  0 | task 1117 |       total time =    3258.48 ms /   110 tokens
8.03.561.348 I slot print_timing: id  0 | task 1117 |    graphs reused =       1044
8.03.561.387 I slot      release: id  0 | task 1117 | stop processing: n_tokens = 1317, truncated = 0
8.03.566.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 1.000
8.03.566.233 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
8.07.153.325 I slot print_timing: id  0 | task 1154 | prompt eval time =    2886.34 ms /   125 tokens (   23.09 ms per token,    43.31 tokens per second)
8.07.153.329 I slot print_timing: id  0 | task 1154 |        eval time =     700.74 ms /    20 tokens (   36.88 ms per token,    27.11 tokens per second)
8.07.153.330 I slot print_timing: id  0 | task 1154 |       total time =    3587.08 ms /   145 tokens
8.07.153.330 I slot print_timing: id  0 | task 1154 |    graphs reused =       1062
8.07.153.383 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 1461, truncated = 0
8.07.158.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 1.000
8.07.158.199 I slot launch_slot_: id  0 | task 1175 | processing task, is_child = 0
8.11.344.158 I slot print_timing: id  0 | task 1175 | prompt eval time =    3399.83 ms /   138 tokens (   24.64 ms per token,    40.59 tokens per second)
8.11.344.163 I slot print_timing: id  0 | task 1175 |        eval time =     786.12 ms /    21 tokens (   39.31 ms per token,    25.44 tokens per second)
8.11.344.164 I slot print_timing: id  0 | task 1175 |       total time =    4185.95 ms /   159 tokens
8.11.344.164 I slot print_timing: id  0 | task 1175 |    graphs reused =       1081
8.11.344.209 I slot      release: id  0 | task 1175 | stop processing: n_tokens = 1619, truncated = 0
8.11.349.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 1.000
8.11.349.657 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
8.19.101.601 I slot print_timing: id  0 | task 1197 | prompt eval time =    6124.24 ms /   236 tokens (   25.95 ms per token,    38.54 tokens per second)
8.19.101.605 I slot print_timing: id  0 | task 1197 |        eval time =    1627.69 ms /    37 tokens (   45.21 ms per token,    22.12 tokens per second)
8.19.101.605 I slot print_timing: id  0 | task 1197 |       total time =    7751.93 ms /   273 tokens
8.19.101.606 I slot print_timing: id  0 | task 1197 |    graphs reused =       1116
8.19.101.668 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 1891, truncated = 0
8.19.107.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.310 (> 0.100 thold), f_keep = 0.076
8.19.306.641 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
8.24.905.001 I slot print_timing: id  0 | task 1235 | prompt eval time =    5035.64 ms /   321 tokens (   15.69 ms per token,    63.75 tokens per second)
8.24.905.005 I slot print_timing: id  0 | task 1235 |        eval time =     562.70 ms /    20 tokens (   29.62 ms per token,    33.77 tokens per second)
8.24.905.005 I slot print_timing: id  0 | task 1235 |       total time =    5598.34 ms /   341 tokens
8.24.905.006 I slot print_timing: id  0 | task 1235 |    graphs reused =       1134
8.24.905.068 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 484, truncated = 0
8.24.908.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.100 thold), f_keep = 1.000
8.24.908.794 I slot launch_slot_: id  0 | task 1256 | processing task, is_child = 0
8.27.665.705 I slot print_timing: id  0 | task 1256 | prompt eval time =    2137.81 ms /   122 tokens (   17.52 ms per token,    57.07 tokens per second)
8.27.665.709 I slot print_timing: id  0 | task 1256 |        eval time =     619.10 ms /    21 tokens (   30.95 ms per token,    32.31 tokens per second)
8.27.665.710 I slot print_timing: id  0 | task 1256 |       total time =    2756.90 ms /   143 tokens
8.27.665.710 I slot print_timing: id  0 | task 1256 |    graphs reused =       1153
8.27.665.739 I slot      release: id  0 | task 1256 | stop processing: n_tokens = 626, truncated = 0
8.27.669.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.715 (> 0.100 thold), f_keep = 1.000
8.27.669.665 I slot launch_slot_: id  0 | task 1278 | processing task, is_child = 0
8.33.349.952 I slot print_timing: id  0 | task 1278 | prompt eval time =    4634.61 ms /   250 tokens (   18.54 ms per token,    53.94 tokens per second)
8.33.349.977 I slot print_timing: id  0 | task 1278 |        eval time =    1045.66 ms /    32 tokens (   33.73 ms per token,    29.65 tokens per second)
8.33.349.981 I slot print_timing: id  0 | task 1278 |       total time =    5680.27 ms /   282 tokens
8.33.349.981 I slot print_timing: id  0 | task 1278 |    graphs reused =       1183
8.33.350.018 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 907, truncated = 0
8.33.356.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
8.33.356.118 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
8.35.032.394 I slot print_timing: id  0 | task 1311 | prompt eval time =    1041.67 ms /    60 tokens (   17.36 ms per token,    57.60 tokens per second)
8.35.032.398 I slot print_timing: id  0 | task 1311 |        eval time =     634.60 ms /    20 tokens (   33.40 ms per token,    29.94 tokens per second)
8.35.032.399 I slot print_timing: id  0 | task 1311 |       total time =    1676.26 ms /    80 tokens
8.35.032.399 I slot print_timing: id  0 | task 1311 |    graphs reused =       1201
8.35.032.442 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 986, truncated = 0
8.35.036.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 1.000
8.35.036.727 I slot launch_slot_: id  0 | task 1332 | processing task, is_child = 0
8.38.353.079 I slot print_timing: id  0 | task 1332 | prompt eval time =    2625.63 ms /   122 tokens (   21.52 ms per token,    46.47 tokens per second)
8.38.353.084 I slot print_timing: id  0 | task 1332 |        eval time =     690.70 ms /    21 tokens (   34.53 ms per token,    28.96 tokens per second)
8.38.353.085 I slot print_timing: id  0 | task 1332 |       total time =    3316.33 ms /   143 tokens
8.38.353.085 I slot print_timing: id  0 | task 1332 |    graphs reused =       1220
8.38.353.123 I slot      release: id  0 | task 1332 | stop processing: n_tokens = 1128, truncated = 0
8.38.358.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.819 (> 0.100 thold), f_keep = 1.000
8.38.358.096 I slot launch_slot_: id  0 | task 1354 | processing task, is_child = 0
8.44.882.325 I slot print_timing: id  0 | task 1354 | prompt eval time =    5364.01 ms /   250 tokens (   21.46 ms per token,    46.61 tokens per second)
8.44.882.330 I slot print_timing: id  0 | task 1354 |        eval time =    1160.20 ms /    32 tokens (   37.43 ms per token,    26.72 tokens per second)
8.44.882.330 I slot print_timing: id  0 | task 1354 |       total time =    6524.21 ms /   282 tokens
8.44.882.331 I slot print_timing: id  0 | task 1354 |    graphs reused =       1250
8.44.882.410 I slot      release: id  0 | task 1354 | stop processing: n_tokens = 1409, truncated = 0
8.44.887.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
8.44.887.343 I slot launch_slot_: id  0 | task 1387 | processing task, is_child = 0
8.46.789.381 I slot print_timing: id  0 | task 1387 | prompt eval time =    1184.24 ms /    60 tokens (   19.74 ms per token,    50.67 tokens per second)
8.46.789.385 I slot print_timing: id  0 | task 1387 |        eval time =     717.78 ms /    20 tokens (   37.78 ms per token,    26.47 tokens per second)
8.46.789.385 I slot print_timing: id  0 | task 1387 |       total time =    1902.03 ms /    80 tokens
8.46.789.386 I slot print_timing: id  0 | task 1387 |    graphs reused =       1268
8.46.789.439 I slot      release: id  0 | task 1387 | stop processing: n_tokens = 1488, truncated = 0
8.46.794.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 1.000
8.46.794.205 I slot launch_slot_: id  0 | task 1408 | processing task, is_child = 0
8.50.686.978 I slot print_timing: id  0 | task 1408 | prompt eval time =    3101.12 ms /   122 tokens (   25.42 ms per token,    39.34 tokens per second)
8.50.686.982 I slot print_timing: id  0 | task 1408 |        eval time =     791.64 ms /    21 tokens (   39.58 ms per token,    25.26 tokens per second)
8.50.686.982 I slot print_timing: id  0 | task 1408 |       total time =    3892.76 ms /   143 tokens
8.50.686.983 I slot print_timing: id  0 | task 1408 |    graphs reused =       1287
8.50.687.025 I slot      release: id  0 | task 1408 | stop processing: n_tokens = 1630, truncated = 0
8.50.692.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.867 (> 0.100 thold), f_keep = 1.000
8.50.692.325 I slot launch_slot_: id  0 | task 1430 | processing task, is_child = 0
8.58.103.776 I slot print_timing: id  0 | task 1430 | prompt eval time =    6112.38 ms /   250 tokens (   24.45 ms per token,    40.90 tokens per second)
8.58.103.780 I slot print_timing: id  0 | task 1430 |        eval time =    1299.06 ms /    32 tokens (   41.91 ms per token,    23.86 tokens per second)
8.58.103.781 I slot print_timing: id  0 | task 1430 |       total time =    7411.44 ms /   282 tokens
8.58.103.781 I slot print_timing: id  0 | task 1430 |    graphs reused =       1317
8.58.103.833 I slot      release: id  0 | task 1430 | stop processing: n_tokens = 1911, truncated = 0
8.58.109.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
8.58.109.476 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
9.00.725.985 I slot print_timing: id  0 | task 1463 | prompt eval time =    1717.73 ms /    60 tokens (   28.63 ms per token,    34.93 tokens per second)
9.00.725.990 I slot print_timing: id  0 | task 1463 |        eval time =     898.77 ms /    20 tokens (   47.30 ms per token,    21.14 tokens per second)
9.00.725.990 I slot print_timing: id  0 | task 1463 |       total time =    2616.50 ms /    80 tokens
9.00.725.990 I slot print_timing: id  0 | task 1463 |    graphs reused =       1335
9.00.726.077 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 1990, truncated = 0
13.32.624.327 I srv    operator(): operator(): cleaning up before exit...
