0.00.111.611 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.575 W srv  llama_server: -----------------
0.00.112.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.577 W srv  llama_server: -----------------
0.00.114.917 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.185.812 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.561.725 I cmn          init: llama threadpool init, n_threads = 6
0.05.634.805 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.05.646.815 I srv  llama_server: model loaded
0.05.646.823 I srv  llama_server: listening on http://127.0.0.1:18973
0.34.164.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.39.619.698 I slot print_timing: id  0 | task 1810 |        eval time =     980.02 ms /    18 tokens (   57.65 ms per token,    17.35 tokens per second)
12.39.619.698 I slot print_timing: id  0 | task 1810 |       total time =    4456.81 ms /   122 tokens
12.39.619.699 I slot print_timing: id  0 | task 1810 |    graphs reused =       1573
12.39.619.810 I slot      release: id  0 | task 1810 | stop processing: n_tokens = 1144, truncated = 0
12.39.625.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 1.000
12.39.625.487 I slot launch_slot_: id  0 | task 1829 | processing task, is_child = 0
12.43.493.709 I slot print_timing: id  0 | task 1829 | prompt eval time =    3291.18 ms /    91 tokens (   36.17 ms per token,    27.65 tokens per second)
12.43.493.713 I slot print_timing: id  0 | task 1829 |        eval time =     577.04 ms /    12 tokens (   52.46 ms per token,    19.06 tokens per second)
12.43.493.714 I slot print_timing: id  0 | task 1829 |       total time =    3868.21 ms /   103 tokens
12.43.493.714 I slot print_timing: id  0 | task 1829 |    graphs reused =       1583
12.43.493.759 I slot      release: id  0 | task 1829 | stop processing: n_tokens = 1246, truncated = 0
12.43.500.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.332 (> 0.100 thold), f_keep = 0.099
12.43.526.077 I slot launch_slot_: id  0 | task 1842 | processing task, is_child = 0
12.43.526.088 W slot   operator(): id  0 | task 1842 | need to evaluate at least 1 token for each active slot (n_past = 371, task.n_tokens() = 371)
12.43.526.088 W slot   operator(): id  0 | task 1842 | n_past was set to 370
12.44.172.138 I slot print_timing: id  0 | task 1842 | prompt eval time =      52.27 ms /     1 tokens (   52.27 ms per token,    19.13 tokens per second)
12.44.172.143 I slot print_timing: id  0 | task 1842 |        eval time =     593.77 ms /    13 tokens (   49.48 ms per token,    20.21 tokens per second)
12.44.172.144 I slot print_timing: id  0 | task 1842 |       total time =     646.04 ms /    14 tokens
12.44.172.144 I slot print_timing: id  0 | task 1842 |    graphs reused =       1595
12.44.172.195 I slot      release: id  0 | task 1842 | stop processing: n_tokens = 383, truncated = 0
12.44.176.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.730 (> 0.100 thold), f_keep = 1.000
12.44.176.833 I slot launch_slot_: id  0 | task 1856 | processing task, is_child = 0
12.48.790.853 I slot print_timing: id  0 | task 1856 | prompt eval time =    4009.41 ms /   142 tokens (   28.24 ms per token,    35.42 tokens per second)
12.48.790.857 I slot print_timing: id  0 | task 1856 |        eval time =     604.60 ms /    13 tokens (   50.38 ms per token,    19.85 tokens per second)
12.48.790.858 I slot print_timing: id  0 | task 1856 |       total time =    4614.01 ms /   155 tokens
12.48.790.858 I slot print_timing: id  0 | task 1856 |    graphs reused =       1606
12.48.790.917 I slot      release: id  0 | task 1856 | stop processing: n_tokens = 537, truncated = 0
12.48.795.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.682 (> 0.100 thold), f_keep = 1.000
12.48.796.018 I slot launch_slot_: id  0 | task 1870 | processing task, is_child = 0
12.59.244.361 I slot print_timing: id  0 | task 1870 | prompt eval time =    7166.00 ms /   250 tokens (   28.66 ms per token,    34.89 tokens per second)
12.59.244.364 I slot print_timing: id  0 | task 1870 |        eval time =    3282.31 ms /    59 tokens (   56.59 ms per token,    17.67 tokens per second)
12.59.244.365 I slot print_timing: id  0 | task 1870 |       total time =   10448.32 ms /   309 tokens
12.59.244.365 I slot print_timing: id  0 | task 1870 |    graphs reused =       1663
12.59.244.596 I slot      release: id  0 | task 1870 | stop processing: n_tokens = 845, truncated = 0
12.59.252.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 1.000
12.59.252.706 I slot launch_slot_: id  0 | task 1930 | processing task, is_child = 0
13.03.783.865 I slot print_timing: id  0 | task 1930 | prompt eval time =    3539.45 ms /   104 tokens (   34.03 ms per token,    29.38 tokens per second)
13.03.783.868 I slot print_timing: id  0 | task 1930 |        eval time =     991.70 ms /    20 tokens (   52.19 ms per token,    19.16 tokens per second)
13.03.783.869 I slot print_timing: id  0 | task 1930 |       total time =    4531.14 ms /   124 tokens
13.03.783.869 I slot print_timing: id  0 | task 1930 |    graphs reused =       1681
13.03.783.955 I slot      release: id  0 | task 1930 | stop processing: n_tokens = 968, truncated = 0
13.03.789.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 1.000
13.03.789.865 I slot launch_slot_: id  0 | task 1951 | processing task, is_child = 0
13.08.661.389 I slot print_timing: id  0 | task 1951 | prompt eval time =    3335.11 ms /    93 tokens (   35.86 ms per token,    27.89 tokens per second)
13.08.661.392 I slot print_timing: id  0 | task 1951 |        eval time =    1536.39 ms /    22 tokens (   73.16 ms per token,    13.67 tokens per second)
13.08.661.393 I slot print_timing: id  0 | task 1951 |       total time =    4871.49 ms /   115 tokens
13.08.661.396 I slot print_timing: id  0 | task 1951 |    graphs reused =       1701
13.08.661.660 I slot      release: id  0 | task 1951 | stop processing: n_tokens = 1082, truncated = 0
13.08.671.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 1.000
13.08.671.070 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
13.12.480.964 I slot print_timing: id  0 | task 1974 | prompt eval time =    3236.60 ms /    91 tokens (   35.57 ms per token,    28.12 tokens per second)
13.12.480.967 I slot print_timing: id  0 | task 1974 |        eval time =     573.28 ms /    12 tokens (   52.12 ms per token,    19.19 tokens per second)
13.12.480.968 I slot print_timing: id  0 | task 1974 |       total time =    3809.88 ms /   103 tokens
13.12.480.968 I slot print_timing: id  0 | task 1974 |    graphs reused =       1711
13.12.481.030 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 1184, truncated = 0
13.12.488.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.332 (> 0.100 thold), f_keep = 0.104
13.12.515.945 I slot launch_slot_: id  0 | task 1987 | processing task, is_child = 0
13.12.515.956 W slot   operator(): id  0 | task 1987 | need to evaluate at least 1 token for each active slot (n_past = 370, task.n_tokens() = 370)
13.12.515.957 W slot   operator(): id  0 | task 1987 | n_past was set to 369
13.13.157.143 I slot print_timing: id  0 | task 1987 | prompt eval time =      48.94 ms /     1 tokens (   48.94 ms per token,    20.43 tokens per second)
13.13.157.146 I slot print_timing: id  0 | task 1987 |        eval time =     592.24 ms /    13 tokens (   49.35 ms per token,    20.26 tokens per second)
13.13.157.146 I slot print_timing: id  0 | task 1987 |       total time =     641.18 ms /    14 tokens
13.13.157.147 I slot print_timing: id  0 | task 1987 |    graphs reused =       1723
13.13.157.186 I slot      release: id  0 | task 1987 | stop processing: n_tokens = 382, truncated = 0
13.13.161.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.718 (> 0.100 thold), f_keep = 1.000
13.13.161.853 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
13.18.030.793 I slot print_timing: id  0 | task 2001 | prompt eval time =    4219.35 ms /   150 tokens (   28.13 ms per token,    35.55 tokens per second)
13.18.030.796 I slot print_timing: id  0 | task 2001 |        eval time =     649.58 ms /    13 tokens (   54.13 ms per token,    18.47 tokens per second)
13.18.030.797 I slot print_timing: id  0 | task 2001 |       total time =    4868.93 ms /   163 tokens
13.18.030.797 I slot print_timing: id  0 | task 2001 |    graphs reused =       1734
13.18.030.828 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 544, truncated = 0
13.18.036.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.688 (> 0.100 thold), f_keep = 1.000
13.18.036.678 I slot launch_slot_: id  0 | task 2015 | processing task, is_child = 0
13.27.447.554 I slot print_timing: id  0 | task 2015 | prompt eval time =    8193.10 ms /   247 tokens (   33.17 ms per token,    30.15 tokens per second)
13.27.447.561 I slot print_timing: id  0 | task 2015 |        eval time =    1217.73 ms /    22 tokens (   57.99 ms per token,    17.25 tokens per second)
13.27.447.561 I slot print_timing: id  0 | task 2015 |       total time =    9410.83 ms /   269 tokens
13.27.447.562 I slot print_timing: id  0 | task 2015 |    graphs reused =       1754
13.27.448.040 I slot      release: id  0 | task 2015 | stop processing: n_tokens = 812, truncated = 0
13.27.467.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 1.000
13.27.467.082 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
13.31.121.336 I slot print_timing: id  0 | task 2038 | prompt eval time =    3087.71 ms /    91 tokens (   33.93 ms per token,    29.47 tokens per second)
13.31.121.340 I slot print_timing: id  0 | task 2038 |        eval time =     566.53 ms /    12 tokens (   51.50 ms per token,    19.42 tokens per second)
13.31.121.340 I slot print_timing: id  0 | task 2038 |       total time =    3654.24 ms /   103 tokens
13.31.121.340 I slot print_timing: id  0 | task 2038 |    graphs reused =       1764
13.31.121.376 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 914, truncated = 0
13.31.127.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.332 (> 0.100 thold), f_keep = 0.135
13.31.154.040 I slot launch_slot_: id  0 | task 2051 | processing task, is_child = 0
13.31.154.053 W slot   operator(): id  0 | task 2051 | need to evaluate at least 1 token for each active slot (n_past = 371, task.n_tokens() = 371)
13.31.154.053 W slot   operator(): id  0 | task 2051 | n_past was set to 370
13.31.804.791 I slot print_timing: id  0 | task 2051 | prompt eval time =      51.03 ms /     1 tokens (   51.03 ms per token,    19.59 tokens per second)
13.31.804.795 I slot print_timing: id  0 | task 2051 |        eval time =     599.70 ms /    13 tokens (   49.98 ms per token,    20.01 tokens per second)
13.31.804.796 I slot print_timing: id  0 | task 2051 |       total time =     650.73 ms /    14 tokens
13.31.804.796 I slot print_timing: id  0 | task 2051 |    graphs reused =       1776
13.31.804.844 I slot      release: id  0 | task 2051 | stop processing: n_tokens = 383, truncated = 0
13.31.809.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.790 (> 0.100 thold), f_keep = 1.000
13.31.809.479 I slot launch_slot_: id  0 | task 2065 | processing task, is_child = 0
13.35.396.693 I slot print_timing: id  0 | task 2065 | prompt eval time =    2986.45 ms /   102 tokens (   29.28 ms per token,    34.15 tokens per second)
13.35.396.697 I slot print_timing: id  0 | task 2065 |        eval time =     600.76 ms /    13 tokens (   50.06 ms per token,    19.97 tokens per second)
13.35.396.697 I slot print_timing: id  0 | task 2065 |       total time =    3587.21 ms /   115 tokens
13.35.396.698 I slot print_timing: id  0 | task 2065 |    graphs reused =       1787
13.35.396.738 I slot      release: id  0 | task 2065 | stop processing: n_tokens = 497, truncated = 0
13.35.402.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.703 (> 0.100 thold), f_keep = 1.000
13.35.402.937 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
13.45.320.832 I slot print_timing: id  0 | task 2079 | prompt eval time =    6393.39 ms /   210 tokens (   30.44 ms per token,    32.85 tokens per second)
13.45.320.836 I slot print_timing: id  0 | task 2079 |        eval time =    3524.47 ms /    55 tokens (   65.27 ms per token,    15.32 tokens per second)
13.45.320.836 I slot print_timing: id  0 | task 2079 |       total time =    9917.86 ms /   265 tokens
13.45.320.836 I slot print_timing: id  0 | task 2079 |    graphs reused =       1840
13.45.321.239 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 761, truncated = 0
13.45.334.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 1.000
13.45.334.577 I slot launch_slot_: id  0 | task 2135 | processing task, is_child = 0
13.48.359.330 I slot print_timing: id  0 | task 2135 | prompt eval time =    2042.65 ms /    64 tokens (   31.92 ms per token,    31.33 tokens per second)
13.48.359.333 I slot print_timing: id  0 | task 2135 |        eval time =     982.08 ms /    20 tokens (   51.69 ms per token,    19.35 tokens per second)
13.48.359.334 I slot print_timing: id  0 | task 2135 |       total time =    3024.73 ms /    84 tokens
13.48.359.334 I slot print_timing: id  0 | task 2135 |    graphs reused =       1858
13.48.359.401 I slot      release: id  0 | task 2135 | stop processing: n_tokens = 844, truncated = 0
13.48.364.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
13.48.364.670 I slot launch_slot_: id  0 | task 2156 | processing task, is_child = 0
13.51.203.627 I slot print_timing: id  0 | task 2156 | prompt eval time =    1482.90 ms /    53 tokens (   27.98 ms per token,    35.74 tokens per second)
13.51.203.630 I slot print_timing: id  0 | task 2156 |        eval time =    1356.05 ms /    26 tokens (   54.24 ms per token,    18.44 tokens per second)
13.51.203.630 I slot print_timing: id  0 | task 2156 |       total time =    2838.95 ms /    79 tokens
13.51.203.631 I slot print_timing: id  0 | task 2156 |    graphs reused =       1882
13.51.203.697 I slot      release: id  0 | task 2156 | stop processing: n_tokens = 922, truncated = 0
13.51.209.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 1.000
13.51.209.595 I slot launch_slot_: id  0 | task 2183 | processing task, is_child = 0
13.59.246.231 I slot print_timing: id  0 | task 2183 | prompt eval time =    3746.29 ms /   103 tokens (   36.37 ms per token,    27.49 tokens per second)
13.59.246.234 I slot print_timing: id  0 | task 2183 |        eval time =    4290.33 ms /    81 tokens (   53.63 ms per token,    18.65 tokens per second)
13.59.246.235 I slot print_timing: id  0 | task 2183 |       total time =    8036.62 ms /   184 tokens
13.59.246.235 I slot print_timing: id  0 | task 2183 |    graphs reused =       1961
13.59.246.428 I slot      release: id  0 | task 2183 | stop processing: n_tokens = 1105, truncated = 0
13.59.253.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
13.59.253.676 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
14.02.676.422 I slot print_timing: id  0 | task 2265 | prompt eval time =    2290.47 ms /    64 tokens (   35.79 ms per token,    27.94 tokens per second)
14.02.676.424 I slot print_timing: id  0 | task 2265 |        eval time =    1132.26 ms /    22 tokens (   53.92 ms per token,    18.55 tokens per second)
14.02.676.424 I slot print_timing: id  0 | task 2265 |       total time =    3422.72 ms /    86 tokens
14.02.676.425 I slot print_timing: id  0 | task 2265 |    graphs reused =       1981
14.02.676.472 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 1190, truncated = 0
14.02.682.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
14.02.682.555 I slot launch_slot_: id  0 | task 2288 | processing task, is_child = 0
14.04.797.033 I slot print_timing: id  0 | task 2288 | prompt eval time =    1507.81 ms /    51 tokens (   29.56 ms per token,    33.82 tokens per second)
14.04.797.035 I slot print_timing: id  0 | task 2288 |        eval time =     606.66 ms /    12 tokens (   55.15 ms per token,    18.13 tokens per second)
14.04.797.035 I slot print_timing: id  0 | task 2288 |       total time =    2114.47 ms /    63 tokens
14.04.797.036 I slot print_timing: id  0 | task 2288 |    graphs reused =       1991
14.04.797.082 I slot      release: id  0 | task 2288 | stop processing: n_tokens = 1252, truncated = 0
14.04.802.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.296
14.04.815.593 I slot launch_slot_: id  0 | task 2301 | processing task, is_child = 0
14.04.815.604 W slot   operator(): id  0 | task 2301 | need to evaluate at least 1 token for each active slot (n_past = 371, task.n_tokens() = 371)
14.04.815.604 W slot   operator(): id  0 | task 2301 | n_past was set to 370
14.05.483.206 I slot print_timing: id  0 | task 2301 | prompt eval time =      55.52 ms /     1 tokens (   55.52 ms per token,    18.01 tokens per second)
14.05.483.210 I slot print_timing: id  0 | task 2301 |        eval time =     612.08 ms /    13 tokens (   51.01 ms per token,    19.61 tokens per second)
14.05.483.211 I slot print_timing: id  0 | task 2301 |       total time =     667.60 ms /    14 tokens
14.05.483.211 I slot print_timing: id  0 | task 2301 |    graphs reused =       2003
14.05.483.242 I slot      release: id  0 | task 2301 | stop processing: n_tokens = 383, truncated = 0
14.05.488.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.790 (> 0.100 thold), f_keep = 1.000
14.05.488.667 I slot launch_slot_: id  0 | task 2315 | processing task, is_child = 0
14.09.643.156 I slot print_timing: id  0 | task 2315 | prompt eval time =    3081.87 ms /   102 tokens (   30.21 ms per token,    33.10 tokens per second)
14.09.643.160 I slot print_timing: id  0 | task 2315 |        eval time =    1072.60 ms /    13 tokens (   89.38 ms per token,    11.19 tokens per second)
14.09.643.160 I slot print_timing: id  0 | task 2315 |       total time =    4154.48 ms /   115 tokens
14.09.643.161 I slot print_timing: id  0 | task 2315 |    graphs reused =       2014
14.09.643.267 I slot      release: id  0 | task 2315 | stop processing: n_tokens = 497, truncated = 0
14.09.648.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.703 (> 0.100 thold), f_keep = 1.000
14.09.648.563 I slot launch_slot_: id  0 | task 2329 | processing task, is_child = 0
14.18.516.944 I slot print_timing: id  0 | task 2329 | prompt eval time =    6079.79 ms /   210 tokens (   28.95 ms per token,    34.54 tokens per second)
14.18.516.947 I slot print_timing: id  0 | task 2329 |        eval time =    2788.55 ms /    55 tokens (   51.64 ms per token,    19.36 tokens per second)
14.18.516.948 I slot print_timing: id  0 | task 2329 |       total time =    8868.34 ms /   265 tokens
14.18.516.948 I slot print_timing: id  0 | task 2329 |    graphs reused =       2067
14.18.517.310 I slot      release: id  0 | task 2329 | stop processing: n_tokens = 761, truncated = 0
14.18.533.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 1.000
14.18.533.777 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
14.22.035.059 I slot print_timing: id  0 | task 2385 | prompt eval time =    2078.55 ms /    64 tokens (   32.48 ms per token,    30.79 tokens per second)
14.22.035.061 I slot print_timing: id  0 | task 2385 |        eval time =    1422.72 ms /    20 tokens (   74.88 ms per token,    13.35 tokens per second)
14.22.035.062 I slot print_timing: id  0 | task 2385 |       total time =    3501.27 ms /    84 tokens
14.22.035.062 I slot print_timing: id  0 | task 2385 |    graphs reused =       2085
14.22.035.165 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 844, truncated = 0
14.22.040.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
14.22.040.403 I slot launch_slot_: id  0 | task 2406 | processing task, is_child = 0
14.24.837.170 I slot print_timing: id  0 | task 2406 | prompt eval time =    1511.51 ms /    53 tokens (   28.52 ms per token,    35.06 tokens per second)
14.24.837.173 I slot print_timing: id  0 | task 2406 |        eval time =    1285.25 ms /    26 tokens (   51.41 ms per token,    19.45 tokens per second)
14.24.837.173 I slot print_timing: id  0 | task 2406 |       total time =    2796.76 ms /    79 tokens
14.24.837.174 I slot print_timing: id  0 | task 2406 |    graphs reused =       2109
14.24.837.228 I slot      release: id  0 | task 2406 | stop processing: n_tokens = 922, truncated = 0
14.24.842.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 1.000
14.24.842.854 I slot launch_slot_: id  0 | task 2433 | processing task, is_child = 0
14.32.811.316 I slot print_timing: id  0 | task 2433 | prompt eval time =    3584.48 ms /   103 tokens (   34.80 ms per token,    28.73 tokens per second)
14.32.811.320 I slot print_timing: id  0 | task 2433 |        eval time =    4383.94 ms /    81 tokens (   54.80 ms per token,    18.25 tokens per second)
14.32.811.320 I slot print_timing: id  0 | task 2433 |       total time =    7968.42 ms /   184 tokens
14.32.811.320 I slot print_timing: id  0 | task 2433 |    graphs reused =       2188
14.32.811.700 I slot      release: id  0 | task 2433 | stop processing: n_tokens = 1105, truncated = 0
14.32.838.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
14.32.838.125 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
14.36.283.469 I slot print_timing: id  0 | task 2515 | prompt eval time =    2341.64 ms /    64 tokens (   36.59 ms per token,    27.33 tokens per second)
14.36.283.474 I slot print_timing: id  0 | task 2515 |        eval time =    1103.69 ms /    22 tokens (   52.56 ms per token,    19.03 tokens per second)
14.36.283.474 I slot print_timing: id  0 | task 2515 |       total time =    3445.33 ms /    86 tokens
14.36.283.474 I slot print_timing: id  0 | task 2515 |    graphs reused =       2208
14.36.283.550 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 1190, truncated = 0
14.36.289.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 1.000
14.36.289.787 I slot launch_slot_: id  0 | task 2538 | processing task, is_child = 0
14.40.391.585 I slot print_timing: id  0 | task 2538 | prompt eval time =    3448.97 ms /    91 tokens (   37.90 ms per token,    26.38 tokens per second)
14.40.391.589 I slot print_timing: id  0 | task 2538 |        eval time =     652.81 ms /    12 tokens (   59.35 ms per token,    16.85 tokens per second)
14.40.391.589 I slot print_timing: id  0 | task 2538 |       total time =    4101.78 ms /   103 tokens
14.40.391.589 I slot print_timing: id  0 | task 2538 |    graphs reused =       2218
14.40.392.022 I slot      release: id  0 | task 2538 | stop processing: n_tokens = 1292, truncated = 0
14.40.400.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.332 (> 0.100 thold), f_keep = 0.095
14.40.445.974 I slot launch_slot_: id  0 | task 2551 | processing task, is_child = 0
14.40.445.987 W slot   operator(): id  0 | task 2551 | need to evaluate at least 1 token for each active slot (n_past = 370, task.n_tokens() = 370)
14.40.445.992 W slot   operator(): id  0 | task 2551 | n_past was set to 369
14.41.262.191 I slot print_timing: id  0 | task 2551 | prompt eval time =      56.84 ms /     1 tokens (   56.84 ms per token,    17.59 tokens per second)
14.41.262.194 I slot print_timing: id  0 | task 2551 |        eval time =     759.36 ms /    13 tokens (   63.28 ms per token,    15.80 tokens per second)
14.41.262.194 I slot print_timing: id  0 | task 2551 |       total time =     816.20 ms /    14 tokens
14.41.262.195 I slot print_timing: id  0 | task 2551 |    graphs reused =       2230
14.41.262.268 I slot      release: id  0 | task 2551 | stop processing: n_tokens = 382, truncated = 0
14.41.266.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.776 (> 0.100 thold), f_keep = 1.000
14.41.266.881 I slot launch_slot_: id  0 | task 2565 | processing task, is_child = 0
14.45.049.739 I slot print_timing: id  0 | task 2565 | prompt eval time =    3175.43 ms /   110 tokens (   28.87 ms per token,    34.64 tokens per second)
14.45.049.749 I slot print_timing: id  0 | task 2565 |        eval time =     607.41 ms /    13 tokens (   50.62 ms per token,    19.76 tokens per second)
14.45.049.750 I slot print_timing: id  0 | task 2565 |       total time =    3782.84 ms /   123 tokens
14.45.049.750 I slot print_timing: id  0 | task 2565 |    graphs reused =       2241
14.45.049.798 I slot      release: id  0 | task 2565 | stop processing: n_tokens = 504, truncated = 0
14.45.054.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.709 (> 0.100 thold), f_keep = 1.000
14.45.055.028 I slot launch_slot_: id  0 | task 2579 | processing task, is_child = 0
14.53.104.790 I slot print_timing: id  0 | task 2579 | prompt eval time =    6127.86 ms /   207 tokens (   29.60 ms per token,    33.78 tokens per second)
14.53.104.796 I slot print_timing: id  0 | task 2579 |        eval time =    1921.88 ms /    37 tokens (   53.39 ms per token,    18.73 tokens per second)
14.53.104.796 I slot print_timing: id  0 | task 2579 |       total time =    8049.74 ms /   244 tokens
14.53.104.797 I slot print_timing: id  0 | task 2579 |    graphs reused =       2276
14.53.105.002 I slot      release: id  0 | task 2579 | stop processing: n_tokens = 747, truncated = 0
14.53.113.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
14.53.113.482 I slot launch_slot_: id  0 | task 2617 | processing task, is_child = 0
14.56.641.595 I slot print_timing: id  0 | task 2617 | prompt eval time =    2196.14 ms /    64 tokens (   34.31 ms per token,    29.14 tokens per second)
14.56.641.599 I slot print_timing: id  0 | task 2617 |        eval time =    1331.95 ms /    22 tokens (   63.43 ms per token,    15.77 tokens per second)
14.56.641.599 I slot print_timing: id  0 | task 2617 |       total time =    3528.09 ms /    86 tokens
14.56.641.600 I slot print_timing: id  0 | task 2617 |    graphs reused =       2296
14.56.641.701 I slot      release: id  0 | task 2617 | stop processing: n_tokens = 832, truncated = 0
14.56.647.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
14.56.647.730 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
14.58.663.037 I slot print_timing: id  0 | task 2640 | prompt eval time =    1441.56 ms /    51 tokens (   28.27 ms per token,    35.38 tokens per second)
14.58.663.040 I slot print_timing: id  0 | task 2640 |        eval time =     573.74 ms /    12 tokens (   52.16 ms per token,    19.17 tokens per second)
14.58.663.041 I slot print_timing: id  0 | task 2640 |       total time =    2015.29 ms /    63 tokens
14.58.663.041 I slot print_timing: id  0 | task 2640 |    graphs reused =       2306
14.58.663.079 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 894, truncated = 0
14.58.668.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.139
14.58.719.275 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
14.58.719.286 W slot   operator(): id  0 | task 2653 | need to evaluate at least 1 token for each active slot (n_past = 375, task.n_tokens() = 375)
14.58.719.287 W slot   operator(): id  0 | task 2653 | n_past was set to 374
14.59.377.914 I slot print_timing: id  0 | task 2653 | prompt eval time =      52.74 ms /     1 tokens (   52.74 ms per token,    18.96 tokens per second)
14.59.377.918 I slot print_timing: id  0 | task 2653 |        eval time =     605.89 ms /    13 tokens (   50.49 ms per token,    19.81 tokens per second)
14.59.377.918 I slot print_timing: id  0 | task 2653 |       total time =     658.62 ms /    14 tokens
14.59.377.918 I slot print_timing: id  0 | task 2653 |    graphs reused =       2318
