0.00.099.606 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.099.652 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.100.508 W srv  llama_server: -----------------
0.00.100.510 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.100.510 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.100.510 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.100.511 W srv  llama_server: -----------------
0.00.102.518 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.172.973 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.606.447 I cmn          init: llama threadpool init, n_threads = 6
0.05.868.382 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.05.882.975 I srv  llama_server: model loaded
0.05.883.010 I srv  llama_server: listening on http://127.0.0.1:18973
0.07.171.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.31.836.376 I slot print_timing: id  0 | task 545 | prompt eval time =    1348.42 ms /    41 tokens (   32.89 ms per token,    30.41 tokens per second)
6.31.836.380 I slot print_timing: id  0 | task 545 |        eval time =     673.81 ms /    12 tokens (   61.26 ms per token,    16.32 tokens per second)
6.31.836.380 I slot print_timing: id  0 | task 545 |       total time =    2022.23 ms /    53 tokens
6.31.836.380 I slot print_timing: id  0 | task 545 |    graphs reused =        454
6.31.836.418 I slot      release: id  0 | task 545 | stop processing: n_tokens = 988, truncated = 0
6.31.844.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.124
6.31.851.680 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
6.33.802.485 I slot print_timing: id  0 | task 558 | prompt eval time =    1300.68 ms /    41 tokens (   31.72 ms per token,    31.52 tokens per second)
6.33.802.489 I slot print_timing: id  0 | task 558 |        eval time =     650.11 ms /    12 tokens (   59.10 ms per token,    16.92 tokens per second)
6.33.802.501 I slot print_timing: id  0 | task 558 |       total time =    1950.79 ms /    53 tokens
6.33.802.505 I slot print_timing: id  0 | task 558 |    graphs reused =        464
6.33.802.542 I slot      release: id  0 | task 558 | stop processing: n_tokens = 975, truncated = 0
6.33.810.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.685 (> 0.100 thold), f_keep = 0.666
6.33.810.806 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
6.44.466.023 I slot print_timing: id  0 | task 571 | prompt eval time =    9759.49 ms /   299 tokens (   32.64 ms per token,    30.64 tokens per second)
6.44.466.026 I slot print_timing: id  0 | task 571 |        eval time =     895.71 ms /    15 tokens (   63.98 ms per token,    15.63 tokens per second)
6.44.466.027 I slot print_timing: id  0 | task 571 |       total time =   10655.20 ms /   314 tokens
6.44.466.027 I slot print_timing: id  0 | task 571 |    graphs reused =        477
6.44.466.310 I slot      release: id  0 | task 571 | stop processing: n_tokens = 962, truncated = 0
6.44.475.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.128
6.44.509.128 I slot launch_slot_: id  0 | task 587 | processing task, is_child = 0
6.52.347.396 I slot print_timing: id  0 | task 587 | prompt eval time =    6904.52 ms /   212 tokens (   32.57 ms per token,    30.70 tokens per second)
6.52.347.399 I slot print_timing: id  0 | task 587 |        eval time =     933.73 ms /    15 tokens (   66.70 ms per token,    14.99 tokens per second)
6.52.347.399 I slot print_timing: id  0 | task 587 |       total time =    7838.25 ms /   227 tokens
6.52.347.400 I slot print_timing: id  0 | task 587 |    graphs reused =        490
6.52.347.472 I slot      release: id  0 | task 587 | stop processing: n_tokens = 831, truncated = 0
6.52.360.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.148
6.52.429.867 I slot launch_slot_: id  0 | task 603 | processing task, is_child = 0
7.10.370.274 I slot print_timing: id  0 | task 603 | prompt eval time =   16376.74 ms /   483 tokens (   33.91 ms per token,    29.49 tokens per second)
7.10.370.281 I slot print_timing: id  0 | task 603 |        eval time =    1563.62 ms /    15 tokens (  111.69 ms per token,     8.95 tokens per second)
7.10.370.282 I slot print_timing: id  0 | task 603 |       total time =   17940.36 ms /   498 tokens
7.10.370.282 I slot print_timing: id  0 | task 603 |    graphs reused =        503
7.10.370.772 I slot      release: id  0 | task 603 | stop processing: n_tokens = 1117, truncated = 0
7.10.385.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.124 (> 0.100 thold), f_keep = 0.110
7.10.493.270 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
7.12.944.738 I slot print_timing: id  0 | task 619 | prompt eval time =    1774.28 ms /    57 tokens (   31.13 ms per token,    32.13 tokens per second)
7.12.944.741 I slot print_timing: id  0 | task 619 |        eval time =     677.17 ms /    12 tokens (   61.56 ms per token,    16.24 tokens per second)
7.12.944.742 I slot print_timing: id  0 | task 619 |       total time =    2451.45 ms /    69 tokens
7.12.944.742 I slot print_timing: id  0 | task 619 |    graphs reused =        513
7.12.944.819 I slot      release: id  0 | task 619 | stop processing: n_tokens = 1004, truncated = 0
7.12.952.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.124
7.13.000.044 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
7.14.163.632 I slot print_timing: id  0 | task 632 | prompt eval time =     351.93 ms /    10 tokens (   35.19 ms per token,    28.42 tokens per second)
7.14.163.635 I slot print_timing: id  0 | task 632 |        eval time =     811.65 ms /    15 tokens (   57.97 ms per token,    17.25 tokens per second)
7.14.163.635 I slot print_timing: id  0 | task 632 |       total time =    1163.57 ms /    25 tokens
7.14.163.635 I slot print_timing: id  0 | task 632 |    graphs reused =        526
7.14.163.691 I slot      release: id  0 | task 632 | stop processing: n_tokens = 815, truncated = 0
7.14.171.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.122 (> 0.100 thold), f_keep = 0.152
7.14.184.399 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
7.26.927.291 I slot print_timing: id  0 | task 648 | prompt eval time =   11056.39 ms /   344 tokens (   32.14 ms per token,    31.11 tokens per second)
7.26.927.299 I slot print_timing: id  0 | task 648 |        eval time =    1686.45 ms /    25 tokens (   70.27 ms per token,    14.23 tokens per second)
7.26.927.299 I slot print_timing: id  0 | task 648 |       total time =   12742.85 ms /   369 tokens
7.26.927.300 I slot print_timing: id  0 | task 648 |    graphs reused =        548
7.26.927.728 I slot      release: id  0 | task 648 | stop processing: n_tokens = 1038, truncated = 0
7.26.941.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 0.973
7.26.941.728 I slot launch_slot_: id  0 | task 674 | processing task, is_child = 0
7.30.748.531 I slot print_timing: id  0 | task 674 | prompt eval time =    3163.40 ms /    79 tokens (   40.04 ms per token,    24.97 tokens per second)
7.30.748.533 I slot print_timing: id  0 | task 674 |        eval time =     643.39 ms /    12 tokens (   58.49 ms per token,    17.10 tokens per second)
7.30.748.534 I slot print_timing: id  0 | task 674 |       total time =    3806.79 ms /    91 tokens
7.30.748.534 I slot print_timing: id  0 | task 674 |    graphs reused =        558
7.30.748.594 I slot      release: id  0 | task 674 | stop processing: n_tokens = 1100, truncated = 0
7.30.756.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.126 (> 0.100 thold), f_keep = 0.112
7.30.805.047 I slot launch_slot_: id  0 | task 687 | processing task, is_child = 0
7.43.529.322 I slot print_timing: id  0 | task 687 | prompt eval time =   11779.37 ms /   377 tokens (   31.25 ms per token,    32.01 tokens per second)
7.43.529.324 I slot print_timing: id  0 | task 687 |        eval time =     944.89 ms /    15 tokens (   67.49 ms per token,    14.82 tokens per second)
7.43.529.325 I slot print_timing: id  0 | task 687 |       total time =   12724.26 ms /   392 tokens
7.43.529.325 I slot print_timing: id  0 | task 687 |    graphs reused =        571
7.43.529.400 I slot      release: id  0 | task 687 | stop processing: n_tokens = 993, truncated = 0
7.43.542.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.124
7.43.559.051 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
7.59.176.162 I slot print_timing: id  0 | task 703 | prompt eval time =   13435.86 ms /   392 tokens (   34.28 ms per token,    29.18 tokens per second)
7.59.176.165 I slot print_timing: id  0 | task 703 |        eval time =    2181.20 ms /    25 tokens (   90.88 ms per token,    11.00 tokens per second)
7.59.176.165 I slot print_timing: id  0 | task 703 |       total time =   15617.06 ms /   417 tokens
7.59.176.168 I slot print_timing: id  0 | task 703 |    graphs reused =        593
7.59.176.655 I slot      release: id  0 | task 703 | stop processing: n_tokens = 1039, truncated = 0
7.59.191.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.973
7.59.191.788 I slot launch_slot_: id  0 | task 729 | processing task, is_child = 0
8.03.357.465 I slot print_timing: id  0 | task 729 | prompt eval time =    3366.23 ms /    79 tokens (   42.61 ms per token,    23.47 tokens per second)
8.03.357.469 I slot print_timing: id  0 | task 729 |        eval time =     799.44 ms /    12 tokens (   72.68 ms per token,    13.76 tokens per second)
8.03.357.469 I slot print_timing: id  0 | task 729 |       total time =    4165.66 ms /    91 tokens
8.03.357.469 I slot print_timing: id  0 | task 729 |    graphs reused =        603
8.03.357.516 I slot      release: id  0 | task 729 | stop processing: n_tokens = 1101, truncated = 0
8.03.365.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.113
8.03.422.957 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
8.12.489.970 I slot print_timing: id  0 | task 742 | prompt eval time =    8152.19 ms /   243 tokens (   33.55 ms per token,    29.81 tokens per second)
8.12.489.975 I slot print_timing: id  0 | task 742 |        eval time =     914.77 ms /    15 tokens (   65.34 ms per token,    15.30 tokens per second)
8.12.489.975 I slot print_timing: id  0 | task 742 |       total time =    9066.96 ms /   258 tokens
8.12.489.979 I slot print_timing: id  0 | task 742 |    graphs reused =        616
8.12.490.511 I slot      release: id  0 | task 742 | stop processing: n_tokens = 862, truncated = 0
8.12.503.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.143
8.12.560.985 I slot launch_slot_: id  0 | task 758 | processing task, is_child = 0
8.14.646.796 I slot print_timing: id  0 | task 758 | prompt eval time =    1264.44 ms /    41 tokens (   30.84 ms per token,    32.43 tokens per second)
8.14.646.800 I slot print_timing: id  0 | task 758 |        eval time =     821.35 ms /    15 tokens (   58.67 ms per token,    17.05 tokens per second)
8.14.646.800 I slot print_timing: id  0 | task 758 |       total time =    2085.79 ms /    56 tokens
8.14.646.801 I slot print_timing: id  0 | task 758 |    graphs reused =        629
8.14.646.891 I slot      release: id  0 | task 758 | stop processing: n_tokens = 977, truncated = 0
8.14.654.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.646 (> 0.100 thold), f_keep = 0.616
8.14.654.662 I slot launch_slot_: id  0 | task 774 | processing task, is_child = 0
8.25.746.884 I slot print_timing: id  0 | task 774 | prompt eval time =   10451.66 ms /   330 tokens (   31.67 ms per token,    31.57 tokens per second)
8.25.746.887 I slot print_timing: id  0 | task 774 |        eval time =     640.55 ms /    12 tokens (   58.23 ms per token,    17.17 tokens per second)
8.25.746.887 I slot print_timing: id  0 | task 774 |       total time =   11092.21 ms /   342 tokens
8.25.746.888 I slot print_timing: id  0 | task 774 |    graphs reused =        639
8.25.746.942 I slot      release: id  0 | task 774 | stop processing: n_tokens = 943, truncated = 0
8.25.756.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.130
8.25.770.588 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
8.34.354.487 I slot print_timing: id  0 | task 787 | prompt eval time =    7778.55 ms /   244 tokens (   31.88 ms per token,    31.37 tokens per second)
8.34.354.491 I slot print_timing: id  0 | task 787 |        eval time =     805.33 ms /    15 tokens (   57.52 ms per token,    17.38 tokens per second)
8.34.354.491 I slot print_timing: id  0 | task 787 |       total time =    8583.87 ms /   259 tokens
8.34.354.492 I slot print_timing: id  0 | task 787 |    graphs reused =        652
8.34.354.698 I slot      release: id  0 | task 787 | stop processing: n_tokens = 863, truncated = 0
8.34.364.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.126 (> 0.100 thold), f_keep = 0.143
8.34.370.478 I slot launch_slot_: id  0 | task 803 | processing task, is_child = 0
8.47.392.526 I slot print_timing: id  0 | task 803 | prompt eval time =   11949.00 ms /   377 tokens (   31.69 ms per token,    31.55 tokens per second)
8.47.392.530 I slot print_timing: id  0 | task 803 |        eval time =    1073.04 ms /    15 tokens (   76.65 ms per token,    13.05 tokens per second)
8.47.392.530 I slot print_timing: id  0 | task 803 |       total time =   13022.04 ms /   392 tokens
8.47.392.530 I slot print_timing: id  0 | task 803 |    graphs reused =        665
8.47.392.632 I slot      release: id  0 | task 803 | stop processing: n_tokens = 993, truncated = 0
8.47.402.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.148 (> 0.100 thold), f_keep = 0.124
8.47.451.914 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
8.55.559.367 I slot print_timing: id  0 | task 819 | prompt eval time =    7302.60 ms /   227 tokens (   32.17 ms per token,    31.08 tokens per second)
8.55.559.372 I slot print_timing: id  0 | task 819 |        eval time =     804.83 ms /    15 tokens (   57.49 ms per token,    17.40 tokens per second)
8.55.559.373 I slot print_timing: id  0 | task 819 |       total time =    8107.43 ms /   242 tokens
8.55.559.373 I slot print_timing: id  0 | task 819 |    graphs reused =        678
8.55.559.542 I slot      release: id  0 | task 819 | stop processing: n_tokens = 846, truncated = 0
8.55.571.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.145
8.55.584.149 I slot launch_slot_: id  0 | task 835 | processing task, is_child = 0
9.06.985.210 I slot print_timing: id  0 | task 835 | prompt eval time =    9791.51 ms /   299 tokens (   32.75 ms per token,    30.54 tokens per second)
9.06.985.214 I slot print_timing: id  0 | task 835 |        eval time =    1609.51 ms /    28 tokens (   59.61 ms per token,    16.78 tokens per second)
9.06.985.214 I slot print_timing: id  0 | task 835 |       total time =   11401.02 ms /   327 tokens
9.06.985.215 I slot print_timing: id  0 | task 835 |    graphs reused =        704
9.06.985.660 I slot      release: id  0 | task 835 | stop processing: n_tokens = 974, truncated = 0
9.07.004.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 0.968
9.07.004.116 I slot launch_slot_: id  0 | task 864 | processing task, is_child = 0
9.11.508.587 I slot print_timing: id  0 | task 864 | prompt eval time =    3676.49 ms /    85 tokens (   43.25 ms per token,    23.12 tokens per second)
9.11.508.590 I slot print_timing: id  0 | task 864 |        eval time =     827.96 ms /    15 tokens (   59.14 ms per token,    16.91 tokens per second)
9.11.508.591 I slot print_timing: id  0 | task 864 |       total time =    4504.45 ms /   100 tokens
9.11.508.591 I slot print_timing: id  0 | task 864 |    graphs reused =        717
9.11.508.801 I slot      release: id  0 | task 864 | stop processing: n_tokens = 1042, truncated = 0
9.11.522.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.124 (> 0.100 thold), f_keep = 0.118
9.11.598.456 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
9.25.185.523 I slot print_timing: id  0 | task 880 | prompt eval time =   12431.12 ms /   371 tokens (   33.51 ms per token,    29.84 tokens per second)
9.25.185.526 I slot print_timing: id  0 | task 880 |        eval time =    1155.91 ms /    15 tokens (   82.56 ms per token,    12.11 tokens per second)
9.25.185.526 I slot print_timing: id  0 | task 880 |       total time =   13587.02 ms /   386 tokens
9.25.185.527 I slot print_timing: id  0 | task 880 |    graphs reused =        730
9.25.186.032 I slot      release: id  0 | task 880 | stop processing: n_tokens = 1005, truncated = 0
9.25.204.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.122
9.25.312.781 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
9.35.134.318 I slot print_timing: id  0 | task 896 | prompt eval time =    9190.17 ms /   283 tokens (   32.47 ms per token,    30.79 tokens per second)
9.35.134.323 I slot print_timing: id  0 | task 896 |        eval time =     631.36 ms /    12 tokens (   57.40 ms per token,    17.42 tokens per second)
9.35.134.323 I slot print_timing: id  0 | task 896 |       total time =    9821.52 ms /   295 tokens
9.35.134.324 I slot print_timing: id  0 | task 896 |    graphs reused =        740
9.35.134.407 I slot      release: id  0 | task 896 | stop processing: n_tokens = 942, truncated = 0
9.35.144.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.624 (> 0.100 thold), f_keep = 0.639
9.35.144.713 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
9.48.125.120 I slot print_timing: id  0 | task 909 | prompt eval time =   11824.53 ms /   362 tokens (   32.66 ms per token,    30.61 tokens per second)
9.48.125.122 I slot print_timing: id  0 | task 909 |        eval time =    1155.86 ms /    15 tokens (   82.56 ms per token,    12.11 tokens per second)
9.48.125.123 I slot print_timing: id  0 | task 909 |       total time =   12980.38 ms /   377 tokens
9.48.125.123 I slot print_timing: id  0 | task 909 |    graphs reused =        753
9.48.125.377 I slot      release: id  0 | task 909 | stop processing: n_tokens = 978, truncated = 0
9.48.134.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.943
9.48.134.910 I slot launch_slot_: id  0 | task 925 | processing task, is_child = 0
9.49.344.637 I slot print_timing: id  0 | task 925 | prompt eval time =     355.03 ms /    10 tokens (   35.50 ms per token,    28.17 tokens per second)
9.49.344.641 I slot print_timing: id  0 | task 925 |        eval time =     854.68 ms /    15 tokens (   61.05 ms per token,    16.38 tokens per second)
9.49.344.649 I slot print_timing: id  0 | task 925 |       total time =    1209.71 ms /    25 tokens
9.49.344.653 I slot print_timing: id  0 | task 925 |    graphs reused =        766
9.49.344.691 I slot      release: id  0 | task 925 | stop processing: n_tokens = 946, truncated = 0
9.49.352.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.636 (> 0.100 thold), f_keep = 0.636
9.49.352.689 I slot launch_slot_: id  0 | task 941 | processing task, is_child = 0
10.00.933.386 I slot print_timing: id  0 | task 941 | prompt eval time =   10755.30 ms /   345 tokens (   31.17 ms per token,    32.08 tokens per second)
10.00.933.392 I slot print_timing: id  0 | task 941 |        eval time =     825.38 ms /    15 tokens (   58.96 ms per token,    16.96 tokens per second)
10.00.933.393 I slot print_timing: id  0 | task 941 |       total time =   11580.69 ms /   360 tokens
10.00.933.393 I slot print_timing: id  0 | task 941 |    graphs reused =        779
10.00.933.465 I slot      release: id  0 | task 941 | stop processing: n_tokens = 961, truncated = 0
10.00.952.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.128
10.01.024.736 I slot launch_slot_: id  0 | task 957 | processing task, is_child = 0
10.03.124.719 I slot print_timing: id  0 | task 957 | prompt eval time =    1278.86 ms /    41 tokens (   31.19 ms per token,    32.06 tokens per second)
10.03.124.723 I slot print_timing: id  0 | task 957 |        eval time =     821.09 ms /    15 tokens (   58.65 ms per token,    17.05 tokens per second)
10.03.124.724 I slot print_timing: id  0 | task 957 |       total time =    2099.96 ms /    56 tokens
10.03.124.724 I slot print_timing: id  0 | task 957 |    graphs reused =        791
10.03.124.950 I slot      release: id  0 | task 957 | stop processing: n_tokens = 1029, truncated = 0
10.03.133.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.121
10.03.183.050 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
10.09.730.286 I slot print_timing: id  0 | task 973 | prompt eval time =    5601.40 ms /   148 tokens (   37.85 ms per token,    26.42 tokens per second)
10.09.730.289 I slot print_timing: id  0 | task 973 |        eval time =     945.79 ms /    15 tokens (   67.56 ms per token,    14.80 tokens per second)
10.09.730.290 I slot print_timing: id  0 | task 973 |       total time =    6547.19 ms /   163 tokens
10.09.730.290 I slot print_timing: id  0 | task 973 |    graphs reused =        804
10.09.730.837 I slot      release: id  0 | task 973 | stop processing: n_tokens = 814, truncated = 0
10.09.743.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.100 thold), f_keep = 0.801
10.09.743.070 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
10.15.900.021 I slot print_timing: id  0 | task 989 | prompt eval time =    5325.86 ms /   164 tokens (   32.47 ms per token,    30.79 tokens per second)
10.15.900.024 I slot print_timing: id  0 | task 989 |        eval time =     831.08 ms /    15 tokens (   59.36 ms per token,    16.85 tokens per second)
10.15.900.025 I slot print_timing: id  0 | task 989 |       total time =    6156.94 ms /   179 tokens
10.15.900.025 I slot print_timing: id  0 | task 989 |    graphs reused =        817
10.15.900.120 I slot      release: id  0 | task 989 | stop processing: n_tokens = 830, truncated = 0
10.15.907.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.148
10.15.969.283 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
10.16.962.600 I slot print_timing: id  0 | task 1005 | prompt eval time =     360.64 ms /    10 tokens (   36.06 ms per token,    27.73 tokens per second)
10.16.962.615 I slot print_timing: id  0 | task 1005 |        eval time =     632.65 ms /    12 tokens (   57.51 ms per token,    17.39 tokens per second)
10.16.962.619 I slot print_timing: id  0 | task 1005 |       total time =     993.30 ms /    22 tokens
10.16.962.620 I slot print_timing: id  0 | task 1005 |    graphs reused =        827
10.16.962.819 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 954, truncated = 0
10.16.972.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.129
10.17.010.093 I slot launch_slot_: id  0 | task 1018 | processing task, is_child = 0
10.32.437.694 I slot print_timing: id  0 | task 1018 | prompt eval time =   14783.99 ms /   449 tokens (   32.93 ms per token,    30.37 tokens per second)
10.32.437.698 I slot print_timing: id  0 | task 1018 |        eval time =     643.60 ms /    12 tokens (   58.51 ms per token,    17.09 tokens per second)
10.32.437.698 I slot print_timing: id  0 | task 1018 |       total time =   15427.58 ms /   461 tokens
10.32.437.699 I slot print_timing: id  0 | task 1018 |    graphs reused =        837
10.32.437.786 I slot      release: id  0 | task 1018 | stop processing: n_tokens = 1129, truncated = 0
10.32.445.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.634 (> 0.100 thold), f_keep = 0.552
10.32.445.463 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
10.44.939.480 I slot print_timing: id  0 | task 1031 | prompt eval time =   11310.23 ms /   359 tokens (   31.50 ms per token,    31.74 tokens per second)
10.44.939.484 I slot print_timing: id  0 | task 1031 |        eval time =    1183.74 ms /    15 tokens (   84.55 ms per token,    11.83 tokens per second)
10.44.939.484 I slot print_timing: id  0 | task 1031 |       total time =   12493.97 ms /   374 tokens
10.44.939.485 I slot print_timing: id  0 | task 1031 |    graphs reused =        850
10.44.939.928 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 996, truncated = 0
10.44.952.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.976
10.44.952.320 I slot launch_slot_: id  0 | task 1047 | processing task, is_child = 0
10.49.394.599 I slot print_timing: id  0 | task 1047 | prompt eval time =    2994.95 ms /    74 tokens (   40.47 ms per token,    24.71 tokens per second)
10.49.394.603 I slot print_timing: id  0 | task 1047 |        eval time =    1447.32 ms /    25 tokens (   60.30 ms per token,    16.58 tokens per second)
10.49.394.603 I slot print_timing: id  0 | task 1047 |       total time =    4442.27 ms /    99 tokens
10.49.394.604 I slot print_timing: id  0 | task 1047 |    graphs reused =        873
10.49.394.651 I slot      release: id  0 | task 1047 | stop processing: n_tokens = 1070, truncated = 0
10.49.402.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.974
10.49.402.594 I slot launch_slot_: id  0 | task 1073 | processing task, is_child = 0
10.53.319.965 I slot print_timing: id  0 | task 1073 | prompt eval time =    3259.75 ms /    79 tokens (   41.26 ms per token,    24.24 tokens per second)
10.53.319.968 I slot print_timing: id  0 | task 1073 |        eval time =     657.62 ms /    12 tokens (   59.78 ms per token,    16.73 tokens per second)
10.53.319.968 I slot print_timing: id  0 | task 1073 |       total time =    3917.36 ms /    91 tokens
10.53.319.969 I slot print_timing: id  0 | task 1073 |    graphs reused =        883
10.53.320.014 I slot      release: id  0 | task 1073 | stop processing: n_tokens = 1132, truncated = 0
10.53.330.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.860
10.53.330.125 I slot launch_slot_: id  0 | task 1086 | processing task, is_child = 0
10.55.433.567 I slot print_timing: id  0 | task 1086 | prompt eval time =    1292.89 ms /    41 tokens (   31.53 ms per token,    31.71 tokens per second)
10.55.433.571 I slot print_timing: id  0 | task 1086 |        eval time =     810.54 ms /    15 tokens (   57.90 ms per token,    17.27 tokens per second)
10.55.433.571 I slot print_timing: id  0 | task 1086 |       total time =    2103.43 ms /    56 tokens
10.55.433.571 I slot print_timing: id  0 | task 1086 |    graphs reused =        895
10.55.433.615 I slot      release: id  0 | task 1086 | stop processing: n_tokens = 1028, truncated = 0
10.55.441.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.120
10.55.512.246 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
11.06.598.216 I slot print_timing: id  0 | task 1102 | prompt eval time =   10289.94 ms /   322 tokens (   31.96 ms per token,    31.29 tokens per second)
11.06.598.218 I slot print_timing: id  0 | task 1102 |        eval time =     796.02 ms /    15 tokens (   56.86 ms per token,    17.59 tokens per second)
11.06.598.219 I slot print_timing: id  0 | task 1102 |       total time =   11085.96 ms /   337 tokens
11.06.598.219 I slot print_timing: id  0 | task 1102 |    graphs reused =        908
11.06.598.297 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 956, truncated = 0
12.08.179.280 I srv    operator(): operator(): cleaning up before exit...
