0.00.124.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.553 W srv  llama_server: -----------------
0.00.124.554 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.554 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.554 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.555 W srv  llama_server: -----------------
0.00.126.124 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.196.238 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.527.799 I cmn          init: llama threadpool init, n_threads = 6
0.03.650.916 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.03.654.261 I srv  llama_server: model loaded
0.03.654.267 I srv  llama_server: listening on http://127.0.0.1:18973
0.04.059.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.12.793.879 I slot print_timing: id  0 | task 366 | prompt eval time =     539.33 ms /    20 tokens (   26.97 ms per token,    37.08 tokens per second)
4.12.793.882 I slot print_timing: id  0 | task 366 |        eval time =     303.58 ms /     7 tokens (   50.60 ms per token,    19.76 tokens per second)
4.12.793.882 I slot print_timing: id  0 | task 366 |       total time =     842.90 ms /    27 tokens
4.12.793.882 I slot print_timing: id  0 | task 366 |    graphs reused =        270
4.12.793.924 I slot      release: id  0 | task 366 | stop processing: n_tokens = 447, truncated = 0
4.12.799.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.195
4.12.807.229 I slot launch_slot_: id  0 | task 374 | processing task, is_child = 0
4.20.798.254 I slot print_timing: id  0 | task 374 | prompt eval time =    7348.35 ms /   275 tokens (   26.72 ms per token,    37.42 tokens per second)
4.20.798.257 I slot print_timing: id  0 | task 374 |        eval time =     642.66 ms /    11 tokens (   64.27 ms per token,    15.56 tokens per second)
4.20.798.264 I slot print_timing: id  0 | task 374 |       total time =    7991.01 ms /   286 tokens
4.20.798.264 I slot print_timing: id  0 | task 374 |    graphs reused =        279
4.20.798.303 I slot      release: id  0 | task 374 | stop processing: n_tokens = 425, truncated = 0
4.20.806.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.205
4.20.811.347 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
4.28.936.600 I slot print_timing: id  0 | task 386 | prompt eval time =    7770.22 ms /   291 tokens (   26.70 ms per token,    37.45 tokens per second)
4.28.936.604 I slot print_timing: id  0 | task 386 |        eval time =     355.01 ms /     8 tokens (   50.72 ms per token,    19.72 tokens per second)
4.28.936.604 I slot print_timing: id  0 | task 386 |       total time =    8125.23 ms /   299 tokens
4.28.936.605 I slot print_timing: id  0 | task 386 |    graphs reused =        285
4.28.936.768 I slot      release: id  0 | task 386 | stop processing: n_tokens = 455, truncated = 0
4.28.943.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.191
4.28.945.183 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
4.37.120.227 I slot print_timing: id  0 | task 395 | prompt eval time =    7794.04 ms /   291 tokens (   26.78 ms per token,    37.34 tokens per second)
4.37.120.230 I slot print_timing: id  0 | task 395 |        eval time =     380.99 ms /     8 tokens (   54.43 ms per token,    18.37 tokens per second)
4.37.120.231 I slot print_timing: id  0 | task 395 |       total time =    8175.03 ms /   299 tokens
4.37.120.231 I slot print_timing: id  0 | task 395 |    graphs reused =        291
4.37.120.258 I slot      release: id  0 | task 395 | stop processing: n_tokens = 438, truncated = 0
4.37.127.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.176
4.37.132.229 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
4.44.094.872 I slot print_timing: id  0 | task 404 | prompt eval time =    6602.15 ms /   243 tokens (   27.17 ms per token,    36.81 tokens per second)
4.44.094.876 I slot print_timing: id  0 | task 404 |        eval time =     360.48 ms /     8 tokens (   51.50 ms per token,    19.42 tokens per second)
4.44.094.877 I slot print_timing: id  0 | task 404 |       total time =    6962.63 ms /   251 tokens
4.44.094.877 I slot print_timing: id  0 | task 404 |    graphs reused =        297
4.44.094.944 I slot      release: id  0 | task 404 | stop processing: n_tokens = 456, truncated = 0
4.44.102.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 0.265
4.44.108.590 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
4.54.433.475 I slot print_timing: id  0 | task 413 | prompt eval time =    9545.12 ms /   347 tokens (   27.51 ms per token,    36.35 tokens per second)
4.54.433.479 I slot print_timing: id  0 | task 413 |        eval time =     779.74 ms /     8 tokens (  111.39 ms per token,     8.98 tokens per second)
4.54.433.486 I slot print_timing: id  0 | task 413 |       total time =   10324.85 ms /   355 tokens
4.54.433.486 I slot print_timing: id  0 | task 413 |    graphs reused =        303
4.54.433.696 I slot      release: id  0 | task 413 | stop processing: n_tokens = 476, truncated = 0
4.54.443.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.162
4.54.451.620 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
5.02.477.649 I slot print_timing: id  0 | task 422 | prompt eval time =    7568.79 ms /   287 tokens (   26.37 ms per token,    37.92 tokens per second)
5.02.477.653 I slot print_timing: id  0 | task 422 |        eval time =     457.23 ms /    10 tokens (   50.80 ms per token,    19.68 tokens per second)
5.02.477.654 I slot print_timing: id  0 | task 422 |       total time =    8026.02 ms /   297 tokens
5.02.477.654 I slot print_timing: id  0 | task 422 |    graphs reused =        311
5.02.477.692 I slot      release: id  0 | task 422 | stop processing: n_tokens = 447, truncated = 0
5.02.486.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.172
5.02.500.920 I slot launch_slot_: id  0 | task 433 | processing task, is_child = 0
5.09.372.183 I slot print_timing: id  0 | task 433 | prompt eval time =    6517.07 ms /   243 tokens (   26.82 ms per token,    37.29 tokens per second)
5.09.372.186 I slot print_timing: id  0 | task 433 |        eval time =     354.18 ms /     8 tokens (   50.60 ms per token,    19.76 tokens per second)
5.09.372.187 I slot print_timing: id  0 | task 433 |       total time =    6871.25 ms /   251 tokens
5.09.372.187 I slot print_timing: id  0 | task 433 |    graphs reused =        317
5.09.372.231 I slot      release: id  0 | task 433 | stop processing: n_tokens = 473, truncated = 0
5.09.382.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.184 (> 0.100 thold), f_keep = 0.163
5.09.390.056 I slot launch_slot_: id  0 | task 442 | processing task, is_child = 0
5.16.322.294 I slot print_timing: id  0 | task 442 | prompt eval time =    6580.80 ms /   243 tokens (   27.08 ms per token,    36.93 tokens per second)
5.16.322.298 I slot print_timing: id  0 | task 442 |        eval time =     351.42 ms /     8 tokens (   50.20 ms per token,    19.92 tokens per second)
5.16.322.299 I slot print_timing: id  0 | task 442 |       total time =    6932.22 ms /   251 tokens
5.16.322.299 I slot print_timing: id  0 | task 442 |    graphs reused =        323
5.16.322.364 I slot      release: id  0 | task 442 | stop processing: n_tokens = 425, truncated = 0
5.16.330.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.181
5.16.340.234 I slot launch_slot_: id  0 | task 451 | processing task, is_child = 0
5.24.044.245 I slot print_timing: id  0 | task 451 | prompt eval time =    7346.38 ms /   274 tokens (   26.81 ms per token,    37.30 tokens per second)
5.24.044.249 I slot print_timing: id  0 | task 451 |        eval time =     357.62 ms /     8 tokens (   51.09 ms per token,    19.57 tokens per second)
5.24.044.249 I slot print_timing: id  0 | task 451 |       total time =    7704.00 ms /   282 tokens
5.24.044.250 I slot print_timing: id  0 | task 451 |    graphs reused =        329
5.24.044.301 I slot      release: id  0 | task 451 | stop processing: n_tokens = 449, truncated = 0
5.24.051.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.171
5.24.059.217 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
5.30.253.835 I slot print_timing: id  0 | task 460 | prompt eval time =    5736.21 ms /   211 tokens (   27.19 ms per token,    36.78 tokens per second)
5.30.253.840 I slot print_timing: id  0 | task 460 |        eval time =     458.40 ms /    10 tokens (   50.93 ms per token,    19.63 tokens per second)
5.30.253.841 I slot print_timing: id  0 | task 460 |       total time =    6194.60 ms /   221 tokens
5.30.253.852 I slot print_timing: id  0 | task 460 |    graphs reused =        337
5.30.253.884 I slot      release: id  0 | task 460 | stop processing: n_tokens = 450, truncated = 0
5.30.260.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.360 (> 0.100 thold), f_keep = 0.342
5.30.271.950 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
5.36.329.272 I slot print_timing: id  0 | task 471 | prompt eval time =    5752.95 ms /   211 tokens (   27.27 ms per token,    36.68 tokens per second)
5.36.329.278 I slot print_timing: id  0 | task 471 |        eval time =     304.36 ms /     7 tokens (   50.73 ms per token,    19.71 tokens per second)
5.36.329.278 I slot print_timing: id  0 | task 471 |       total time =    6057.31 ms /   218 tokens
5.36.329.278 I slot print_timing: id  0 | task 471 |    graphs reused =        342
5.36.329.305 I slot      release: id  0 | task 471 | stop processing: n_tokens = 434, truncated = 0
5.36.335.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.177
5.36.340.896 I slot launch_slot_: id  0 | task 479 | processing task, is_child = 0
5.43.397.380 I slot print_timing: id  0 | task 479 | prompt eval time =    6590.42 ms /   211 tokens (   31.23 ms per token,    32.02 tokens per second)
5.43.397.384 I slot print_timing: id  0 | task 479 |        eval time =     466.02 ms /     8 tokens (   66.57 ms per token,    15.02 tokens per second)
5.43.397.388 I slot print_timing: id  0 | task 479 |       total time =    7056.44 ms /   219 tokens
5.43.397.389 I slot print_timing: id  0 | task 479 |    graphs reused =        348
5.43.397.797 I slot      release: id  0 | task 479 | stop processing: n_tokens = 449, truncated = 0
5.43.408.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.369 (> 0.100 thold), f_keep = 0.374
5.43.409.922 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
5.52.822.729 I slot print_timing: id  0 | task 488 | prompt eval time =    8978.72 ms /   287 tokens (   31.28 ms per token,    31.96 tokens per second)
5.52.822.732 I slot print_timing: id  0 | task 488 |        eval time =     434.04 ms /     7 tokens (   72.34 ms per token,    13.82 tokens per second)
5.52.822.733 I slot print_timing: id  0 | task 488 |       total time =    9412.76 ms /   294 tokens
5.52.822.733 I slot print_timing: id  0 | task 488 |    graphs reused =        353
5.52.823.123 I slot      release: id  0 | task 488 | stop processing: n_tokens = 461, truncated = 0
5.52.836.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.167
5.52.848.366 I slot launch_slot_: id  0 | task 496 | processing task, is_child = 0
5.59.234.026 I slot print_timing: id  0 | task 496 | prompt eval time =    6034.79 ms /   225 tokens (   26.82 ms per token,    37.28 tokens per second)
5.59.234.030 I slot print_timing: id  0 | task 496 |        eval time =     350.86 ms /     8 tokens (   50.12 ms per token,    19.95 tokens per second)
5.59.234.030 I slot print_timing: id  0 | task 496 |       total time =    6385.65 ms /   233 tokens
5.59.234.031 I slot print_timing: id  0 | task 496 |    graphs reused =        359
5.59.234.087 I slot      release: id  0 | task 496 | stop processing: n_tokens = 455, truncated = 0
5.59.240.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.191
5.59.247.450 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
6.07.232.351 I slot print_timing: id  0 | task 505 | prompt eval time =    7532.48 ms /   281 tokens (   26.81 ms per token,    37.31 tokens per second)
6.07.232.355 I slot print_timing: id  0 | task 505 |        eval time =     452.41 ms /    10 tokens (   50.27 ms per token,    19.89 tokens per second)
6.07.232.355 I slot print_timing: id  0 | task 505 |       total time =    7984.89 ms /   291 tokens
6.07.232.355 I slot print_timing: id  0 | task 505 |    graphs reused =        367
6.07.232.379 I slot      release: id  0 | task 505 | stop processing: n_tokens = 430, truncated = 0
6.07.240.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.179
6.07.249.452 I slot launch_slot_: id  0 | task 516 | processing task, is_child = 0
6.14.286.143 I slot print_timing: id  0 | task 516 | prompt eval time =    6734.81 ms /   249 tokens (   27.05 ms per token,    36.97 tokens per second)
6.14.286.146 I slot print_timing: id  0 | task 516 |        eval time =     301.87 ms /     7 tokens (   50.31 ms per token,    19.88 tokens per second)
6.14.286.147 I slot print_timing: id  0 | task 516 |       total time =    7036.68 ms /   256 tokens
6.14.286.147 I slot print_timing: id  0 | task 516 |    graphs reused =        372
6.14.286.194 I slot      release: id  0 | task 516 | stop processing: n_tokens = 481, truncated = 0
6.14.292.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.160
6.14.308.032 I slot launch_slot_: id  0 | task 524 | processing task, is_child = 0
6.21.267.893 I slot print_timing: id  0 | task 524 | prompt eval time =    6657.23 ms /   249 tokens (   26.74 ms per token,    37.40 tokens per second)
6.21.267.898 I slot print_timing: id  0 | task 524 |        eval time =     302.62 ms /     7 tokens (   50.44 ms per token,    19.83 tokens per second)
6.21.267.898 I slot print_timing: id  0 | task 524 |       total time =    6959.84 ms /   256 tokens
6.21.267.899 I slot print_timing: id  0 | task 524 |    graphs reused =        377
6.21.267.967 I slot      release: id  0 | task 524 | stop processing: n_tokens = 430, truncated = 0
6.21.273.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.179
6.21.281.340 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
6.29.126.628 I slot print_timing: id  0 | task 532 | prompt eval time =    7340.38 ms /   274 tokens (   26.79 ms per token,    37.33 tokens per second)
6.29.126.632 I slot print_timing: id  0 | task 532 |        eval time =     504.89 ms /    11 tokens (   50.49 ms per token,    19.81 tokens per second)
6.29.126.633 I slot print_timing: id  0 | task 532 |       total time =    7845.28 ms /   285 tokens
6.29.126.633 I slot print_timing: id  0 | task 532 |    graphs reused =        386
6.29.126.660 I slot      release: id  0 | task 532 | stop processing: n_tokens = 469, truncated = 0
6.29.132.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 0.258
6.29.139.290 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
6.36.064.542 I slot print_timing: id  0 | task 544 | prompt eval time =    6574.09 ms /   243 tokens (   27.05 ms per token,    36.96 tokens per second)
6.36.064.545 I slot print_timing: id  0 | task 544 |        eval time =     351.15 ms /     8 tokens (   50.16 ms per token,    19.93 tokens per second)
6.36.064.546 I slot print_timing: id  0 | task 544 |       total time =    6925.24 ms /   251 tokens
6.36.064.546 I slot print_timing: id  0 | task 544 |    graphs reused =        392
6.36.064.593 I slot      release: id  0 | task 544 | stop processing: n_tokens = 476, truncated = 0
6.36.071.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.254
6.36.075.117 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
6.44.376.406 I slot print_timing: id  0 | task 553 | prompt eval time =    7946.42 ms /   297 tokens (   26.76 ms per token,    37.38 tokens per second)
6.44.376.411 I slot print_timing: id  0 | task 553 |        eval time =     354.85 ms /     8 tokens (   50.69 ms per token,    19.73 tokens per second)
6.44.376.412 I slot print_timing: id  0 | task 553 |       total time =    8301.28 ms /   305 tokens
6.44.376.412 I slot print_timing: id  0 | task 553 |    graphs reused =        398
6.44.376.441 I slot      release: id  0 | task 553 | stop processing: n_tokens = 489, truncated = 0
6.44.383.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.157
6.44.391.012 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
6.50.399.759 I slot print_timing: id  0 | task 562 | prompt eval time =    5707.62 ms /   211 tokens (   27.05 ms per token,    36.97 tokens per second)
6.50.399.764 I slot print_timing: id  0 | task 562 |        eval time =     301.11 ms /     7 tokens (   50.19 ms per token,    19.93 tokens per second)
6.50.399.764 I slot print_timing: id  0 | task 562 |       total time =    6008.73 ms /   218 tokens
6.50.399.765 I slot print_timing: id  0 | task 562 |    graphs reused =        403
6.50.399.790 I slot      release: id  0 | task 562 | stop processing: n_tokens = 414, truncated = 0
6.50.405.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.210
6.50.412.725 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
6.56.579.637 I slot print_timing: id  0 | task 570 | prompt eval time =    5714.33 ms /   211 tokens (   27.08 ms per token,    36.92 tokens per second)
6.56.579.640 I slot print_timing: id  0 | task 570 |        eval time =     452.56 ms /    10 tokens (   50.28 ms per token,    19.89 tokens per second)
6.56.579.641 I slot print_timing: id  0 | task 570 |       total time =    6166.90 ms /   221 tokens
6.56.579.641 I slot print_timing: id  0 | task 570 |    graphs reused =        411
6.56.579.666 I slot      release: id  0 | task 570 | stop processing: n_tokens = 437, truncated = 0
6.56.585.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.199
6.56.588.643 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
7.02.754.444 I slot print_timing: id  0 | task 581 | prompt eval time =    5713.33 ms /   211 tokens (   27.08 ms per token,    36.93 tokens per second)
7.02.754.448 I slot print_timing: id  0 | task 581 |        eval time =     452.46 ms /    10 tokens (   50.27 ms per token,    19.89 tokens per second)
7.02.754.448 I slot print_timing: id  0 | task 581 |       total time =    6165.79 ms /   221 tokens
7.02.754.449 I slot print_timing: id  0 | task 581 |    graphs reused =        419
7.02.754.473 I slot      release: id  0 | task 581 | stop processing: n_tokens = 430, truncated = 0
7.02.760.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.202
7.02.766.523 I slot launch_slot_: id  0 | task 592 | processing task, is_child = 0
7.09.759.363 I slot print_timing: id  0 | task 592 | prompt eval time =    6490.70 ms /   243 tokens (   26.71 ms per token,    37.44 tokens per second)
7.09.759.367 I slot print_timing: id  0 | task 592 |        eval time =     502.13 ms /    11 tokens (   50.21 ms per token,    19.92 tokens per second)
7.09.759.368 I slot print_timing: id  0 | task 592 |       total time =    6992.82 ms /   254 tokens
7.09.759.369 I slot print_timing: id  0 | task 592 |    graphs reused =        428
7.09.759.394 I slot      release: id  0 | task 592 | stop processing: n_tokens = 442, truncated = 0
7.09.765.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.174
7.09.768.156 I slot launch_slot_: id  0 | task 604 | processing task, is_child = 0
7.17.412.484 I slot print_timing: id  0 | task 604 | prompt eval time =    7343.98 ms /   274 tokens (   26.80 ms per token,    37.31 tokens per second)
7.17.412.487 I slot print_timing: id  0 | task 604 |        eval time =     300.33 ms /     7 tokens (   50.06 ms per token,    19.98 tokens per second)
7.17.412.487 I slot print_timing: id  0 | task 604 |       total time =    7644.32 ms /   281 tokens
7.17.412.488 I slot print_timing: id  0 | task 604 |    graphs reused =        433
7.17.412.512 I slot      release: id  0 | task 604 | stop processing: n_tokens = 465, truncated = 0
7.17.420.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.166
7.17.430.328 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
7.24.432.532 I slot print_timing: id  0 | task 612 | prompt eval time =    6499.76 ms /   243 tokens (   26.75 ms per token,    37.39 tokens per second)
7.24.432.538 I slot print_timing: id  0 | task 612 |        eval time =     502.43 ms /    11 tokens (   50.24 ms per token,    19.90 tokens per second)
7.24.432.538 I slot print_timing: id  0 | task 612 |       total time =    7002.19 ms /   254 tokens
7.24.432.538 I slot print_timing: id  0 | task 612 |    graphs reused =        442
7.24.432.567 I slot      release: id  0 | task 612 | stop processing: n_tokens = 445, truncated = 0
7.24.438.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.173
7.24.441.544 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
7.32.620.484 I slot print_timing: id  0 | task 624 | prompt eval time =    7828.10 ms /   291 tokens (   26.90 ms per token,    37.17 tokens per second)
7.32.620.488 I slot print_timing: id  0 | task 624 |        eval time =     350.82 ms /     8 tokens (   50.12 ms per token,    19.95 tokens per second)
7.32.620.489 I slot print_timing: id  0 | task 624 |       total time =    8178.92 ms /   299 tokens
7.32.620.489 I slot print_timing: id  0 | task 624 |    graphs reused =        448
7.32.620.515 I slot      release: id  0 | task 624 | stop processing: n_tokens = 492, truncated = 0
7.32.625.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.157
7.32.647.797 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
7.33.484.025 I slot print_timing: id  0 | task 633 | prompt eval time =     534.45 ms /    20 tokens (   26.72 ms per token,    37.42 tokens per second)
7.33.484.028 I slot print_timing: id  0 | task 633 |        eval time =     301.76 ms /     7 tokens (   50.29 ms per token,    19.88 tokens per second)
7.33.484.029 I slot print_timing: id  0 | task 633 |       total time =     836.21 ms /    27 tokens
7.33.484.029 I slot print_timing: id  0 | task 633 |    graphs reused =        453
7.33.484.054 I slot      release: id  0 | task 633 | stop processing: n_tokens = 417, truncated = 0
7.33.489.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.211
7.33.492.543 I slot launch_slot_: id  0 | task 641 | processing task, is_child = 0
7.39.875.676 I slot print_timing: id  0 | task 641 | prompt eval time =    5879.90 ms /   218 tokens (   26.97 ms per token,    37.08 tokens per second)
7.39.875.680 I slot print_timing: id  0 | task 641 |        eval time =     503.22 ms /    11 tokens (   50.32 ms per token,    19.87 tokens per second)
7.39.875.680 I slot print_timing: id  0 | task 641 |       total time =    6383.12 ms /   229 tokens
7.39.875.681 I slot print_timing: id  0 | task 641 |    graphs reused =        462
7.39.875.706 I slot      release: id  0 | task 641 | stop processing: n_tokens = 445, truncated = 0
7.39.881.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.173
7.39.883.664 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
7.47.677.237 I slot print_timing: id  0 | task 653 | prompt eval time =    7341.86 ms /   274 tokens (   26.80 ms per token,    37.32 tokens per second)
7.47.677.240 I slot print_timing: id  0 | task 653 |        eval time =     451.70 ms /    10 tokens (   50.19 ms per token,    19.92 tokens per second)
7.47.677.241 I slot print_timing: id  0 | task 653 |       total time =    7793.56 ms /   284 tokens
7.47.677.241 I slot print_timing: id  0 | task 653 |    graphs reused =        470
7.47.677.267 I slot      release: id  0 | task 653 | stop processing: n_tokens = 471, truncated = 0
7.47.685.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.259
7.47.685.766 I slot launch_slot_: id  0 | task 664 | processing task, is_child = 0
7.57.164.980 I slot print_timing: id  0 | task 664 | prompt eval time =    9130.23 ms /   346 tokens (   26.39 ms per token,    37.90 tokens per second)
7.57.164.984 I slot print_timing: id  0 | task 664 |        eval time =     348.98 ms /     8 tokens (   49.85 ms per token,    20.06 tokens per second)
7.57.164.984 I slot print_timing: id  0 | task 664 |       total time =    9479.20 ms /   354 tokens
7.57.164.985 I slot print_timing: id  0 | task 664 |    graphs reused =        476
7.57.165.013 I slot      release: id  0 | task 664 | stop processing: n_tokens = 475, truncated = 0
7.57.170.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.255
7.57.172.327 I slot launch_slot_: id  0 | task 673 | processing task, is_child = 0
8.05.003.254 I slot print_timing: id  0 | task 673 | prompt eval time =    7479.95 ms /   281 tokens (   26.62 ms per token,    37.57 tokens per second)
8.05.003.257 I slot print_timing: id  0 | task 673 |        eval time =     350.96 ms /     8 tokens (   50.14 ms per token,    19.95 tokens per second)
8.05.003.257 I slot print_timing: id  0 | task 673 |       total time =    7830.91 ms /   289 tokens
8.05.003.258 I slot print_timing: id  0 | task 673 |    graphs reused =        482
8.05.003.286 I slot      release: id  0 | task 673 | stop processing: n_tokens = 473, truncated = 0
8.05.009.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.256
8.05.010.341 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
8.13.114.801 I slot print_timing: id  0 | task 682 | prompt eval time =    7754.43 ms /   291 tokens (   26.65 ms per token,    37.53 tokens per second)
8.13.114.805 I slot print_timing: id  0 | task 682 |        eval time =     350.02 ms /     8 tokens (   50.00 ms per token,    20.00 tokens per second)
8.13.114.805 I slot print_timing: id  0 | task 682 |       total time =    8104.45 ms /   299 tokens
8.13.114.806 I slot print_timing: id  0 | task 682 |    graphs reused =        488
8.13.114.831 I slot      release: id  0 | task 682 | stop processing: n_tokens = 472, truncated = 0
8.13.120.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.256
8.13.121.343 I slot launch_slot_: id  0 | task 691 | processing task, is_child = 0
8.19.554.814 I slot print_timing: id  0 | task 691 | prompt eval time =    6081.62 ms /   225 tokens (   27.03 ms per token,    37.00 tokens per second)
8.19.554.818 I slot print_timing: id  0 | task 691 |        eval time =     351.83 ms /     8 tokens (   50.26 ms per token,    19.90 tokens per second)
8.19.554.818 I slot print_timing: id  0 | task 691 |       total time =    6433.46 ms /   233 tokens
8.19.554.819 I slot print_timing: id  0 | task 691 |    graphs reused =        494
8.19.554.845 I slot      release: id  0 | task 691 | stop processing: n_tokens = 475, truncated = 0
8.19.562.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.184 (> 0.100 thold), f_keep = 0.162
8.19.563.682 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
8.26.414.202 I slot print_timing: id  0 | task 700 | prompt eval time =    6500.88 ms /   243 tokens (   26.75 ms per token,    37.38 tokens per second)
8.26.414.205 I slot print_timing: id  0 | task 700 |        eval time =     349.63 ms /     8 tokens (   49.95 ms per token,    20.02 tokens per second)
8.26.414.206 I slot print_timing: id  0 | task 700 |       total time =    6850.51 ms /   251 tokens
8.26.414.206 I slot print_timing: id  0 | task 700 |    graphs reused =        500
