0.00.241.112 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.241.168 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.242.494 W srv  llama_server: -----------------
0.00.242.499 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.242.499 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.242.501 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.242.501 W srv  llama_server: -----------------
0.00.245.077 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.348.386 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.239.706 I cmn          init: llama threadpool init, n_threads = 6
0.10.521.948 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.10.536.893 I srv  llama_server: model loaded
0.10.536.901 I srv  llama_server: listening on http://127.0.0.1:18973
3.04.599.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.26.601.598 I slot print_timing: id  0 | task 443 | prompt eval time =     675.36 ms /    24 tokens (   28.14 ms per token,    35.54 tokens per second)
7.26.601.601 I slot print_timing: id  0 | task 443 |        eval time =     496.28 ms /    10 tokens (   55.14 ms per token,    18.13 tokens per second)
7.26.601.602 I slot print_timing: id  0 | task 443 |       total time =    1171.64 ms /    34 tokens
7.26.601.602 I slot print_timing: id  0 | task 443 |    graphs reused =        350
7.26.601.644 I slot      release: id  0 | task 443 | stop processing: n_tokens = 454, truncated = 0
7.26.609.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.192
7.26.646.836 I slot launch_slot_: id  0 | task 454 | processing task, is_child = 0
7.35.090.526 I slot print_timing: id  0 | task 454 | prompt eval time =    7782.40 ms /   279 tokens (   27.89 ms per token,    35.85 tokens per second)
7.35.090.533 I slot print_timing: id  0 | task 454 |        eval time =     661.25 ms /    11 tokens (   66.12 ms per token,    15.12 tokens per second)
7.35.090.534 I slot print_timing: id  0 | task 454 |       total time =    8443.65 ms /   290 tokens
7.35.090.534 I slot print_timing: id  0 | task 454 |    graphs reused =        359
7.35.090.972 I slot      release: id  0 | task 454 | stop processing: n_tokens = 429, truncated = 0
7.35.101.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.203
7.35.114.992 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
7.43.909.677 I slot print_timing: id  0 | task 466 | prompt eval time =    8205.03 ms /   295 tokens (   27.81 ms per token,    35.95 tokens per second)
7.43.909.680 I slot print_timing: id  0 | task 466 |        eval time =     589.64 ms /    11 tokens (   58.96 ms per token,    16.96 tokens per second)
7.43.909.681 I slot print_timing: id  0 | task 466 |       total time =    8794.67 ms /   306 tokens
7.43.909.681 I slot print_timing: id  0 | task 466 |    graphs reused =        368
7.43.909.752 I slot      release: id  0 | task 466 | stop processing: n_tokens = 462, truncated = 0
7.43.916.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.188
7.43.930.316 I slot launch_slot_: id  0 | task 478 | processing task, is_child = 0
7.53.332.552 I slot print_timing: id  0 | task 478 | prompt eval time =    8532.39 ms /   295 tokens (   28.92 ms per token,    34.57 tokens per second)
7.53.332.555 I slot print_timing: id  0 | task 478 |        eval time =     869.79 ms /    11 tokens (   86.98 ms per token,    11.50 tokens per second)
7.53.332.556 I slot print_timing: id  0 | task 478 |       total time =    9402.18 ms /   306 tokens
7.53.332.556 I slot print_timing: id  0 | task 478 |    graphs reused =        377
7.53.332.928 I slot      release: id  0 | task 478 | stop processing: n_tokens = 445, truncated = 0
7.53.342.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.173
7.53.371.481 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
8.00.890.855 I slot print_timing: id  0 | task 490 | prompt eval time =    6981.50 ms /   247 tokens (   28.27 ms per token,    35.38 tokens per second)
8.00.890.860 I slot print_timing: id  0 | task 490 |        eval time =     537.86 ms /    11 tokens (   53.79 ms per token,    18.59 tokens per second)
8.00.890.860 I slot print_timing: id  0 | task 490 |       total time =    7519.36 ms /   258 tokens
8.00.890.860 I slot print_timing: id  0 | task 490 |    graphs reused =        386
8.00.890.982 I slot      release: id  0 | task 490 | stop processing: n_tokens = 463, truncated = 0
8.00.900.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.261
8.00.917.715 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
8.11.506.420 I slot print_timing: id  0 | task 502 | prompt eval time =    9785.98 ms /   351 tokens (   27.88 ms per token,    35.87 tokens per second)
8.11.506.424 I slot print_timing: id  0 | task 502 |        eval time =     802.67 ms /    11 tokens (   80.27 ms per token,    12.46 tokens per second)
8.11.506.424 I slot print_timing: id  0 | task 502 |       total time =   10588.66 ms /   362 tokens
8.11.506.425 I slot print_timing: id  0 | task 502 |    graphs reused =        395
8.11.506.768 I slot      release: id  0 | task 502 | stop processing: n_tokens = 483, truncated = 0
8.11.517.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.159
8.11.560.958 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
8.20.144.282 I slot print_timing: id  0 | task 514 | prompt eval time =    8099.37 ms /   291 tokens (   27.83 ms per token,    35.93 tokens per second)
8.20.144.286 I slot print_timing: id  0 | task 514 |        eval time =     483.94 ms /    10 tokens (   53.77 ms per token,    18.60 tokens per second)
8.20.144.286 I slot print_timing: id  0 | task 514 |       total time =    8583.31 ms /   301 tokens
8.20.144.286 I slot print_timing: id  0 | task 514 |    graphs reused =        403
8.20.144.351 I slot      release: id  0 | task 514 | stop processing: n_tokens = 451, truncated = 0
8.20.155.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.171
8.20.173.236 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
8.28.227.818 I slot print_timing: id  0 | task 525 | prompt eval time =    7201.74 ms /   247 tokens (   29.16 ms per token,    34.30 tokens per second)
8.28.227.822 I slot print_timing: id  0 | task 525 |        eval time =     852.79 ms /    11 tokens (   85.28 ms per token,    11.73 tokens per second)
8.28.227.823 I slot print_timing: id  0 | task 525 |       total time =    8054.53 ms /   258 tokens
8.28.227.823 I slot print_timing: id  0 | task 525 |    graphs reused =        412
8.28.228.257 I slot      release: id  0 | task 525 | stop processing: n_tokens = 480, truncated = 0
8.28.237.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.160
8.28.255.838 I slot launch_slot_: id  0 | task 537 | processing task, is_child = 0
8.35.668.194 I slot print_timing: id  0 | task 537 | prompt eval time =    6870.41 ms /   247 tokens (   27.82 ms per token,    35.95 tokens per second)
8.35.668.197 I slot print_timing: id  0 | task 537 |        eval time =     541.93 ms /    11 tokens (   54.19 ms per token,    18.45 tokens per second)
8.35.668.198 I slot print_timing: id  0 | task 537 |       total time =    7412.34 ms /   258 tokens
8.35.668.198 I slot print_timing: id  0 | task 537 |    graphs reused =        421
8.35.668.316 I slot      release: id  0 | task 537 | stop processing: n_tokens = 432, truncated = 0
8.35.681.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.178
8.35.710.602 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
8.44.088.007 I slot print_timing: id  0 | task 549 | prompt eval time =    7819.33 ms /   278 tokens (   28.13 ms per token,    35.55 tokens per second)
8.44.088.010 I slot print_timing: id  0 | task 549 |        eval time =     558.03 ms /    11 tokens (   55.80 ms per token,    17.92 tokens per second)
8.44.088.011 I slot print_timing: id  0 | task 549 |       total time =    8377.35 ms /   289 tokens
8.44.088.011 I slot print_timing: id  0 | task 549 |    graphs reused =        430
8.44.088.179 I slot      release: id  0 | task 549 | stop processing: n_tokens = 456, truncated = 0
8.44.099.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.169
8.44.118.730 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
8.51.075.788 I slot print_timing: id  0 | task 561 | prompt eval time =    6355.46 ms /   215 tokens (   29.56 ms per token,    33.83 tokens per second)
8.51.075.791 I slot print_timing: id  0 | task 561 |        eval time =     601.58 ms /    10 tokens (   66.84 ms per token,    14.96 tokens per second)
8.51.075.797 I slot print_timing: id  0 | task 561 |       total time =    6957.04 ms /   225 tokens
8.51.075.797 I slot print_timing: id  0 | task 561 |    graphs reused =        438
8.51.075.901 I slot      release: id  0 | task 561 | stop processing: n_tokens = 454, truncated = 0
8.51.086.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.356 (> 0.100 thold), f_keep = 0.339
8.51.119.136 I slot launch_slot_: id  0 | task 572 | processing task, is_child = 0
8.58.439.954 I slot print_timing: id  0 | task 572 | prompt eval time =    6816.39 ms /   215 tokens (   31.70 ms per token,    31.54 tokens per second)
8.58.439.958 I slot print_timing: id  0 | task 572 |        eval time =     504.37 ms /    10 tokens (   56.04 ms per token,    17.84 tokens per second)
8.58.439.959 I slot print_timing: id  0 | task 572 |       total time =    7320.76 ms /   225 tokens
8.58.439.959 I slot print_timing: id  0 | task 572 |    graphs reused =        446
8.58.440.297 I slot      release: id  0 | task 572 | stop processing: n_tokens = 441, truncated = 0
8.58.454.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.173 (> 0.100 thold), f_keep = 0.175
8.58.476.671 I slot launch_slot_: id  0 | task 583 | processing task, is_child = 0
9.05.238.859 I slot print_timing: id  0 | task 583 | prompt eval time =    6206.66 ms /   215 tokens (   28.87 ms per token,    34.64 tokens per second)
9.05.238.863 I slot print_timing: id  0 | task 583 |        eval time =     555.51 ms /    11 tokens (   55.55 ms per token,    18.00 tokens per second)
9.05.238.863 I slot print_timing: id  0 | task 583 |       total time =    6762.17 ms /   226 tokens
9.05.238.877 I slot print_timing: id  0 | task 583 |    graphs reused =        455
9.05.238.945 I slot      release: id  0 | task 583 | stop processing: n_tokens = 456, truncated = 0
9.05.247.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.368
9.05.259.247 I slot launch_slot_: id  0 | task 595 | processing task, is_child = 0
9.13.983.226 I slot print_timing: id  0 | task 595 | prompt eval time =    8232.00 ms /   291 tokens (   28.29 ms per token,    35.35 tokens per second)
9.13.983.229 I slot print_timing: id  0 | task 595 |        eval time =     491.96 ms /    10 tokens (   54.66 ms per token,    18.29 tokens per second)
9.13.983.230 I slot print_timing: id  0 | task 595 |       total time =    8723.97 ms /   301 tokens
9.13.983.230 I slot print_timing: id  0 | task 595 |    graphs reused =        463
9.13.983.255 I slot      release: id  0 | task 595 | stop processing: n_tokens = 468, truncated = 0
9.13.992.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.165
9.14.018.312 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
9.21.657.504 I slot print_timing: id  0 | task 606 | prompt eval time =    7049.76 ms /   229 tokens (   30.78 ms per token,    32.48 tokens per second)
9.21.657.507 I slot print_timing: id  0 | task 606 |        eval time =     589.38 ms /    11 tokens (   58.94 ms per token,    16.97 tokens per second)
9.21.657.508 I slot print_timing: id  0 | task 606 |       total time =    7639.14 ms /   240 tokens
9.21.657.508 I slot print_timing: id  0 | task 606 |    graphs reused =        472
9.21.657.886 I slot      release: id  0 | task 606 | stop processing: n_tokens = 462, truncated = 0
9.21.670.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.188
9.21.690.743 I slot launch_slot_: id  0 | task 618 | processing task, is_child = 0
9.30.106.327 I slot print_timing: id  0 | task 618 | prompt eval time =    7914.83 ms /   285 tokens (   27.77 ms per token,    36.01 tokens per second)
9.30.106.331 I slot print_timing: id  0 | task 618 |        eval time =     500.74 ms /    10 tokens (   55.64 ms per token,    17.97 tokens per second)
9.30.106.331 I slot print_timing: id  0 | task 618 |       total time =    8415.57 ms /   295 tokens
9.30.106.331 I slot print_timing: id  0 | task 618 |    graphs reused =        480
9.30.106.375 I slot      release: id  0 | task 618 | stop processing: n_tokens = 434, truncated = 0
9.30.115.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.177
9.30.132.642 I slot launch_slot_: id  0 | task 629 | processing task, is_child = 0
9.37.936.593 I slot print_timing: id  0 | task 629 | prompt eval time =    7208.11 ms /   253 tokens (   28.49 ms per token,    35.10 tokens per second)
9.37.936.597 I slot print_timing: id  0 | task 629 |        eval time =     595.79 ms /    10 tokens (   66.20 ms per token,    15.11 tokens per second)
9.37.936.598 I slot print_timing: id  0 | task 629 |       total time =    7803.90 ms /   263 tokens
9.37.936.598 I slot print_timing: id  0 | task 629 |    graphs reused =        488
9.37.936.995 I slot      release: id  0 | task 629 | stop processing: n_tokens = 488, truncated = 0
9.37.954.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.158
9.37.990.905 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
9.45.596.636 I slot print_timing: id  0 | task 640 | prompt eval time =    7095.82 ms /   253 tokens (   28.05 ms per token,    35.65 tokens per second)
9.45.596.639 I slot print_timing: id  0 | task 640 |        eval time =     509.89 ms /    10 tokens (   56.65 ms per token,    17.65 tokens per second)
9.45.596.640 I slot print_timing: id  0 | task 640 |       total time =    7605.71 ms /   263 tokens
9.45.596.640 I slot print_timing: id  0 | task 640 |    graphs reused =        496
9.45.596.700 I slot      release: id  0 | task 640 | stop processing: n_tokens = 437, truncated = 0
9.45.606.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.166 (> 0.100 thold), f_keep = 0.176
9.45.631.330 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
9.54.792.649 I slot print_timing: id  0 | task 651 | prompt eval time =    8122.70 ms /   278 tokens (   29.22 ms per token,    34.23 tokens per second)
9.54.792.653 I slot print_timing: id  0 | task 651 |        eval time =    1038.57 ms /    11 tokens (  103.86 ms per token,     9.63 tokens per second)
9.54.792.653 I slot print_timing: id  0 | task 651 |       total time =    9161.27 ms /   289 tokens
9.54.792.654 I slot print_timing: id  0 | task 651 |    graphs reused =        505
9.54.793.002 I slot      release: id  0 | task 651 | stop processing: n_tokens = 473, truncated = 0
9.54.819.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.256
9.54.852.002 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
10.02.494.808 I slot print_timing: id  0 | task 663 | prompt eval time =    7103.61 ms /   247 tokens (   28.76 ms per token,    34.77 tokens per second)
10.02.494.811 I slot print_timing: id  0 | task 663 |        eval time =     539.18 ms /    11 tokens (   53.92 ms per token,    18.55 tokens per second)
10.02.494.811 I slot print_timing: id  0 | task 663 |       total time =    7642.79 ms /   258 tokens
10.02.494.821 I slot print_timing: id  0 | task 663 |    graphs reused =        514
10.02.494.875 I slot      release: id  0 | task 663 | stop processing: n_tokens = 483, truncated = 0
10.02.502.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.249 (> 0.100 thold), f_keep = 0.251
10.02.516.331 I slot launch_slot_: id  0 | task 675 | processing task, is_child = 0
10.11.541.773 I slot print_timing: id  0 | task 675 | prompt eval time =    8487.16 ms /   301 tokens (   28.20 ms per token,    35.47 tokens per second)
10.11.541.777 I slot print_timing: id  0 | task 675 |        eval time =     538.27 ms /    11 tokens (   53.83 ms per token,    18.58 tokens per second)
10.11.541.777 I slot print_timing: id  0 | task 675 |       total time =    9025.43 ms /   312 tokens
10.11.541.777 I slot print_timing: id  0 | task 675 |    graphs reused =        523
10.11.541.820 I slot      release: id  0 | task 675 | stop processing: n_tokens = 496, truncated = 0
10.11.550.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.155
10.11.573.584 I slot launch_slot_: id  0 | task 687 | processing task, is_child = 0
10.20.987.214 I slot print_timing: id  0 | task 687 | prompt eval time =    7870.18 ms /   215 tokens (   36.61 ms per token,    27.32 tokens per second)
10.20.987.218 I slot print_timing: id  0 | task 687 |        eval time =    1543.39 ms /    10 tokens (  171.49 ms per token,     5.83 tokens per second)
10.20.987.218 I slot print_timing: id  0 | task 687 |       total time =    9413.57 ms /   225 tokens
10.20.987.218 I slot print_timing: id  0 | task 687 |    graphs reused =        531
10.20.987.691 I slot      release: id  0 | task 687 | stop processing: n_tokens = 421, truncated = 0
10.21.004.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.207
10.21.050.013 I slot launch_slot_: id  0 | task 698 | processing task, is_child = 0
10.28.042.981 I slot print_timing: id  0 | task 698 | prompt eval time =    6348.26 ms /   215 tokens (   29.53 ms per token,    33.87 tokens per second)
10.28.042.984 I slot print_timing: id  0 | task 698 |        eval time =     644.69 ms /    11 tokens (   64.47 ms per token,    15.51 tokens per second)
10.28.042.985 I slot print_timing: id  0 | task 698 |       total time =    6992.95 ms /   226 tokens
10.28.042.985 I slot print_timing: id  0 | task 698 |    graphs reused =        540
10.28.043.037 I slot      release: id  0 | task 698 | stop processing: n_tokens = 442, truncated = 0
10.28.050.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.197
10.28.070.136 I slot launch_slot_: id  0 | task 710 | processing task, is_child = 0
10.35.398.335 I slot print_timing: id  0 | task 710 | prompt eval time =    6762.52 ms /   215 tokens (   31.45 ms per token,    31.79 tokens per second)
10.35.398.340 I slot print_timing: id  0 | task 710 |        eval time =     565.62 ms /    10 tokens (   62.85 ms per token,    15.91 tokens per second)
10.35.398.341 I slot print_timing: id  0 | task 710 |       total time =    7328.15 ms /   225 tokens
10.35.398.341 I slot print_timing: id  0 | task 710 |    graphs reused =        548
10.35.398.714 I slot      release: id  0 | task 710 | stop processing: n_tokens = 434, truncated = 0
10.35.410.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.200
10.35.434.539 I slot launch_slot_: id  0 | task 721 | processing task, is_child = 0
10.43.103.164 I slot print_timing: id  0 | task 721 | prompt eval time =    7116.24 ms /   247 tokens (   28.81 ms per token,    34.71 tokens per second)
10.43.103.168 I slot print_timing: id  0 | task 721 |        eval time =     552.37 ms /    11 tokens (   55.24 ms per token,    18.10 tokens per second)
10.43.103.168 I slot print_timing: id  0 | task 721 |       total time =    7668.61 ms /   258 tokens
10.43.103.168 I slot print_timing: id  0 | task 721 |    graphs reused =        557
10.43.103.215 I slot      release: id  0 | task 721 | stop processing: n_tokens = 446, truncated = 0
10.43.111.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.166 (> 0.100 thold), f_keep = 0.173
10.43.131.936 I slot launch_slot_: id  0 | task 733 | processing task, is_child = 0
10.52.137.542 I slot print_timing: id  0 | task 733 | prompt eval time =    8054.48 ms /   278 tokens (   28.97 ms per token,    34.51 tokens per second)
10.52.137.545 I slot print_timing: id  0 | task 733 |        eval time =     951.10 ms /    10 tokens (  105.68 ms per token,     9.46 tokens per second)
10.52.137.545 I slot print_timing: id  0 | task 733 |       total time =    9005.58 ms /   288 tokens
10.52.137.545 I slot print_timing: id  0 | task 733 |    graphs reused =        565
10.52.137.723 I slot      release: id  0 | task 733 | stop processing: n_tokens = 472, truncated = 0
10.52.149.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.163
10.52.179.273 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
10.59.913.290 I slot print_timing: id  0 | task 744 | prompt eval time =    7180.04 ms /   247 tokens (   29.07 ms per token,    34.40 tokens per second)
10.59.913.294 I slot print_timing: id  0 | task 744 |        eval time =     553.96 ms /    11 tokens (   55.40 ms per token,    18.05 tokens per second)
10.59.913.294 I slot print_timing: id  0 | task 744 |       total time =    7734.00 ms /   258 tokens
10.59.913.294 I slot print_timing: id  0 | task 744 |    graphs reused =        574
10.59.913.331 I slot      release: id  0 | task 744 | stop processing: n_tokens = 449, truncated = 0
10.59.921.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.171
10.59.941.292 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
11.09.168.061 I slot print_timing: id  0 | task 756 | prompt eval time =    8670.98 ms /   295 tokens (   29.39 ms per token,    34.02 tokens per second)
11.09.168.064 I slot print_timing: id  0 | task 756 |        eval time =     555.77 ms /    11 tokens (   55.58 ms per token,    17.99 tokens per second)
11.09.168.065 I slot print_timing: id  0 | task 756 |       total time =    9226.75 ms /   306 tokens
11.09.168.065 I slot print_timing: id  0 | task 756 |    graphs reused =        583
11.09.168.127 I slot      release: id  0 | task 756 | stop processing: n_tokens = 499, truncated = 0
11.09.175.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.154
11.09.197.975 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
11.10.450.070 I slot print_timing: id  0 | task 768 | prompt eval time =     693.77 ms /    24 tokens (   28.91 ms per token,    34.59 tokens per second)
11.10.450.075 I slot print_timing: id  0 | task 768 |        eval time =     558.30 ms /    11 tokens (   55.83 ms per token,    17.91 tokens per second)
11.10.450.075 I slot print_timing: id  0 | task 768 |       total time =    1252.08 ms /    35 tokens
11.10.450.076 I slot print_timing: id  0 | task 768 |    graphs reused =        592
11.10.450.153 I slot      release: id  0 | task 768 | stop processing: n_tokens = 425, truncated = 0
11.10.457.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.207
11.10.463.837 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
11.22.365.565 I slot print_timing: id  0 | task 780 | prompt eval time =    7034.70 ms /   222 tokens (   31.69 ms per token,    31.56 tokens per second)
11.22.365.569 I slot print_timing: id  0 | task 780 |        eval time =    4866.96 ms /    11 tokens (  486.70 ms per token,     2.05 tokens per second)
11.22.365.569 I slot print_timing: id  0 | task 780 |       total time =   11901.67 ms /   233 tokens
11.22.365.570 I slot print_timing: id  0 | task 780 |    graphs reused =        601
11.22.366.378 I slot      release: id  0 | task 780 | stop processing: n_tokens = 449, truncated = 0
11.22.385.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.171
11.22.425.312 I slot launch_slot_: id  0 | task 792 | processing task, is_child = 0
11.31.100.363 I slot print_timing: id  0 | task 792 | prompt eval time =    8163.91 ms /   278 tokens (   29.37 ms per token,    34.05 tokens per second)
11.31.100.368 I slot print_timing: id  0 | task 792 |        eval time =     511.12 ms /    10 tokens (   56.79 ms per token,    17.61 tokens per second)
11.31.100.368 I slot print_timing: id  0 | task 792 |       total time =    8675.03 ms /   288 tokens
11.31.100.368 I slot print_timing: id  0 | task 792 |    graphs reused =        609
11.31.100.440 I slot      release: id  0 | task 792 | stop processing: n_tokens = 475, truncated = 0
11.31.109.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 0.257
11.31.134.431 I slot launch_slot_: id  0 | task 803 | processing task, is_child = 0
11.41.611.290 I slot print_timing: id  0 | task 803 | prompt eval time =    9926.61 ms /   350 tokens (   28.36 ms per token,    35.26 tokens per second)
11.41.611.294 I slot print_timing: id  0 | task 803 |        eval time =     550.24 ms /    11 tokens (   55.02 ms per token,    18.17 tokens per second)
11.41.611.294 I slot print_timing: id  0 | task 803 |       total time =   10476.84 ms /   361 tokens
11.41.611.294 I slot print_timing: id  0 | task 803 |    graphs reused =        618
11.41.611.366 I slot      release: id  0 | task 803 | stop processing: n_tokens = 482, truncated = 0
11.41.618.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.251
11.41.646.076 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
11.50.403.728 I slot print_timing: id  0 | task 815 | prompt eval time =    8191.24 ms /   285 tokens (   28.74 ms per token,    34.79 tokens per second)
11.50.403.732 I slot print_timing: id  0 | task 815 |        eval time =     566.29 ms /    11 tokens (   56.63 ms per token,    17.66 tokens per second)
11.50.403.733 I slot print_timing: id  0 | task 815 |       total time =    8757.53 ms /   296 tokens
11.50.403.733 I slot print_timing: id  0 | task 815 |    graphs reused =        627
11.50.403.927 I slot      release: id  0 | task 815 | stop processing: n_tokens = 480, truncated = 0
11.50.415.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 0.252
11.50.465.958 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
11.59.556.488 I slot print_timing: id  0 | task 827 | prompt eval time =    8542.87 ms /   295 tokens (   28.96 ms per token,    34.53 tokens per second)
11.59.556.492 I slot print_timing: id  0 | task 827 |        eval time =     547.64 ms /    11 tokens (   54.76 ms per token,    18.26 tokens per second)
11.59.556.492 I slot print_timing: id  0 | task 827 |       total time =    9090.51 ms /   306 tokens
11.59.556.492 I slot print_timing: id  0 | task 827 |    graphs reused =        636
11.59.556.539 I slot      release: id  0 | task 827 | stop processing: n_tokens = 479, truncated = 0
11.59.563.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.253
11.59.572.870 I slot launch_slot_: id  0 | task 839 | processing task, is_child = 0
12.06.901.486 I slot print_timing: id  0 | task 839 | prompt eval time =    6768.66 ms /   229 tokens (   29.56 ms per token,    33.83 tokens per second)
12.06.901.490 I slot print_timing: id  0 | task 839 |        eval time =     559.94 ms /    11 tokens (   55.99 ms per token,    17.86 tokens per second)
12.06.901.490 I slot print_timing: id  0 | task 839 |       total time =    7328.60 ms /   240 tokens
12.06.901.491 I slot print_timing: id  0 | task 839 |    graphs reused =        645
12.06.901.516 I slot      release: id  0 | task 839 | stop processing: n_tokens = 482, truncated = 0
12.06.912.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.160
12.06.925.968 I slot launch_slot_: id  0 | task 851 | processing task, is_child = 0
12.14.616.786 I slot print_timing: id  0 | task 851 | prompt eval time =    7123.11 ms /   247 tokens (   28.84 ms per token,    34.68 tokens per second)
12.14.616.789 I slot print_timing: id  0 | task 851 |        eval time =     567.70 ms /    11 tokens (   56.77 ms per token,    17.61 tokens per second)
12.14.616.790 I slot print_timing: id  0 | task 851 |       total time =    7690.80 ms /   258 tokens
12.14.616.791 I slot print_timing: id  0 | task 851 |    graphs reused =        654
